[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.225s][info][metaspace] Reserving compressed class space anywhere
[1.230s][info][gc,metaspace] CDS archive(s) not mapped
[1.230s][info][gc,metaspace] Compressed class space mapped at: 0x0000000029000000-0x00000000e9000000, reserved size: 3221225472
[1.230s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.230s][info][gc,metaspace] Narrow klass base: 0x0000000029000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[2.251s][info][gc,metaspace] GC(0) Metaspace: 21829K(22144K)->21829K(22144K) NonClass: 18047K(18240K)->18047K(18240K) Class: 3781K(3904K)->3781K(3904K)
[2.251s][info][gc          ] GC(0) Pause Full (System.gc()) 426M->2M(5939M) 57.491ms
[61.423s][info][gc,metaspace] GC(28) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[61.423s][info][gc          ] GC(28) Pause Full (System.gc()) 770M->770M(5939M) 1912.787ms
[63.330s][info][gc,metaspace] GC(29) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[63.331s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5939M) 1907.103ms
[65.482s][info][gc,metaspace] GC(30) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[65.482s][info][gc          ] GC(30) Pause Full (System.gc()) 787M->770M(5939M) 2151.147ms
[68.006s][info][gc,metaspace] GC(31) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[68.006s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5939M) 2523.987ms
[69.916s][info][gc,metaspace] GC(32) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[69.916s][info][gc          ] GC(32) Pause Full (System.gc()) 770M->770M(5939M) 1909.540ms
[71.830s][info][gc,metaspace] GC(33) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[71.830s][info][gc          ] GC(33) Pause Full (System.gc()) 770M->770M(5939M) 1914.179ms
[73.740s][info][gc,metaspace] GC(34) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[73.740s][info][gc          ] GC(34) Pause Full (System.gc()) 770M->770M(5939M) 1909.636ms
[75.652s][info][gc,metaspace] GC(35) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[75.652s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5939M) 1912.577ms
[77.564s][info][gc,metaspace] GC(36) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[77.564s][info][gc          ] GC(36) Pause Full (System.gc()) 770M->770M(5939M) 1911.623ms
[79.476s][info][gc,metaspace] GC(37) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[79.476s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5939M) 1911.335ms
[81.391s][info][gc,metaspace] GC(38) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[81.391s][info][gc          ] GC(38) Pause Full (System.gc()) 770M->770M(5939M) 1915.347ms
[83.302s][info][gc,metaspace] GC(39) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[83.302s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5939M) 1911.117ms
[85.461s][info][gc,metaspace] GC(40) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[85.461s][info][gc          ] GC(40) Pause Full (System.gc()) 770M->770M(5939M) 2159.171ms
[87.372s][info][gc,metaspace] GC(41) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[87.372s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5939M) 1910.887ms
[89.236s][info][gc,metaspace] GC(42) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[89.236s][info][gc          ] GC(42) Pause Full (System.gc()) 770M->770M(5939M) 1863.116ms
[91.147s][info][gc,metaspace] GC(43) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[91.147s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5939M) 1906.766ms
[93.059s][info][gc,metaspace] GC(44) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[93.059s][info][gc          ] GC(44) Pause Full (System.gc()) 770M->770M(5939M) 1911.769ms
[94.971s][info][gc,metaspace] GC(45) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[94.972s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5939M) 1912.799ms
[96.884s][info][gc,metaspace] GC(46) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[96.884s][info][gc          ] GC(46) Pause Full (System.gc()) 770M->770M(5939M) 1911.932ms
[98.798s][info][gc,metaspace] GC(47) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[98.798s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5939M) 1914.224ms
[100.707s][info][gc,metaspace] GC(48) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[100.707s][info][gc          ] GC(48) Pause Full (System.gc()) 770M->770M(5939M) 1909.062ms
[102.624s][info][gc,metaspace] GC(49) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[102.624s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5939M) 1917.078ms
[104.537s][info][gc,metaspace] GC(50) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[104.537s][info][gc          ] GC(50) Pause Full (System.gc()) 770M->770M(5939M) 1912.686ms
[106.447s][info][gc,metaspace] GC(51) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[106.447s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5939M) 1909.994ms
[108.363s][info][gc,metaspace] GC(52) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[108.363s][info][gc          ] GC(52) Pause Full (System.gc()) 770M->770M(5939M) 1911.271ms
[110.221s][info][gc,metaspace] GC(53) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[110.221s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5939M) 1857.850ms
[112.135s][info][gc,metaspace] GC(54) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[112.135s][info][gc          ] GC(54) Pause Full (System.gc()) 770M->770M(5939M) 1913.966ms
[114.045s][info][gc,metaspace] GC(55) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[114.045s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5939M) 1905.400ms
[115.954s][info][gc,metaspace] GC(56) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[115.954s][info][gc          ] GC(56) Pause Full (System.gc()) 770M->770M(5939M) 1909.508ms
[117.870s][info][gc,metaspace] GC(57) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[117.870s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5939M) 1915.624ms
[119.781s][info][gc,metaspace] GC(58) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[119.781s][info][gc          ] GC(58) Pause Full (System.gc()) 770M->770M(5939M) 1910.859ms
[121.693s][info][gc,metaspace] GC(59) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[121.693s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5939M) 1912.138ms
[123.604s][info][gc,metaspace] GC(60) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[123.604s][info][gc          ] GC(60) Pause Full (System.gc()) 770M->770M(5939M) 1910.801ms
[125.515s][info][gc,metaspace] GC(61) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[125.515s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5939M) 1910.564ms
[127.427s][info][gc,metaspace] GC(62) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[127.427s][info][gc          ] GC(62) Pause Full (System.gc()) 770M->770M(5939M) 1912.706ms
[129.338s][info][gc,metaspace] GC(63) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[129.338s][info][gc          ] GC(63) Pause Full (System.gc()) 787M->770M(5939M) 1910.033ms
[131.202s][info][gc,metaspace] GC(64) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[131.202s][info][gc          ] GC(64) Pause Full (System.gc()) 770M->770M(5939M) 1864.495ms
[133.113s][info][gc,metaspace] GC(65) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[133.113s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5939M) 1910.301ms
[135.027s][info][gc,metaspace] GC(66) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[135.027s][info][gc          ] GC(66) Pause Full (System.gc()) 770M->770M(5939M) 1914.419ms
[136.938s][info][gc,metaspace] GC(67) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[136.938s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5939M) 1906.416ms
[138.847s][info][gc,metaspace] GC(68) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[138.847s][info][gc          ] GC(68) Pause Full (System.gc()) 770M->770M(5939M) 1909.084ms
[141.130s][info][gc,metaspace] GC(69) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[141.130s][info][gc          ] GC(69) Pause Full (System.gc()) 770M->770M(5939M) 2282.557ms
[143.040s][info][gc,metaspace] GC(70) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[143.040s][info][gc          ] GC(70) Pause Full (System.gc()) 770M->770M(5939M) 1910.404ms
[144.954s][info][gc,metaspace] GC(71) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[144.954s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5939M) 1913.850ms
[146.865s][info][gc,metaspace] GC(72) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[146.865s][info][gc          ] GC(72) Pause Full (System.gc()) 770M->770M(5939M) 1910.761ms
[148.774s][info][gc,metaspace] GC(73) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[148.774s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5939M) 1909.242ms
[150.687s][info][gc,metaspace] GC(74) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[150.687s][info][gc          ] GC(74) Pause Full (System.gc()) 770M->770M(5939M) 1912.768ms
[152.597s][info][gc,metaspace] GC(75) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[152.597s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5939M) 1909.752ms
[154.511s][info][gc,metaspace] GC(76) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[154.511s][info][gc          ] GC(76) Pause Full (System.gc()) 770M->770M(5939M) 1913.694ms
[156.419s][info][gc,metaspace] GC(77) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[156.419s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5939M) 1907.742ms
[158.328s][info][gc,metaspace] GC(78) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[158.328s][info][gc          ] GC(78) Pause Full (System.gc()) 770M->770M(5939M) 1909.646ms
[160.191s][info][gc,metaspace] GC(79) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[160.191s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5939M) 1862.159ms
[162.105s][info][gc,metaspace] GC(80) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[162.105s][info][gc          ] GC(80) Pause Full (System.gc()) 770M->770M(5939M) 1914.179ms
[164.015s][info][gc,metaspace] GC(81) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[164.015s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5939M) 1909.742ms
[165.925s][info][gc,metaspace] GC(82) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[165.925s][info][gc          ] GC(82) Pause Full (System.gc()) 770M->770M(5939M) 1910.162ms
[167.839s][info][gc,metaspace] GC(83) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[167.839s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5939M) 1913.724ms
[169.748s][info][gc,metaspace] GC(84) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[169.748s][info][gc          ] GC(84) Pause Full (System.gc()) 770M->770M(5939M) 1909.153ms
[171.662s][info][gc,metaspace] GC(85) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[171.662s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5939M) 1913.640ms
[173.571s][info][gc,metaspace] GC(86) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[173.571s][info][gc          ] GC(86) Pause Full (System.gc()) 770M->770M(5939M) 1908.783ms
[175.480s][info][gc,metaspace] GC(87) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[175.480s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5939M) 1909.360ms
[177.395s][info][gc,metaspace] GC(88) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[177.395s][info][gc          ] GC(88) Pause Full (System.gc()) 770M->770M(5939M) 1914.474ms
[179.304s][info][gc,metaspace] GC(89) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[179.304s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5939M) 1909.161ms
[181.464s][info][gc,metaspace] GC(90) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[181.464s][info][gc          ] GC(90) Pause Full (System.gc()) 770M->770M(5939M) 2159.890ms
[183.375s][info][gc,metaspace] GC(91) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[183.375s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5939M) 1911.183ms
[185.237s][info][gc,metaspace] GC(92) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
