[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.384s][info][gc,metaspace] CDS archive(s) not mapped
[0.384s][info][gc,metaspace] Compressed class space mapped at: 0x0000000035000000-0x00000000f5000000, reserved size: 3221225472
[0.384s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.384s][info][gc,metaspace] Narrow klass base: 0x0000000035000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.546s][info][gc,metaspace] GC(0) Metaspace: 22542K(22848K)->22542K(22848K) NonClass: 18822K(19008K)->18822K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.546s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.440ms
[3.749s][info][gc,metaspace] GC(1) Metaspace: 23373K(23680K)->23373K(23680K) NonClass: 19651K(19840K)->19651K(19840K) Class: 3721K(3840K)->3721K(3840K)
[29.467s][info][gc,metaspace] GC(9) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[29.467s][info][gc          ] GC(9) Pause Full (System.gc()) 949M->778M(6137M) 1048.528ms
[30.108s][info][gc,metaspace] GC(10) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[30.108s][info][gc          ] GC(10) Pause Full (System.gc()) 778M->778M(6137M) 641.257ms
[30.830s][info][gc,metaspace] GC(11) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[30.830s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(6137M) 721.330ms
[31.588s][info][gc,metaspace] GC(12) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[31.588s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(6137M) 758.157ms
[32.341s][info][gc,metaspace] GC(13) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[32.341s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(6137M) 752.301ms
[33.079s][info][gc,metaspace] GC(14) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[33.079s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(6137M) 738.484ms
[33.824s][info][gc,metaspace] GC(15) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[33.824s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(6137M) 744.606ms
[34.585s][info][gc,metaspace] GC(16) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[34.585s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(6137M) 756.118ms
[35.313s][info][gc,metaspace] GC(17) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[35.313s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(6137M) 728.549ms
[36.049s][info][gc,metaspace] GC(18) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[36.049s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(6137M) 735.851ms
[36.785s][info][gc,metaspace] GC(19) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[36.785s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(6137M) 735.037ms
[37.532s][info][gc,metaspace] GC(20) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[37.532s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(6137M) 747.102ms
[38.267s][info][gc,metaspace] GC(21) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[38.267s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(6137M) 734.829ms
[39.019s][info][gc,metaspace] GC(22) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[39.019s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(6137M) 752.175ms
[39.752s][info][gc,metaspace] GC(23) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[39.752s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(6137M) 728.294ms
[40.506s][info][gc,metaspace] GC(24) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[40.506s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(6137M) 753.911ms
[41.236s][info][gc,metaspace] GC(25) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[41.237s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(6137M) 730.329ms
[41.930s][info][gc,metaspace] GC(26) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[41.930s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(6137M) 692.959ms
[42.716s][info][gc,metaspace] GC(27) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[42.716s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(6137M) 785.984ms
[43.452s][info][gc,metaspace] GC(28) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[43.452s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(6137M) 735.843ms
[44.268s][info][gc,metaspace] GC(29) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[44.268s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(6137M) 816.287ms
[45.006s][info][gc,metaspace] GC(30) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[45.006s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(6137M) 737.331ms
[45.795s][info][gc,metaspace] GC(31) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[45.795s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(6137M) 788.827ms
[46.546s][info][gc,metaspace] GC(32) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[46.546s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(6137M) 751.042ms
[47.279s][info][gc,metaspace] GC(33) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[47.279s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(6137M) 732.733ms
[47.993s][info][gc,metaspace] GC(34) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[47.993s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(6137M) 714.727ms
[48.741s][info][gc,metaspace] GC(35) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[48.741s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(6137M) 747.020ms
[49.473s][info][gc,metaspace] GC(36) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[49.473s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(6137M) 732.121ms
[50.215s][info][gc,metaspace] GC(37) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[50.215s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(6137M) 741.655ms
[50.904s][info][gc,metaspace] GC(38) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[50.904s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(6137M) 689.308ms
[51.665s][info][gc,metaspace] GC(39) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[51.665s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(6137M) 760.345ms
[52.403s][info][gc,metaspace] GC(40) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[52.403s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(6137M) 737.858ms
[53.143s][info][gc,metaspace] GC(41) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[53.143s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(6137M) 740.288ms
[53.858s][info][gc,metaspace] GC(42) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[53.858s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(6137M) 715.234ms
[54.623s][info][gc,metaspace] GC(43) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[54.623s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6137M) 764.170ms
[55.368s][info][gc,metaspace] GC(44) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[55.368s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(6137M) 740.950ms
[56.123s][info][gc,metaspace] GC(45) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[56.123s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6137M) 754.791ms
[56.841s][info][gc,metaspace] GC(46) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[56.841s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(6137M) 718.395ms
[57.660s][info][gc,metaspace] GC(47) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[57.660s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6137M) 818.088ms
[58.492s][info][gc,metaspace] GC(48) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[58.492s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(6137M) 832.548ms
[59.219s][info][gc,metaspace] GC(49) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[59.219s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6137M) 726.482ms
[59.940s][info][gc,metaspace] GC(50) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[59.940s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(6137M) 720.691ms
[60.696s][info][gc,metaspace] GC(51) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[60.696s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6137M) 752.044ms
[61.433s][info][gc,metaspace] GC(52) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[61.433s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(6137M) 736.325ms
[62.322s][info][gc,metaspace] GC(53) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[62.322s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6137M) 888.878ms
[63.068s][info][gc,metaspace] GC(54) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[63.068s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(6137M) 746.384ms
[63.981s][info][gc,metaspace] GC(55) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[63.981s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6137M) 912.332ms
[64.696s][info][gc,metaspace] GC(56) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[64.696s][info][gc          ] GC(56) Pause Full (System.gc()) 791M->778M(6137M) 714.930ms
[65.426s][info][gc,metaspace] GC(57) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[65.426s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6137M) 730.252ms
[66.181s][info][gc,metaspace] GC(58) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[66.182s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(6137M) 750.852ms
[66.883s][info][gc,metaspace] GC(59) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[66.883s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6137M) 701.827ms
[67.650s][info][gc,metaspace] GC(60) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[67.650s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(6137M) 766.232ms
[68.380s][info][gc,metaspace] GC(61) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[68.380s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6137M) 729.894ms
[69.235s][info][gc,metaspace] GC(62) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[69.235s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(6137M) 855.004ms
[70.150s][info][gc,metaspace] GC(63) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[70.151s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6137M) 915.323ms
[70.895s][info][gc,metaspace] GC(64) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[70.895s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(6137M) 744.290ms
[71.651s][info][gc,metaspace] GC(65) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[71.651s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6137M) 751.239ms
[72.404s][info][gc,metaspace] GC(66) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[72.404s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(6137M) 753.185ms
[73.141s][info][gc,metaspace] GC(67) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[73.141s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6137M) 736.983ms
[73.855s][info][gc,metaspace] GC(68) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[73.856s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(6137M) 714.314ms
[74.645s][info][gc,metaspace] GC(69) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[74.645s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6137M) 789.135ms
[75.378s][info][gc,metaspace] GC(70) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[75.378s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(6137M) 732.852ms
[76.114s][info][gc,metaspace] GC(71) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[76.114s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6137M) 736.145ms
[76.849s][info][gc,metaspace] GC(72) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[76.849s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(6137M) 730.252ms
[77.623s][info][gc,metaspace] GC(73) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[77.623s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6137M) 774.224ms
[78.361s][info][gc,metaspace] GC(74) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[78.361s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(6137M) 737.718ms
[79.086s][info][gc,metaspace] GC(75) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[79.086s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6137M) 724.601ms
[79.816s][info][gc,metaspace] GC(76) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[79.816s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(6137M) 729.886ms
[80.641s][info][gc,metaspace] GC(77) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[80.641s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6137M) 825.138ms
[81.370s][info][gc,metaspace] GC(78) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[81.371s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(6137M) 729.457ms
[82.123s][info][gc,metaspace] GC(79) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[82.123s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6137M) 748.364ms
[82.835s][info][gc,metaspace] GC(80) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[82.835s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(6137M) 711.177ms
[83.657s][info][gc,metaspace] GC(81) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[83.657s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6137M) 822.086ms
[84.376s][info][gc,metaspace] GC(82) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[84.376s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(6137M) 718.673ms
[85.118s][info][gc,metaspace] GC(83) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[85.118s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6137M) 742.699ms
[85.844s][info][gc,metaspace] GC(84) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[85.844s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(6137M) 725.657ms
[86.592s][info][gc,metaspace] GC(85) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[86.592s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6137M) 747.716ms
[87.322s][info][gc,metaspace] GC(86) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[87.322s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(6137M) 729.642ms
[88.064s][info][gc,metaspace] GC(87) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[88.064s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6137M) 741.915ms
[88.797s][info][gc,metaspace] GC(88) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[88.797s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(6137M) 733.403ms
[89.562s][info][gc,metaspace] GC(89) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[89.562s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6137M) 764.307ms
[90.442s][info][gc,metaspace] GC(90) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[90.442s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(6137M) 880.374ms
[91.177s][info][gc,metaspace] GC(91) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[91.177s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6137M) 734.623ms
[91.878s][info][gc,metaspace] GC(92) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
