[0.006s][info][metaspace]  - commit_granule_bytes: 65536.
[0.006s][info][metaspace]  - commit_granule_words: 8192.
[0.006s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.006s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.006s][info][metaspace]  - use_allocation_guard: 0.
[0.013s][info][gc       ] Using Serial
[1.224s][info][metaspace] Reserving compressed class space anywhere
[1.224s][info][gc,metaspace] CDS archive(s) not mapped
[1.224s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[1.224s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.224s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[2.008s][info][gc,metaspace] GC(0) Metaspace: 21323K(21632K)->21323K(21632K) NonClass: 17590K(17792K)->17590K(17792K) Class: 3733K(3840K)->3733K(3840K)
[2.008s][info][gc          ] GC(0) Pause Full (System.gc()) 229M->2M(5939M) 41.573ms
[78.558s][info][gc,metaspace] GC(41) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[78.558s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5939M) 1688.140ms
[80.292s][info][gc,metaspace] GC(42) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[80.292s][info][gc          ] GC(42) Pause Full (System.gc()) 770M->770M(5939M) 1734.677ms
[82.027s][info][gc,metaspace] GC(43) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[82.027s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5939M) 1734.618ms
[83.714s][info][gc,metaspace] GC(44) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[83.714s][info][gc          ] GC(44) Pause Full (System.gc()) 770M->770M(5939M) 1686.909ms
[85.452s][info][gc,metaspace] GC(45) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[85.452s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5939M) 1737.887ms
[87.187s][info][gc,metaspace] GC(46) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[87.187s][info][gc          ] GC(46) Pause Full (System.gc()) 770M->770M(5939M) 1734.578ms
[88.922s][info][gc,metaspace] GC(47) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[88.922s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5939M) 1730.712ms
[90.610s][info][gc,metaspace] GC(48) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[90.610s][info][gc          ] GC(48) Pause Full (System.gc()) 770M->770M(5939M) 1687.699ms
[92.344s][info][gc,metaspace] GC(49) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[92.344s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5939M) 1733.911ms
[94.083s][info][gc,metaspace] GC(50) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[94.083s][info][gc          ] GC(50) Pause Full (System.gc()) 770M->770M(5939M) 1735.124ms
[95.817s][info][gc,metaspace] GC(51) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[95.817s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5939M) 1733.991ms
[97.506s][info][gc,metaspace] GC(52) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[97.506s][info][gc          ] GC(52) Pause Full (System.gc()) 770M->770M(5939M) 1687.992ms
[99.240s][info][gc,metaspace] GC(53) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[99.240s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5939M) 1734.131ms
[100.979s][info][gc,metaspace] GC(54) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[100.979s][info][gc          ] GC(54) Pause Full (System.gc()) 770M->770M(5939M) 1739.111ms
[102.663s][info][gc,metaspace] GC(55) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[102.663s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5939M) 1683.574ms
[104.403s][info][gc,metaspace] GC(56) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[104.403s][info][gc          ] GC(56) Pause Full (System.gc()) 770M->770M(5939M) 1735.615ms
[106.138s][info][gc,metaspace] GC(57) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[106.138s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5939M) 1734.767ms
[107.876s][info][gc,metaspace] GC(58) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[107.876s][info][gc          ] GC(58) Pause Full (System.gc()) 770M->770M(5939M) 1738.350ms
[109.560s][info][gc,metaspace] GC(59) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[109.560s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5939M) 1683.981ms
[111.298s][info][gc,metaspace] GC(60) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[111.298s][info][gc          ] GC(60) Pause Full (System.gc()) 770M->770M(5939M) 1738.210ms
[113.033s][info][gc,metaspace] GC(61) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[113.033s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5939M) 1734.727ms
[114.721s][info][gc,metaspace] GC(62) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[114.721s][info][gc          ] GC(62) Pause Full (System.gc()) 770M->770M(5939M) 1683.324ms
[116.456s][info][gc,metaspace] GC(63) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[116.456s][info][gc          ] GC(63) Pause Full (System.gc()) 770M->770M(5939M) 1734.562ms
[118.194s][info][gc,metaspace] GC(64) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[118.194s][info][gc          ] GC(64) Pause Full (System.gc()) 770M->770M(5939M) 1738.656ms
[119.929s][info][gc,metaspace] GC(65) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[119.929s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5939M) 1730.059ms
[121.616s][info][gc,metaspace] GC(66) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[121.616s][info][gc          ] GC(66) Pause Full (System.gc()) 770M->770M(5939M) 1687.277ms
[123.351s][info][gc,metaspace] GC(67) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[123.351s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5939M) 1734.993ms
[125.090s][info][gc,metaspace] GC(68) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[125.090s][info][gc          ] GC(68) Pause Full (System.gc()) 770M->770M(5939M) 1738.829ms
[126.826s][info][gc,metaspace] GC(69) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[126.826s][info][gc          ] GC(69) Pause Full (System.gc()) 787M->770M(5939M) 1735.124ms
[128.513s][info][gc,metaspace] GC(70) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[128.513s][info][gc          ] GC(70) Pause Full (System.gc()) 770M->770M(5939M) 1686.933ms
[130.249s][info][gc,metaspace] GC(71) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[130.249s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5939M) 1731.907ms
[131.983s][info][gc,metaspace] GC(72) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[131.983s][info][gc          ] GC(72) Pause Full (System.gc()) 770M->770M(5939M) 1734.088ms
[133.672s][info][gc,metaspace] GC(73) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[133.672s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5939M) 1688.524ms
[135.411s][info][gc,metaspace] GC(74) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[135.411s][info][gc          ] GC(74) Pause Full (System.gc()) 770M->770M(5939M) 1734.937ms
[137.146s][info][gc,metaspace] GC(75) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[137.146s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5939M) 1734.328ms
[138.880s][info][gc,metaspace] GC(76) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[138.881s][info][gc          ] GC(76) Pause Full (System.gc()) 770M->770M(5939M) 1734.818ms
[140.568s][info][gc,metaspace] GC(77) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[140.568s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5939M) 1687.420ms
[142.307s][info][gc,metaspace] GC(78) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[142.307s][info][gc          ] GC(78) Pause Full (System.gc()) 770M->770M(5939M) 1739.246ms
[144.041s][info][gc,metaspace] GC(79) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[144.041s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5939M) 1733.874ms
[145.729s][info][gc,metaspace] GC(80) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[145.729s][info][gc          ] GC(80) Pause Full (System.gc()) 770M->770M(5939M) 1683.723ms
[147.464s][info][gc,metaspace] GC(81) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[147.465s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5939M) 1734.885ms
[149.203s][info][gc,metaspace] GC(82) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[149.203s][info][gc          ] GC(82) Pause Full (System.gc()) 770M->770M(5939M) 1738.809ms
[150.942s][info][gc,metaspace] GC(83) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[150.942s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5939M) 1734.076ms
[152.629s][info][gc,metaspace] GC(84) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[152.630s][info][gc          ] GC(84) Pause Full (System.gc()) 770M->770M(5939M) 1687.512ms
[154.364s][info][gc,metaspace] GC(85) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[154.364s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5939M) 1734.389ms
[156.098s][info][gc,metaspace] GC(86) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[156.098s][info][gc          ] GC(86) Pause Full (System.gc()) 770M->770M(5939M) 1734.119ms
[157.838s][info][gc,metaspace] GC(87) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[157.838s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5939M) 1739.491ms
[159.812s][info][gc,metaspace] GC(88) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[159.813s][info][gc          ] GC(88) Pause Full (System.gc()) 770M->770M(5939M) 1974.604ms
[161.746s][info][gc,metaspace] GC(89) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[161.746s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5939M) 1929.561ms
[163.481s][info][gc,metaspace] GC(90) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[163.481s][info][gc          ] GC(90) Pause Full (System.gc()) 770M->770M(5939M) 1734.232ms
[165.219s][info][gc,metaspace] GC(91) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[165.219s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5939M) 1738.483ms
[166.954s][info][gc,metaspace] GC(92) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
