[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.362s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.367s][info][gc,metaspace] Narrow klass base: 0x0000000016000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.285s][info][gc,metaspace] GC(0) Metaspace: 21833K(22144K)->21833K(22144K) NonClass: 18052K(18240K)->18052K(18240K) Class: 3781K(3904K)->3781K(3904K)
[1.285s][info][gc          ] GC(0) Pause Full (System.gc()) 399M->2M(5888M) 16.417ms
[15.202s][info][gc,metaspace] GC(28) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[15.202s][info][gc          ] GC(28) Pause Full (System.gc()) 770M->770M(5888M) 389.959ms
[15.587s][info][gc,metaspace] GC(29) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[15.587s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5888M) 384.571ms
[16.010s][info][gc,metaspace] GC(30) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[16.010s][info][gc          ] GC(30) Pause Full (System.gc()) 770M->770M(5888M) 423.451ms
[16.401s][info][gc,metaspace] GC(31) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[16.401s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5888M) 390.525ms
[16.790s][info][gc,metaspace] GC(32) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[16.790s][info][gc          ] GC(32) Pause Full (System.gc()) 770M->770M(5888M) 389.112ms
[17.219s][info][gc,metaspace] GC(33) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[17.219s][info][gc          ] GC(33) Pause Full (System.gc()) 770M->770M(5888M) 424.477ms
[17.603s][info][gc,metaspace] GC(34) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[17.603s][info][gc          ] GC(34) Pause Full (System.gc()) 770M->770M(5888M) 383.688ms
[18.018s][info][gc,metaspace] GC(35) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[18.018s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5888M) 415.284ms
[18.413s][info][gc,metaspace] GC(36) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[18.413s][info][gc          ] GC(36) Pause Full (System.gc()) 770M->770M(5888M) 394.822ms
[18.798s][info][gc,metaspace] GC(37) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[18.798s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5888M) 384.820ms
[19.197s][info][gc,metaspace] GC(38) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[19.197s][info][gc          ] GC(38) Pause Full (System.gc()) 770M->770M(5888M) 399.092ms
[19.577s][info][gc,metaspace] GC(39) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[19.577s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5888M) 380.332ms
[19.958s][info][gc,metaspace] GC(40) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[19.958s][info][gc          ] GC(40) Pause Full (System.gc()) 770M->770M(5888M) 380.567ms
[20.344s][info][gc,metaspace] GC(41) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[20.344s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5888M) 386.134ms
[20.727s][info][gc,metaspace] GC(42) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[20.727s][info][gc          ] GC(42) Pause Full (System.gc()) 770M->770M(5888M) 382.391ms
[21.135s][info][gc,metaspace] GC(43) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[21.135s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5888M) 407.992ms
[21.533s][info][gc,metaspace] GC(44) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[21.533s][info][gc          ] GC(44) Pause Full (System.gc()) 770M->770M(5888M) 397.943ms
[21.916s][info][gc,metaspace] GC(45) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[21.916s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5888M) 383.432ms
[22.313s][info][gc,metaspace] GC(46) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[22.313s][info][gc          ] GC(46) Pause Full (System.gc()) 770M->770M(5888M) 392.235ms
[22.698s][info][gc,metaspace] GC(47) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[22.698s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5888M) 384.858ms
[23.097s][info][gc,metaspace] GC(48) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[23.097s][info][gc          ] GC(48) Pause Full (System.gc()) 770M->770M(5888M) 398.850ms
[23.481s][info][gc,metaspace] GC(49) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[23.481s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5888M) 383.858ms
[23.865s][info][gc,metaspace] GC(50) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[23.865s][info][gc          ] GC(50) Pause Full (System.gc()) 770M->770M(5888M) 384.399ms
[24.277s][info][gc,metaspace] GC(51) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[24.277s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5888M) 411.332ms
[24.666s][info][gc,metaspace] GC(52) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[24.666s][info][gc          ] GC(52) Pause Full (System.gc()) 770M->770M(5888M) 389.763ms
[25.155s][info][gc,metaspace] GC(53) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[25.155s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5888M) 488.491ms
[25.547s][info][gc,metaspace] GC(54) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[25.547s][info][gc          ] GC(54) Pause Full (System.gc()) 770M->770M(5888M) 392.221ms
[25.939s][info][gc,metaspace] GC(55) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[25.939s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5888M) 391.408ms
[26.331s][info][gc,metaspace] GC(56) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[26.331s][info][gc          ] GC(56) Pause Full (System.gc()) 770M->770M(5888M) 391.886ms
[26.719s][info][gc,metaspace] GC(57) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[26.719s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5888M) 387.997ms
[27.119s][info][gc,metaspace] GC(58) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[27.119s][info][gc          ] GC(58) Pause Full (System.gc()) 770M->770M(5888M) 400.324ms
[27.513s][info][gc,metaspace] GC(59) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[27.513s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5888M) 389.810ms
[27.894s][info][gc,metaspace] GC(60) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[27.894s][info][gc          ] GC(60) Pause Full (System.gc()) 770M->770M(5888M) 381.058ms
[28.312s][info][gc,metaspace] GC(61) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[28.312s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5888M) 417.604ms
[28.702s][info][gc,metaspace] GC(62) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[28.702s][info][gc          ] GC(62) Pause Full (System.gc()) 770M->770M(5888M) 390.217ms
[29.101s][info][gc,metaspace] GC(63) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[29.101s][info][gc          ] GC(63) Pause Full (System.gc()) 770M->770M(5888M) 398.845ms
[29.492s][info][gc,metaspace] GC(64) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[29.492s][info][gc          ] GC(64) Pause Full (System.gc()) 770M->770M(5888M) 390.416ms
[29.887s][info][gc,metaspace] GC(65) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[29.887s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5888M) 394.933ms
[30.276s][info][gc,metaspace] GC(66) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[30.276s][info][gc          ] GC(66) Pause Full (System.gc()) 770M->770M(5888M) 389.074ms
[30.656s][info][gc,metaspace] GC(67) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[30.656s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5888M) 379.935ms
[31.043s][info][gc,metaspace] GC(68) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[31.043s][info][gc          ] GC(68) Pause Full (System.gc()) 770M->770M(5888M) 386.912ms
[31.427s][info][gc,metaspace] GC(69) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[31.427s][info][gc          ] GC(69) Pause Full (System.gc()) 770M->770M(5888M) 383.747ms
[31.814s][info][gc,metaspace] GC(70) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[31.814s][info][gc          ] GC(70) Pause Full (System.gc()) 770M->770M(5888M) 387.515ms
[32.214s][info][gc,metaspace] GC(71) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[32.214s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5888M) 400.129ms
[32.607s][info][gc,metaspace] GC(72) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[32.607s][info][gc          ] GC(72) Pause Full (System.gc()) 770M->770M(5888M) 388.674ms
[33.029s][info][gc,metaspace] GC(73) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[33.029s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5888M) 421.172ms
[33.417s][info][gc,metaspace] GC(74) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[33.417s][info][gc          ] GC(74) Pause Full (System.gc()) 770M->770M(5888M) 388.368ms
[33.803s][info][gc,metaspace] GC(75) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[33.803s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5888M) 385.507ms
[34.222s][info][gc,metaspace] GC(76) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[34.222s][info][gc          ] GC(76) Pause Full (System.gc()) 770M->770M(5888M) 419.271ms
[34.612s][info][gc,metaspace] GC(77) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[34.613s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5888M) 390.377ms
[35.040s][info][gc,metaspace] GC(78) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[35.040s][info][gc          ] GC(78) Pause Full (System.gc()) 770M->770M(5888M) 427.460ms
[35.431s][info][gc,metaspace] GC(79) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[35.431s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5888M) 390.466ms
[35.821s][info][gc,metaspace] GC(80) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[35.821s][info][gc          ] GC(80) Pause Full (System.gc()) 770M->770M(5888M) 390.799ms
[36.217s][info][gc,metaspace] GC(81) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[36.217s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5888M) 395.042ms
[36.598s][info][gc,metaspace] GC(82) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[36.598s][info][gc          ] GC(82) Pause Full (System.gc()) 770M->770M(5888M) 381.135ms
[37.018s][info][gc,metaspace] GC(83) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[37.018s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5888M) 420.527ms
[37.399s][info][gc,metaspace] GC(84) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[37.399s][info][gc          ] GC(84) Pause Full (System.gc()) 770M->770M(5888M) 380.431ms
[37.785s][info][gc,metaspace] GC(85) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[37.785s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5888M) 385.737ms
[38.234s][info][gc,metaspace] GC(86) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[38.234s][info][gc          ] GC(86) Pause Full (System.gc()) 770M->770M(5888M) 449.249ms
[38.630s][info][gc,metaspace] GC(87) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[38.630s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5888M) 396.185ms
[39.045s][info][gc,metaspace] GC(88) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[39.046s][info][gc          ] GC(88) Pause Full (System.gc()) 770M->770M(5888M) 415.221ms
[39.439s][info][gc,metaspace] GC(89) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[39.439s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5888M) 393.039ms
[39.838s][info][gc,metaspace] GC(90) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[39.838s][info][gc          ] GC(90) Pause Full (System.gc()) 770M->770M(5888M) 399.561ms
[40.238s][info][gc,metaspace] GC(91) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[40.238s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5888M) 399.955ms
[40.632s][info][gc,metaspace] GC(92) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[40.632s][info][gc          ] GC(92) Pause Full (System.gc()) 770M->770M(5888M) 393.906ms
