[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.433s][info][metaspace] Reserving compressed class space anywhere
[0.433s][info][gc,metaspace] CDS archive(s) not mapped
[0.433s][info][gc,metaspace] Compressed class space mapped at: 0x0000000024000000-0x00000000e4000000, reserved size: 3221225472
[0.433s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.433s][info][gc,metaspace] Narrow klass base: 0x0000000024000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.418s][info][gc,metaspace] GC(0) Metaspace: 21740K(22016K)->21740K(22016K) NonClass: 18022K(18176K)->18022K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.418s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.668ms
[1.758s][info][gc,metaspace] GC(1) Metaspace: 22026K(22336K)->22026K(22336K) NonClass: 18308K(18496K)->18308K(18496K) Class: 3718K(3840K)->3718K(3840K)
[3.338s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 361M->4M(6144M) 5.418ms
[3.735s][info][gc,metaspace] GC(7) Metaspace: 23360K(23680K)->23360K(23680K) NonClass: 19638K(19840K)->19638K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.735s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 412M->4M(6144M) 5.117ms
[4.106s][info][gc,metaspace] GC(8) Metaspace: 23375K(23680K)->23375K(23680K) NonClass: 19653K(19840K)->19653K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.106s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 468M->4M(6144M) 4.095ms
[4.762s][info][gc,metaspace] GC(9) Metaspace: 23394K(23680K)->23394K(23680K) NonClass: 19672K(19840K)->19672K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.762s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 548M->5M(6144M) 4.454ms

Loading 1024...[5.096s][info][gc,metaspace] GC(10) Metaspace: 24967K(25280K)->24967K(25280K) NonClass: 20221K(20416K)->20221K(20416K) Class: 4745K(4864K)->4745K(4864K)
[5.096s][info][gc          ] GC(10) Pause Full (System.gc()) 281M->3M(6144M) 18.225ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.672s][info][gc,metaspace] GC(11) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23114K(23680K)->23114K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.672s][info][gc          ] GC(11) Pause Full (System.gc()) 813M->776M(6144M) 574.950ms
[12.226s][info][gc,metaspace] GC(12) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23114K(23680K)->23114K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.226s][info][gc          ] GC(12) Pause Full (System.gc()) 776M->776M(6144M) 553.860ms
[12.714s][info][gc,metaspace] GC(13) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23114K(23680K)->23114K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.714s][info][gc          ] GC(13) Pause Full (System.gc()) 776M->776M(6144M) 487.161ms
[13.230s][info][gc,metaspace] GC(14) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.230s][info][gc          ] GC(14) Pause Full (System.gc()) 776M->776M(6144M) 516.387ms
[13.724s][info][gc,metaspace] GC(15) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.724s][info][gc          ] GC(15) Pause Full (System.gc()) 776M->776M(6144M) 494.034ms
[14.194s][info][gc,metaspace] GC(16) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.194s][info][gc          ] GC(16) Pause Full (System.gc()) 776M->776M(6144M) 469.485ms
[14.660s][info][gc,metaspace] GC(17) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.660s][info][gc          ] GC(17) Pause Full (System.gc()) 776M->776M(6144M) 465.833ms
[15.181s][info][gc,metaspace] GC(18) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.181s][info][gc          ] GC(18) Pause Full (System.gc()) 776M->776M(6144M) 520.793ms
[15.668s][info][gc,metaspace] GC(19) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.668s][info][gc          ] GC(19) Pause Full (System.gc()) 776M->776M(6144M) 486.787ms
[16.150s][info][gc,metaspace] GC(20) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.150s][info][gc          ] GC(20) Pause Full (System.gc()) 776M->776M(6144M) 481.540ms
[16.645s][info][gc,metaspace] GC(21) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.645s][info][gc          ] GC(21) Pause Full (System.gc()) 776M->776M(6144M) 491.095ms
[17.128s][info][gc,metaspace] GC(22) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.128s][info][gc          ] GC(22) Pause Full (System.gc()) 776M->776M(6144M) 482.914ms
[17.576s][info][gc,metaspace] GC(23) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.576s][info][gc          ] GC(23) Pause Full (System.gc()) 776M->776M(6144M) 447.928ms
[18.053s][info][gc,metaspace] GC(24) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.053s][info][gc          ] GC(24) Pause Full (System.gc()) 776M->776M(6144M) 477.113ms
[18.530s][info][gc,metaspace] GC(25) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.530s][info][gc          ] GC(25) Pause Full (System.gc()) 776M->776M(6144M) 476.136ms
[19.031s][info][gc,metaspace] GC(26) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.031s][info][gc          ] GC(26) Pause Full (System.gc()) 776M->776M(6144M) 501.532ms
[19.501s][info][gc,metaspace] GC(27) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.501s][info][gc          ] GC(27) Pause Full (System.gc()) 776M->776M(6144M) 469.397ms
[20.026s][info][gc,metaspace] GC(28) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.026s][info][gc          ] GC(28) Pause Full (System.gc()) 776M->776M(6144M) 525.396ms
[20.476s][info][gc,metaspace] GC(29) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.476s][info][gc          ] GC(29) Pause Full (System.gc()) 776M->776M(6144M) 449.890ms
[20.937s][info][gc,metaspace] GC(30) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.937s][info][gc          ] GC(30) Pause Full (System.gc()) 776M->776M(6144M) 460.977ms
[21.418s][info][gc,metaspace] GC(31) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.418s][info][gc          ] GC(31) Pause Full (System.gc()) 776M->776M(6144M) 480.201ms
[21.916s][info][gc,metaspace] GC(32) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.916s][info][gc          ] GC(32) Pause Full (System.gc()) 776M->776M(6144M) 493.515ms
[22.401s][info][gc,metaspace] GC(33) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.401s][info][gc          ] GC(33) Pause Full (System.gc()) 776M->776M(6144M) 485.617ms
[22.884s][info][gc,metaspace] GC(34) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.884s][info][gc          ] GC(34) Pause Full (System.gc()) 776M->776M(6144M) 482.499ms
[23.366s][info][gc,metaspace] GC(35) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.366s][info][gc          ] GC(35) Pause Full (System.gc()) 776M->776M(6144M) 481.764ms
[23.822s][info][gc,metaspace] GC(36) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.822s][info][gc          ] GC(36) Pause Full (System.gc()) 776M->776M(6144M) 456.139ms
[24.355s][info][gc,metaspace] GC(37) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.355s][info][gc          ] GC(37) Pause Full (System.gc()) 776M->776M(6144M) 532.852ms
[24.842s][info][gc,metaspace] GC(38) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.842s][info][gc          ] GC(38) Pause Full (System.gc()) 776M->776M(6144M) 487.445ms
[25.310s][info][gc,metaspace] GC(39) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.310s][info][gc          ] GC(39) Pause Full (System.gc()) 776M->776M(6144M) 467.914ms
[25.776s][info][gc,metaspace] GC(40) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.776s][info][gc          ] GC(40) Pause Full (System.gc()) 776M->776M(6144M) 465.494ms
[26.313s][info][gc,metaspace] GC(41) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.313s][info][gc          ] GC(41) Pause Full (System.gc()) 776M->776M(6144M) 536.862ms
[26.849s][info][gc,metaspace] GC(42) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.849s][info][gc          ] GC(42) Pause Full (System.gc()) 776M->776M(6144M) 536.389ms
[27.339s][info][gc,metaspace] GC(43) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.339s][info][gc          ] GC(43) Pause Full (System.gc()) 776M->776M(6144M) 489.879ms
[27.795s][info][gc,metaspace] GC(44) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.795s][info][gc          ] GC(44) Pause Full (System.gc()) 776M->776M(6144M) 455.064ms
[28.284s][info][gc,metaspace] GC(45) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.285s][info][gc          ] GC(45) Pause Full (System.gc()) 776M->776M(6144M) 489.913ms
[28.759s][info][gc,metaspace] GC(46) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.759s][info][gc          ] GC(46) Pause Full (System.gc()) 776M->776M(6144M) 474.240ms
[29.219s][info][gc,metaspace] GC(47) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.219s][info][gc          ] GC(47) Pause Full (System.gc()) 776M->776M(6144M) 460.477ms
[29.677s][info][gc,metaspace] GC(48) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.677s][info][gc          ] GC(48) Pause Full (System.gc()) 776M->776M(6144M) 457.307ms
[30.179s][info][gc,metaspace] GC(49) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.179s][info][gc          ] GC(49) Pause Full (System.gc()) 776M->776M(6144M) 501.794ms
[30.649s][info][gc,metaspace] GC(50) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.649s][info][gc          ] GC(50) Pause Full (System.gc()) 776M->776M(6144M) 470.610ms
[31.154s][info][gc,metaspace] GC(51) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.154s][info][gc          ] GC(51) Pause Full (System.gc()) 776M->776M(6144M) 504.446ms
[31.647s][info][gc,metaspace] GC(52) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.647s][info][gc          ] GC(52) Pause Full (System.gc()) 776M->776M(6144M) 492.668ms
[32.138s][info][gc,metaspace] GC(53) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.140s][info][gc          ] GC(53) Pause Full (System.gc()) 776M->776M(6144M) 493.291ms
[32.638s][info][gc,metaspace] GC(54) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.638s][info][gc          ] GC(54) Pause Full (System.gc()) 776M->776M(6144M) 498.374ms
[33.151s][info][gc,metaspace] GC(55) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.151s][info][gc          ] GC(55) Pause Full (System.gc()) 776M->776M(6144M) 512.744ms
[33.644s][info][gc,metaspace] GC(56) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.644s][info][gc          ] GC(56) Pause Full (System.gc()) 776M->776M(6144M) 492.973ms
[34.111s][info][gc,metaspace] GC(57) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.111s][info][gc          ] GC(57) Pause Full (System.gc()) 776M->776M(6144M) 466.147ms
[34.586s][info][gc,metaspace] GC(58) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.586s][info][gc          ] GC(58) Pause Full (System.gc()) 776M->776M(6144M) 475.378ms
[35.074s][info][gc,metaspace] GC(59) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.074s][info][gc          ] GC(59) Pause Full (System.gc()) 776M->776M(6144M) 488.142ms
[35.543s][info][gc,metaspace] GC(60) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.543s][info][gc          ] GC(60) Pause Full (System.gc()) 776M->776M(6144M) 468.571ms
[36.036s][info][gc,metaspace] GC(61) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.036s][info][gc          ] GC(61) Pause Full (System.gc()) 776M->776M(6144M) 493.292ms
[36.522s][info][gc,metaspace] GC(62) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.522s][info][gc          ] GC(62) Pause Full (System.gc()) 776M->776M(6144M) 485.832ms
[37.027s][info][gc,metaspace] GC(63) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.027s][info][gc          ] GC(63) Pause Full (System.gc()) 776M->776M(6144M) 504.513ms
[37.486s][info][gc,metaspace] GC(64) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.486s][info][gc          ] GC(64) Pause Full (System.gc()) 776M->776M(6144M) 459.520ms
[38.024s][info][gc,metaspace] GC(65) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.024s][info][gc          ] GC(65) Pause Full (System.gc()) 776M->776M(6144M) 533.397ms
[38.488s][info][gc,metaspace] GC(66) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.488s][info][gc          ] GC(66) Pause Full (System.gc()) 776M->776M(6144M) 463.570ms
[38.983s][info][gc,metaspace] GC(67) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.983s][info][gc          ] GC(67) Pause Full (System.gc()) 776M->776M(6144M) 495.159ms
[39.468s][info][gc,metaspace] GC(68) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.468s][info][gc          ] GC(68) Pause Full (System.gc()) 776M->776M(6144M) 485.198ms
[39.917s][info][gc,metaspace] GC(69) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.917s][info][gc          ] GC(69) Pause Full (System.gc()) 776M->776M(6144M) 448.176ms
[40.401s][info][gc,metaspace] GC(70) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.401s][info][gc          ] GC(70) Pause Full (System.gc()) 776M->776M(6144M) 484.358ms
[40.879s][info][gc,metaspace] GC(71) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.879s][info][gc          ] GC(71) Pause Full (System.gc()) 776M->776M(6144M) 477.476ms
[41.374s][info][gc,metaspace] GC(72) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.374s][info][gc          ] GC(72) Pause Full (System.gc()) 776M->776M(6144M) 495.150ms
[41.847s][info][gc,metaspace] GC(73) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.847s][info][gc          ] GC(73) Pause Full (System.gc()) 776M->776M(6144M) 472.911ms
[42.366s][info][gc,metaspace] GC(74) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.366s][info][gc          ] GC(74) Pause Full (System.gc()) 776M->776M(6144M) 519.269ms
[42.854s][info][gc,metaspace] GC(75) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.854s][info][gc          ] GC(75) Pause Full (System.gc()) 776M->776M(6144M) 487.513ms
[43.341s][info][gc,metaspace] GC(76) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.341s][info][gc          ] GC(76) Pause Full (System.gc()) 776M->776M(6144M) 487.044ms
[43.809s][info][gc,metaspace] GC(77) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.809s][info][gc          ] GC(77) Pause Full (System.gc()) 776M->776M(6144M) 468.087ms
[44.328s][info][gc,metaspace] GC(78) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.328s][info][gc          ] GC(78) Pause Full (System.gc()) 776M->776M(6144M) 519.153ms
[44.811s][info][gc,metaspace] GC(79) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.811s][info][gc          ] GC(79) Pause Full (System.gc()) 776M->776M(6144M) 482.423ms
[45.308s][info][gc,metaspace] GC(80) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.308s][info][gc          ] GC(80) Pause Full (System.gc()) 776M->776M(6144M) 496.679ms
[45.760s][info][gc,metaspace] GC(81) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.760s][info][gc          ] GC(81) Pause Full (System.gc()) 776M->776M(6144M) 451.966ms
[46.234s][info][gc,metaspace] GC(82) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.234s][info][gc          ] GC(82) Pause Full (System.gc()) 776M->776M(6144M) 474.146ms
[46.699s][info][gc,metaspace] GC(83) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.699s][info][gc          ] GC(83) Pause Full (System.gc()) 776M->776M(6144M) 465.569ms
[47.225s][info][gc,metaspace] GC(84) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.225s][info][gc          ] GC(84) Pause Full (System.gc()) 776M->776M(6144M) 525.426ms
[47.702s][info][gc,metaspace] GC(85) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.702s][info][gc          ] GC(85) Pause Full (System.gc()) 776M->776M(6144M) 477.284ms
[48.202s][info][gc,metaspace] GC(86) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.202s][info][gc          ] GC(86) Pause Full (System.gc()) 776M->776M(6144M) 499.547ms
[48.677s][info][gc,metaspace] GC(87) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.677s][info][gc          ] GC(87) Pause Full (System.gc()) 776M->776M(6144M) 474.896ms
[49.173s][info][gc,metaspace] GC(88) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.173s][info][gc          ] GC(88) Pause Full (System.gc()) 776M->776M(6144M) 495.894ms
[49.654s][info][gc,metaspace] GC(89) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.654s][info][gc          ] GC(89) Pause Full (System.gc()) 776M->776M(6144M) 481.373ms
[50.131s][info][gc,metaspace] GC(90) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.131s][info][gc          ] GC(90) Pause Full (System.gc()) 776M->776M(6144M) 477.058ms
[50.619s][info][gc,metaspace] GC(91) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.619s][info][gc          ] GC(91) Pause Full (System.gc()) 776M->776M(6144M) 487.830ms
