[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.232s][info][gc,metaspace] GC(0) Metaspace: 22146K(22528K)->22146K(22528K) NonClass: 19649K(19840K)->19649K(19840K) Class: 2496K(2688K)->2496K(2688K)
[1.232s][info][gc          ] GC(0) Pause Young (System.gc()) 399M->3M(5888M) 5.697ms
[19.834s][info][gc,metaspace] GC(41) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[19.834s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5888M) 594.954ms
[19.839s][info][gc,metaspace] GC(42) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[19.839s][info][gc          ] GC(42) Pause Young (System.gc()) 770M->770M(5888M) 0.469ms
[20.442s][info][gc,metaspace] GC(43) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[20.442s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5888M) 603.083ms
[20.443s][info][gc,metaspace] GC(44) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[20.443s][info][gc          ] GC(44) Pause Young (System.gc()) 770M->770M(5888M) 0.452ms
[21.040s][info][gc,metaspace] GC(45) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[21.040s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5888M) 597.449ms
[21.041s][info][gc,metaspace] GC(46) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[21.041s][info][gc          ] GC(46) Pause Young (System.gc()) 770M->770M(5888M) 0.470ms
[21.646s][info][gc,metaspace] GC(47) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[21.646s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5888M) 604.668ms
[21.646s][info][gc,metaspace] GC(48) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[21.646s][info][gc          ] GC(48) Pause Young (System.gc()) 770M->770M(5888M) 0.498ms
[22.335s][info][gc,metaspace] GC(49) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[22.335s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5888M) 688.730ms
[22.336s][info][gc,metaspace] GC(50) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[22.336s][info][gc          ] GC(50) Pause Young (System.gc()) 770M->770M(5888M) 0.797ms
[22.945s][info][gc,metaspace] GC(51) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[22.945s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5888M) 609.467ms
[22.946s][info][gc,metaspace] GC(52) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[22.946s][info][gc          ] GC(52) Pause Young (System.gc()) 770M->770M(5888M) 0.506ms
[23.549s][info][gc,metaspace] GC(53) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[23.549s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5888M) 602.754ms
[23.550s][info][gc,metaspace] GC(54) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[23.550s][info][gc          ] GC(54) Pause Young (System.gc()) 770M->770M(5888M) 0.691ms
[24.158s][info][gc,metaspace] GC(55) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[24.158s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5888M) 608.286ms
[24.159s][info][gc,metaspace] GC(56) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[24.159s][info][gc          ] GC(56) Pause Young (System.gc()) 770M->770M(5888M) 0.798ms
[24.754s][info][gc,metaspace] GC(57) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[24.754s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5888M) 595.501ms
[24.755s][info][gc,metaspace] GC(58) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[24.755s][info][gc          ] GC(58) Pause Young (System.gc()) 770M->770M(5888M) 0.492ms
[25.350s][info][gc,metaspace] GC(59) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[25.350s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5888M) 595.330ms
[25.355s][info][gc,metaspace] GC(60) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[25.355s][info][gc          ] GC(60) Pause Young (System.gc()) 770M->770M(5888M) 0.471ms
[25.964s][info][gc,metaspace] GC(61) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[25.965s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5888M) 609.366ms
[25.965s][info][gc,metaspace] GC(62) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[25.965s][info][gc          ] GC(62) Pause Young (System.gc()) 770M->770M(5888M) 0.491ms
[26.568s][info][gc,metaspace] GC(63) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[26.568s][info][gc          ] GC(63) Pause Full (System.gc()) 770M->770M(5888M) 602.617ms
[26.568s][info][gc,metaspace] GC(64) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[26.568s][info][gc          ] GC(64) Pause Young (System.gc()) 770M->770M(5888M) 0.424ms
[27.169s][info][gc,metaspace] GC(65) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[27.169s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5888M) 601.141ms
[27.170s][info][gc,metaspace] GC(66) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[27.170s][info][gc          ] GC(66) Pause Young (System.gc()) 770M->770M(5888M) 0.440ms
[27.813s][info][gc,metaspace] GC(67) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[27.813s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5888M) 642.629ms
[27.813s][info][gc,metaspace] GC(68) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[27.813s][info][gc          ] GC(68) Pause Young (System.gc()) 770M->770M(5888M) 0.504ms
[28.493s][info][gc,metaspace] GC(69) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[28.493s][info][gc          ] GC(69) Pause Full (System.gc()) 770M->770M(5888M) 680.201ms
[28.494s][info][gc,metaspace] GC(70) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[28.494s][info][gc          ] GC(70) Pause Young (System.gc()) 770M->770M(5888M) 0.454ms
[29.088s][info][gc,metaspace] GC(71) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[29.088s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5888M) 593.935ms
[29.089s][info][gc,metaspace] GC(72) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[29.089s][info][gc          ] GC(72) Pause Young (System.gc()) 770M->770M(5888M) 0.455ms
[29.691s][info][gc,metaspace] GC(73) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[29.691s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5888M) 602.420ms
[29.692s][info][gc,metaspace] GC(74) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[29.692s][info][gc          ] GC(74) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[30.288s][info][gc,metaspace] GC(75) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[30.288s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5888M) 596.712ms
[30.289s][info][gc,metaspace] GC(76) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[30.289s][info][gc          ] GC(76) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[31.077s][info][gc,metaspace] GC(77) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[31.077s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5888M) 788.267ms
[31.078s][info][gc,metaspace] GC(78) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[31.078s][info][gc          ] GC(78) Pause Young (System.gc()) 770M->770M(5888M) 0.780ms
[31.701s][info][gc,metaspace] GC(79) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[31.701s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5888M) 622.872ms
[31.701s][info][gc,metaspace] GC(80) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[31.702s][info][gc          ] GC(80) Pause Young (System.gc()) 770M->770M(5888M) 0.530ms
[32.317s][info][gc,metaspace] GC(81) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[32.317s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5888M) 615.828ms
[32.318s][info][gc,metaspace] GC(82) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[32.318s][info][gc          ] GC(82) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[32.914s][info][gc,metaspace] GC(83) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[32.914s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5888M) 596.000ms
[32.915s][info][gc,metaspace] GC(84) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[32.915s][info][gc          ] GC(84) Pause Young (System.gc()) 770M->770M(5888M) 0.492ms
[33.521s][info][gc,metaspace] GC(85) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[33.521s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5888M) 606.862ms
[33.522s][info][gc,metaspace] GC(86) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[33.522s][info][gc          ] GC(86) Pause Young (System.gc()) 770M->770M(5888M) 0.503ms
[34.133s][info][gc,metaspace] GC(87) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[34.133s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5888M) 610.953ms
[34.134s][info][gc,metaspace] GC(88) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[34.134s][info][gc          ] GC(88) Pause Young (System.gc()) 770M->770M(5888M) 0.472ms
[34.719s][info][gc,metaspace] GC(89) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[34.719s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5888M) 585.122ms
[34.720s][info][gc,metaspace] GC(90) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[34.720s][info][gc          ] GC(90) Pause Young (System.gc()) 770M->770M(5888M) 0.737ms
[35.339s][info][gc,metaspace] GC(91) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[35.339s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5888M) 619.578ms
[35.340s][info][gc,metaspace] GC(92) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[35.340s][info][gc          ] GC(92) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
