[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.395s][info][metaspace] Reserving compressed class space anywhere
[0.396s][info][gc,metaspace] CDS archive(s) not mapped
[0.396s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffedb000000-0x00007fff9b000000, reserved size: 3221225472
[0.396s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.396s][info][gc,metaspace] Narrow klass base: 0x00007ffedb000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.355s][info][gc,metaspace] GC(0) Metaspace: 25385K(26560K)->25385K(26560K) NonClass: 19800K(20032K)->19800K(20032K) Class: 5584K(6528K)->5584K(6528K)
[1.355s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.519ms
[1.781s][info][gc,metaspace] GC(1) Metaspace: 25680K(26816K)->25680K(26816K) NonClass: 20095K(20288K)->20095K(20288K) Class: 5585K(6528K)->5585K(6528K)
[54.939s][info][gc          ] GC(52) Pause Full (System.gc()) 782M->782M(6144M) 525.725ms
[55.458s][info][gc,metaspace] GC(53) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[55.458s][info][gc          ] GC(53) Pause Full (System.gc()) 782M->782M(6144M) 519.131ms
[55.948s][info][gc,metaspace] GC(54) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[55.949s][info][gc          ] GC(54) Pause Full (System.gc()) 782M->782M(6144M) 490.181ms
[56.433s][info][gc,metaspace] GC(55) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[56.433s][info][gc          ] GC(55) Pause Full (System.gc()) 782M->782M(6144M) 484.015ms
[56.935s][info][gc,metaspace] GC(56) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[56.935s][info][gc          ] GC(56) Pause Full (System.gc()) 782M->782M(6144M) 501.945ms
[57.436s][info][gc,metaspace] GC(57) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[57.436s][info][gc          ] GC(57) Pause Full (System.gc()) 782M->782M(6144M) 501.469ms
[57.965s][info][gc,metaspace] GC(58) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[57.965s][info][gc          ] GC(58) Pause Full (System.gc()) 782M->782M(6144M) 524.472ms
[58.451s][info][gc,metaspace] GC(59) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[58.451s][info][gc          ] GC(59) Pause Full (System.gc()) 782M->782M(6144M) 486.321ms
[58.976s][info][gc,metaspace] GC(60) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[58.976s][info][gc          ] GC(60) Pause Full (System.gc()) 782M->782M(6144M) 524.247ms
[59.469s][info][gc,metaspace] GC(61) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[59.469s][info][gc          ] GC(61) Pause Full (System.gc()) 782M->782M(6144M) 493.161ms
[59.952s][info][gc,metaspace] GC(62) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[59.952s][info][gc          ] GC(62) Pause Full (System.gc()) 782M->782M(6144M) 482.402ms
[60.434s][info][gc,metaspace] GC(63) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[60.434s][info][gc          ] GC(63) Pause Full (System.gc()) 782M->782M(6144M) 482.512ms
[60.918s][info][gc,metaspace] GC(64) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[60.918s][info][gc          ] GC(64) Pause Full (System.gc()) 782M->782M(6144M) 483.763ms
[61.391s][info][gc,metaspace] GC(65) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[61.391s][info][gc          ] GC(65) Pause Full (System.gc()) 782M->782M(6144M) 472.936ms
[61.938s][info][gc,metaspace] GC(66) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[61.938s][info][gc          ] GC(66) Pause Full (System.gc()) 782M->782M(6144M) 547.034ms
[62.427s][info][gc,metaspace] GC(67) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[62.427s][info][gc          ] GC(67) Pause Full (System.gc()) 782M->782M(6144M) 488.978ms
[62.921s][info][gc,metaspace] GC(68) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[62.921s][info][gc          ] GC(68) Pause Full (System.gc()) 782M->782M(6144M) 494.041ms
[63.405s][info][gc,metaspace] GC(69) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[63.405s][info][gc          ] GC(69) Pause Full (System.gc()) 782M->782M(6144M) 483.523ms
[63.895s][info][gc,metaspace] GC(70) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[63.895s][info][gc          ] GC(70) Pause Full (System.gc()) 782M->782M(6144M) 490.365ms
[64.388s][info][gc,metaspace] GC(71) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[64.388s][info][gc          ] GC(71) Pause Full (System.gc()) 782M->782M(6144M) 492.277ms
[64.927s][info][gc,metaspace] GC(72) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[64.927s][info][gc          ] GC(72) Pause Full (System.gc()) 782M->782M(6144M) 539.450ms
[65.417s][info][gc,metaspace] GC(73) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[65.417s][info][gc          ] GC(73) Pause Full (System.gc()) 784M->782M(6144M) 489.011ms
[65.918s][info][gc,metaspace] GC(74) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[65.919s][info][gc          ] GC(74) Pause Full (System.gc()) 782M->782M(6144M) 501.854ms
[66.411s][info][gc,metaspace] GC(75) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[66.411s][info][gc          ] GC(75) Pause Full (System.gc()) 782M->782M(6144M) 492.475ms
[66.958s][info][gc,metaspace] GC(76) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[66.958s][info][gc          ] GC(76) Pause Full (System.gc()) 782M->782M(6144M) 546.512ms
[67.453s][info][gc,metaspace] GC(77) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[67.453s][info][gc          ] GC(77) Pause Full (System.gc()) 782M->782M(6144M) 494.793ms
[67.947s][info][gc,metaspace] GC(78) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[67.947s][info][gc          ] GC(78) Pause Full (System.gc()) 782M->782M(6144M) 494.266ms
[68.434s][info][gc,metaspace] GC(79) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[68.434s][info][gc          ] GC(79) Pause Full (System.gc()) 782M->782M(6144M) 487.101ms
[68.922s][info][gc,metaspace] GC(80) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[68.922s][info][gc          ] GC(80) Pause Full (System.gc()) 782M->782M(6144M) 487.535ms
[69.428s][info][gc,metaspace] GC(81) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[69.428s][info][gc          ] GC(81) Pause Full (System.gc()) 782M->782M(6144M) 506.236ms
[69.899s][info][gc,metaspace] GC(82) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[69.899s][info][gc          ] GC(82) Pause Full (System.gc()) 782M->782M(6144M) 471.020ms
[70.380s][info][gc,metaspace] GC(83) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[70.380s][info][gc          ] GC(83) Pause Full (System.gc()) 782M->782M(6144M) 480.516ms
[70.876s][info][gc,metaspace] GC(84) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[70.876s][info][gc          ] GC(84) Pause Full (System.gc()) 782M->782M(6144M) 495.709ms
[71.369s][info][gc,metaspace] GC(85) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[71.369s][info][gc          ] GC(85) Pause Full (System.gc()) 782M->782M(6144M) 493.720ms
[71.919s][info][gc,metaspace] GC(86) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[71.919s][info][gc          ] GC(86) Pause Full (System.gc()) 782M->782M(6144M) 549.736ms
[72.401s][info][gc,metaspace] GC(87) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[72.401s][info][gc          ] GC(87) Pause Full (System.gc()) 782M->782M(6144M) 481.773ms
[72.899s][info][gc,metaspace] GC(88) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[72.899s][info][gc          ] GC(88) Pause Full (System.gc()) 782M->782M(6144M) 497.900ms
[73.378s][info][gc,metaspace] GC(89) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[73.378s][info][gc          ] GC(89) Pause Full (System.gc()) 782M->782M(6144M) 478.590ms
[73.904s][info][gc,metaspace] GC(90) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[73.904s][info][gc          ] GC(90) Pause Full (System.gc()) 782M->782M(6144M) 522.002ms
[74.390s][info][gc,metaspace] GC(91) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[74.390s][info][gc          ] GC(91) Pause Full (System.gc()) 782M->782M(6144M) 486.186ms
