[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.423s][info][metaspace] Reserving compressed class space anywhere
[0.423s][info][gc,metaspace] CDS archive(s) not mapped
[0.423s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[0.423s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.423s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.349s][info][gc,metaspace] GC(0) Metaspace: 22105K(22528K)->22105K(22528K) NonClass: 19645K(19904K)->19645K(19904K) Class: 2460K(2624K)->2460K(2624K)
[1.349s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 5.433ms
[1.734s][info][gc,metaspace] GC(1) Metaspace: 22414K(22784K)->22414K(22784K) NonClass: 19953K(20160K)->19953K(20160K) Class: 2460K(2624K)->2460K(2624K)
[12.579s][info][gc,metaspace] GC(6) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[12.579s][info][gc          ] GC(6) Pause Full (System.gc()) 776M->776M(6144M) 335.221ms
[12.934s][info][gc,metaspace] GC(7) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[12.934s][info][gc          ] GC(7) Pause Full (System.gc()) 776M->776M(6144M) 354.600ms
[13.269s][info][gc,metaspace] GC(8) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[13.269s][info][gc          ] GC(8) Pause Full (System.gc()) 776M->776M(6144M) 334.746ms
[13.636s][info][gc,metaspace] GC(9) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[13.636s][info][gc          ] GC(9) Pause Full (System.gc()) 776M->776M(6144M) 366.197ms
[13.971s][info][gc,metaspace] GC(10) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[13.971s][info][gc          ] GC(10) Pause Full (System.gc()) 776M->776M(6144M) 335.470ms
[14.309s][info][gc,metaspace] GC(11) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[14.309s][info][gc          ] GC(11) Pause Full (System.gc()) 776M->776M(6144M) 338.095ms
[14.649s][info][gc,metaspace] GC(12) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[14.649s][info][gc          ] GC(12) Pause Full (System.gc()) 776M->776M(6144M) 339.209ms
[14.993s][info][gc,metaspace] GC(13) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[14.993s][info][gc          ] GC(13) Pause Full (System.gc()) 776M->776M(6144M) 344.311ms
[15.351s][info][gc,metaspace] GC(14) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[15.351s][info][gc          ] GC(14) Pause Full (System.gc()) 776M->776M(6144M) 357.515ms
[15.704s][info][gc,metaspace] GC(15) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[15.704s][info][gc          ] GC(15) Pause Full (System.gc()) 776M->776M(6144M) 352.975ms
[16.021s][info][gc,metaspace] GC(16) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[16.021s][info][gc          ] GC(16) Pause Full (System.gc()) 776M->776M(6144M) 316.607ms
[16.357s][info][gc,metaspace] GC(17) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[16.357s][info][gc          ] GC(17) Pause Full (System.gc()) 776M->776M(6144M) 335.816ms
[16.719s][info][gc,metaspace] GC(18) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[16.719s][info][gc          ] GC(18) Pause Full (System.gc()) 776M->776M(6144M) 357.978ms
[17.057s][info][gc,metaspace] GC(19) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[17.057s][info][gc          ] GC(19) Pause Full (System.gc()) 776M->776M(6144M) 338.190ms
[17.414s][info][gc,metaspace] GC(20) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[17.414s][info][gc          ] GC(20) Pause Full (System.gc()) 776M->776M(6144M) 357.060ms
[17.764s][info][gc,metaspace] GC(21) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[17.764s][info][gc          ] GC(21) Pause Full (System.gc()) 776M->776M(6144M) 349.719ms
[18.112s][info][gc,metaspace] GC(22) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[18.112s][info][gc          ] GC(22) Pause Full (System.gc()) 776M->776M(6144M) 347.879ms
[18.422s][info][gc,metaspace] GC(23) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[18.422s][info][gc          ] GC(23) Pause Full (System.gc()) 776M->776M(6144M) 310.210ms
[18.770s][info][gc,metaspace] GC(24) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[18.770s][info][gc          ] GC(24) Pause Full (System.gc()) 776M->776M(6144M) 347.483ms
[19.092s][info][gc,metaspace] GC(25) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[19.092s][info][gc          ] GC(25) Pause Full (System.gc()) 776M->776M(6144M) 321.433ms
[19.430s][info][gc,metaspace] GC(26) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[19.431s][info][gc          ] GC(26) Pause Full (System.gc()) 776M->776M(6144M) 338.857ms
[19.764s][info][gc,metaspace] GC(27) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[19.764s][info][gc          ] GC(27) Pause Full (System.gc()) 776M->776M(6144M) 332.924ms
[20.084s][info][gc,metaspace] GC(28) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[20.084s][info][gc          ] GC(28) Pause Full (System.gc()) 776M->776M(6144M) 320.205ms
[20.423s][info][gc,metaspace] GC(29) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[20.423s][info][gc          ] GC(29) Pause Full (System.gc()) 776M->776M(6144M) 339.368ms
[20.777s][info][gc,metaspace] GC(30) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[20.777s][info][gc          ] GC(30) Pause Full (System.gc()) 776M->776M(6144M) 353.268ms
[21.108s][info][gc,metaspace] GC(31) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[21.108s][info][gc          ] GC(31) Pause Full (System.gc()) 776M->776M(6144M) 331.354ms
[21.443s][info][gc,metaspace] GC(32) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[21.443s][info][gc          ] GC(32) Pause Full (System.gc()) 776M->776M(6144M) 335.145ms
[21.785s][info][gc,metaspace] GC(33) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[21.785s][info][gc          ] GC(33) Pause Full (System.gc()) 776M->776M(6144M) 341.727ms
[22.107s][info][gc,metaspace] GC(34) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[22.107s][info][gc          ] GC(34) Pause Full (System.gc()) 776M->776M(6144M) 322.159ms
[22.431s][info][gc,metaspace] GC(35) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[22.431s][info][gc          ] GC(35) Pause Full (System.gc()) 776M->776M(6144M) 323.043ms
[22.782s][info][gc,metaspace] GC(36) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[22.782s][info][gc          ] GC(36) Pause Full (System.gc()) 776M->776M(6144M) 351.135ms
[23.106s][info][gc,metaspace] GC(37) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[23.106s][info][gc          ] GC(37) Pause Full (System.gc()) 776M->776M(6144M) 324.611ms
[23.446s][info][gc,metaspace] GC(38) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[23.446s][info][gc          ] GC(38) Pause Full (System.gc()) 776M->776M(6144M) 339.465ms
[23.778s][info][gc,metaspace] GC(39) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[23.778s][info][gc          ] GC(39) Pause Full (System.gc()) 776M->776M(6144M) 332.197ms
[24.113s][info][gc,metaspace] GC(40) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[24.113s][info][gc          ] GC(40) Pause Full (System.gc()) 776M->776M(6144M) 335.039ms
[24.451s][info][gc,metaspace] GC(41) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[24.451s][info][gc          ] GC(41) Pause Full (System.gc()) 776M->776M(6144M) 337.577ms
[24.783s][info][gc,metaspace] GC(42) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[24.783s][info][gc          ] GC(42) Pause Full (System.gc()) 776M->776M(6144M) 331.491ms
[25.124s][info][gc,metaspace] GC(43) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[25.124s][info][gc          ] GC(43) Pause Full (System.gc()) 776M->776M(6144M) 341.625ms
[25.465s][info][gc,metaspace] GC(44) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[25.465s][info][gc          ] GC(44) Pause Full (System.gc()) 776M->776M(6144M) 340.642ms
[25.801s][info][gc,metaspace] GC(45) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[25.801s][info][gc          ] GC(45) Pause Full (System.gc()) 776M->776M(6144M) 335.537ms
[26.122s][info][gc,metaspace] GC(46) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[26.122s][info][gc          ] GC(46) Pause Full (System.gc()) 776M->776M(6144M) 321.060ms
[26.462s][info][gc,metaspace] GC(47) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[26.462s][info][gc          ] GC(47) Pause Full (System.gc()) 776M->776M(6144M) 339.774ms
[26.819s][info][gc,metaspace] GC(48) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[26.819s][info][gc          ] GC(48) Pause Full (System.gc()) 776M->776M(6144M) 353.295ms
[27.152s][info][gc,metaspace] GC(49) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[27.152s][info][gc          ] GC(49) Pause Full (System.gc()) 776M->776M(6144M) 332.899ms
[27.520s][info][gc,metaspace] GC(50) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[27.520s][info][gc          ] GC(50) Pause Full (System.gc()) 776M->776M(6144M) 368.114ms
[27.850s][info][gc,metaspace] GC(51) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[27.851s][info][gc          ] GC(51) Pause Full (System.gc()) 776M->776M(6144M) 330.011ms
[28.172s][info][gc,metaspace] GC(52) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[28.172s][info][gc          ] GC(52) Pause Full (System.gc()) 776M->776M(6144M) 321.627ms
[28.514s][info][gc,metaspace] GC(53) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[28.514s][info][gc          ] GC(53) Pause Full (System.gc()) 776M->776M(6144M) 341.308ms
[28.825s][info][gc,metaspace] GC(54) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[28.825s][info][gc          ] GC(54) Pause Full (System.gc()) 776M->776M(6144M) 311.764ms
[29.166s][info][gc,metaspace] GC(55) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[29.166s][info][gc          ] GC(55) Pause Full (System.gc()) 776M->776M(6144M) 340.521ms
[29.518s][info][gc,metaspace] GC(56) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[29.518s][info][gc          ] GC(56) Pause Full (System.gc()) 776M->776M(6144M) 351.570ms
[29.864s][info][gc,metaspace] GC(57) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[29.864s][info][gc          ] GC(57) Pause Full (System.gc()) 776M->776M(6144M) 346.600ms
[30.190s][info][gc,metaspace] GC(58) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[30.190s][info][gc          ] GC(58) Pause Full (System.gc()) 776M->776M(6144M) 325.769ms
[30.580s][info][gc,metaspace] GC(59) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[30.580s][info][gc          ] GC(59) Pause Full (System.gc()) 776M->776M(6144M) 389.387ms
[30.911s][info][gc,metaspace] GC(60) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[30.911s][info][gc          ] GC(60) Pause Full (System.gc()) 776M->776M(6144M) 331.170ms
[31.239s][info][gc,metaspace] GC(61) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[31.239s][info][gc          ] GC(61) Pause Full (System.gc()) 776M->776M(6144M) 327.865ms
[31.594s][info][gc,metaspace] GC(62) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[31.594s][info][gc          ] GC(62) Pause Full (System.gc()) 776M->776M(6144M) 355.195ms
[31.953s][info][gc,metaspace] GC(63) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[31.953s][info][gc          ] GC(63) Pause Full (System.gc()) 776M->776M(6144M) 354.211ms
[32.302s][info][gc,metaspace] GC(64) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[32.302s][info][gc          ] GC(64) Pause Full (System.gc()) 776M->776M(6144M) 348.991ms
[32.634s][info][gc,metaspace] GC(65) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[32.634s][info][gc          ] GC(65) Pause Full (System.gc()) 776M->776M(6144M) 332.654ms
[32.950s][info][gc,metaspace] GC(66) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[32.950s][info][gc          ] GC(66) Pause Full (System.gc()) 776M->776M(6144M) 315.041ms
[33.277s][info][gc,metaspace] GC(67) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[33.277s][info][gc          ] GC(67) Pause Full (System.gc()) 776M->776M(6144M) 327.253ms
[33.634s][info][gc,metaspace] GC(68) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[33.634s][info][gc          ] GC(68) Pause Full (System.gc()) 776M->776M(6144M) 356.664ms
[33.954s][info][gc,metaspace] GC(69) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[33.954s][info][gc          ] GC(69) Pause Full (System.gc()) 776M->776M(6144M) 320.050ms
[34.302s][info][gc,metaspace] GC(70) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[34.302s][info][gc          ] GC(70) Pause Full (System.gc()) 776M->776M(6144M) 348.323ms
[34.646s][info][gc,metaspace] GC(71) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[34.646s][info][gc          ] GC(71) Pause Full (System.gc()) 776M->776M(6144M) 343.578ms
[34.972s][info][gc,metaspace] GC(72) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[34.972s][info][gc          ] GC(72) Pause Full (System.gc()) 776M->776M(6144M) 326.535ms
[35.284s][info][gc,metaspace] GC(73) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[35.284s][info][gc          ] GC(73) Pause Full (System.gc()) 776M->776M(6144M) 311.639ms
[35.652s][info][gc,metaspace] GC(74) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[35.652s][info][gc          ] GC(74) Pause Full (System.gc()) 776M->776M(6144M) 367.926ms
[35.967s][info][gc,metaspace] GC(75) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[35.967s][info][gc          ] GC(75) Pause Full (System.gc()) 776M->776M(6144M) 315.282ms
[36.287s][info][gc,metaspace] GC(76) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[36.288s][info][gc          ] GC(76) Pause Full (System.gc()) 776M->776M(6144M) 319.959ms
[36.662s][info][gc,metaspace] GC(77) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[36.662s][info][gc          ] GC(77) Pause Full (System.gc()) 776M->776M(6144M) 374.403ms
[37.020s][info][gc,metaspace] GC(78) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[37.020s][info][gc          ] GC(78) Pause Full (System.gc()) 776M->776M(6144M) 354.440ms
[37.351s][info][gc,metaspace] GC(79) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[37.351s][info][gc          ] GC(79) Pause Full (System.gc()) 776M->776M(6144M) 330.949ms
[37.690s][info][gc,metaspace] GC(80) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[37.690s][info][gc          ] GC(80) Pause Full (System.gc()) 776M->776M(6144M) 339.498ms
[38.004s][info][gc,metaspace] GC(81) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[38.004s][info][gc          ] GC(81) Pause Full (System.gc()) 776M->776M(6144M) 313.380ms
[38.323s][info][gc,metaspace] GC(82) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[38.323s][info][gc          ] GC(82) Pause Full (System.gc()) 776M->776M(6144M) 319.302ms
[38.670s][info][gc,metaspace] GC(83) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[38.670s][info][gc          ] GC(83) Pause Full (System.gc()) 776M->776M(6144M) 346.524ms
[38.995s][info][gc,metaspace] GC(84) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[38.995s][info][gc          ] GC(84) Pause Full (System.gc()) 776M->776M(6144M) 324.898ms
[39.333s][info][gc,metaspace] GC(85) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[39.333s][info][gc          ] GC(85) Pause Full (System.gc()) 776M->776M(6144M) 338.638ms
[39.694s][info][gc,metaspace] GC(86) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[39.694s][info][gc          ] GC(86) Pause Full (System.gc()) 776M->776M(6144M) 360.925ms
[40.036s][info][gc,metaspace] GC(87) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[40.036s][info][gc          ] GC(87) Pause Full (System.gc()) 776M->776M(6144M) 341.381ms
[40.378s][info][gc,metaspace] GC(88) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[40.378s][info][gc          ] GC(88) Pause Full (System.gc()) 776M->776M(6144M) 342.343ms
[40.729s][info][gc,metaspace] GC(89) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[40.729s][info][gc          ] GC(89) Pause Full (System.gc()) 776M->776M(6144M) 350.394ms
[41.047s][info][gc,metaspace] GC(90) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[41.047s][info][gc          ] GC(90) Pause Full (System.gc()) 776M->776M(6144M) 318.437ms
[41.399s][info][gc,metaspace] GC(91) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[41.399s][info][gc          ] GC(91) Pause Full (System.gc()) 776M->776M(6144M) 351.931ms
