[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.398s][info][metaspace] Reserving compressed class space anywhere
[0.403s][info][gc,metaspace] CDS archive(s) not mapped
[0.403s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.403s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.403s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.389s][info][gc,metaspace] GC(0) Metaspace: 21746K(22016K)->21746K(22016K) NonClass: 18028K(18176K)->18028K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.389s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.455ms
[1.714s][info][gc,metaspace] GC(1) Metaspace: 22036K(22400K)->22036K(22400K) NonClass: 18317K(18560K)->18317K(18560K) Class: 3718K(3840K)->3718K(3840K)
[14.479s][info][gc,metaspace] GC(17) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.479s][info][gc          ] GC(17) Pause Full (System.gc()) 776M->776M(6144M) 494.666ms
[14.958s][info][gc,metaspace] GC(18) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.958s][info][gc          ] GC(18) Pause Full (System.gc()) 776M->776M(6144M) 479.389ms
[15.468s][info][gc,metaspace] GC(19) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.468s][info][gc          ] GC(19) Pause Full (System.gc()) 776M->776M(6144M) 510.261ms
[15.941s][info][gc,metaspace] GC(20) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.941s][info][gc          ] GC(20) Pause Full (System.gc()) 776M->776M(6144M) 472.104ms
[16.439s][info][gc,metaspace] GC(21) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.439s][info][gc          ] GC(21) Pause Full (System.gc()) 776M->776M(6144M) 498.362ms
[16.930s][info][gc,metaspace] GC(22) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.930s][info][gc          ] GC(22) Pause Full (System.gc()) 776M->776M(6144M) 490.581ms
[17.412s][info][gc,metaspace] GC(23) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.412s][info][gc          ] GC(23) Pause Full (System.gc()) 776M->776M(6144M) 481.819ms
[17.915s][info][gc,metaspace] GC(24) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.915s][info][gc          ] GC(24) Pause Full (System.gc()) 776M->776M(6144M) 503.043ms
[18.423s][info][gc,metaspace] GC(25) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.423s][info][gc          ] GC(25) Pause Full (System.gc()) 776M->776M(6144M) 507.347ms
[18.885s][info][gc,metaspace] GC(26) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.885s][info][gc          ] GC(26) Pause Full (System.gc()) 776M->776M(6144M) 462.341ms
[19.371s][info][gc,metaspace] GC(27) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.371s][info][gc          ] GC(27) Pause Full (System.gc()) 776M->776M(6144M) 485.552ms
[19.842s][info][gc,metaspace] GC(28) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.842s][info][gc          ] GC(28) Pause Full (System.gc()) 776M->776M(6144M) 471.114ms
[20.303s][info][gc,metaspace] GC(29) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.303s][info][gc          ] GC(29) Pause Full (System.gc()) 776M->776M(6144M) 461.483ms
[20.786s][info][gc,metaspace] GC(30) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.786s][info][gc          ] GC(30) Pause Full (System.gc()) 776M->776M(6144M) 482.176ms
[21.255s][info][gc,metaspace] GC(31) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.255s][info][gc          ] GC(31) Pause Full (System.gc()) 776M->776M(6144M) 469.625ms
[21.708s][info][gc,metaspace] GC(32) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.708s][info][gc          ] GC(32) Pause Full (System.gc()) 776M->776M(6144M) 452.918ms
[22.183s][info][gc,metaspace] GC(33) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.183s][info][gc          ] GC(33) Pause Full (System.gc()) 776M->776M(6144M) 474.635ms
[22.684s][info][gc,metaspace] GC(34) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.684s][info][gc          ] GC(34) Pause Full (System.gc()) 776M->776M(6144M) 500.255ms
[23.175s][info][gc,metaspace] GC(35) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.175s][info][gc          ] GC(35) Pause Full (System.gc()) 776M->776M(6144M) 491.294ms
[23.669s][info][gc,metaspace] GC(36) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.669s][info][gc          ] GC(36) Pause Full (System.gc()) 776M->776M(6144M) 494.329ms
[24.128s][info][gc,metaspace] GC(37) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.128s][info][gc          ] GC(37) Pause Full (System.gc()) 776M->776M(6144M) 458.269ms
[24.663s][info][gc,metaspace] GC(38) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.663s][info][gc          ] GC(38) Pause Full (System.gc()) 776M->776M(6144M) 535.068ms
[25.163s][info][gc,metaspace] GC(39) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.163s][info][gc          ] GC(39) Pause Full (System.gc()) 776M->776M(6144M) 500.310ms
[25.649s][info][gc,metaspace] GC(40) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.649s][info][gc          ] GC(40) Pause Full (System.gc()) 776M->776M(6144M) 485.264ms
[26.126s][info][gc,metaspace] GC(41) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.126s][info][gc          ] GC(41) Pause Full (System.gc()) 776M->776M(6144M) 477.657ms
[26.637s][info][gc,metaspace] GC(42) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.637s][info][gc          ] GC(42) Pause Full (System.gc()) 776M->776M(6144M) 510.361ms
[27.099s][info][gc,metaspace] GC(43) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.099s][info][gc          ] GC(43) Pause Full (System.gc()) 776M->776M(6144M) 461.750ms
[27.634s][info][gc,metaspace] GC(44) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.634s][info][gc          ] GC(44) Pause Full (System.gc()) 776M->776M(6144M) 530.681ms
[28.118s][info][gc,metaspace] GC(45) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.118s][info][gc          ] GC(45) Pause Full (System.gc()) 776M->776M(6144M) 484.548ms
[28.612s][info][gc,metaspace] GC(46) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.613s][info][gc          ] GC(46) Pause Full (System.gc()) 776M->776M(6144M) 494.079ms
[29.060s][info][gc,metaspace] GC(47) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.060s][info][gc          ] GC(47) Pause Full (System.gc()) 776M->776M(6144M) 447.240ms
[29.552s][info][gc,metaspace] GC(48) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.552s][info][gc          ] GC(48) Pause Full (System.gc()) 776M->776M(6144M) 491.926ms
[30.049s][info][gc,metaspace] GC(49) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.049s][info][gc          ] GC(49) Pause Full (System.gc()) 776M->776M(6144M) 497.048ms
[30.544s][info][gc,metaspace] GC(50) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.545s][info][gc          ] GC(50) Pause Full (System.gc()) 776M->776M(6144M) 495.500ms
[31.024s][info][gc,metaspace] GC(51) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.024s][info][gc          ] GC(51) Pause Full (System.gc()) 776M->776M(6144M) 479.693ms
[31.509s][info][gc,metaspace] GC(52) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.509s][info][gc          ] GC(52) Pause Full (System.gc()) 776M->776M(6144M) 484.711ms
[31.966s][info][gc,metaspace] GC(53) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.966s][info][gc          ] GC(53) Pause Full (System.gc()) 776M->776M(6144M) 457.142ms
[32.437s][info][gc,metaspace] GC(54) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.437s][info][gc          ] GC(54) Pause Full (System.gc()) 776M->776M(6144M) 470.725ms
[32.913s][info][gc,metaspace] GC(55) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.913s][info][gc          ] GC(55) Pause Full (System.gc()) 776M->776M(6144M) 475.872ms
[33.399s][info][gc,metaspace] GC(56) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.399s][info][gc          ] GC(56) Pause Full (System.gc()) 776M->776M(6144M) 485.515ms
[33.906s][info][gc,metaspace] GC(57) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.906s][info][gc          ] GC(57) Pause Full (System.gc()) 776M->776M(6144M) 507.625ms
[34.410s][info][gc,metaspace] GC(58) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.410s][info][gc          ] GC(58) Pause Full (System.gc()) 776M->776M(6144M) 503.962ms
[34.889s][info][gc,metaspace] GC(59) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.889s][info][gc          ] GC(59) Pause Full (System.gc()) 776M->776M(6144M) 479.000ms
[35.388s][info][gc,metaspace] GC(60) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.388s][info][gc          ] GC(60) Pause Full (System.gc()) 776M->776M(6144M) 498.651ms
[35.872s][info][gc,metaspace] GC(61) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.872s][info][gc          ] GC(61) Pause Full (System.gc()) 776M->776M(6144M) 483.385ms
[36.323s][info][gc,metaspace] GC(62) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.323s][info][gc          ] GC(62) Pause Full (System.gc()) 776M->776M(6144M) 451.030ms
[36.814s][info][gc,metaspace] GC(63) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.814s][info][gc          ] GC(63) Pause Full (System.gc()) 776M->776M(6144M) 490.867ms
[37.307s][info][gc,metaspace] GC(64) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.307s][info][gc          ] GC(64) Pause Full (System.gc()) 776M->776M(6144M) 493.307ms
[37.805s][info][gc,metaspace] GC(65) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.805s][info][gc          ] GC(65) Pause Full (System.gc()) 776M->776M(6144M) 497.639ms
[38.321s][info][gc,metaspace] GC(66) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.321s][info][gc          ] GC(66) Pause Full (System.gc()) 776M->776M(6144M) 511.595ms
[38.833s][info][gc,metaspace] GC(67) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.833s][info][gc          ] GC(67) Pause Full (System.gc()) 776M->776M(6144M) 512.192ms
[39.303s][info][gc,metaspace] GC(68) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.303s][info][gc          ] GC(68) Pause Full (System.gc()) 776M->776M(6144M) 470.129ms
[39.777s][info][gc,metaspace] GC(69) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.777s][info][gc          ] GC(69) Pause Full (System.gc()) 776M->776M(6144M) 473.513ms
[40.249s][info][gc,metaspace] GC(70) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.249s][info][gc          ] GC(70) Pause Full (System.gc()) 776M->776M(6144M) 471.960ms
[40.727s][info][gc,metaspace] GC(71) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.727s][info][gc          ] GC(71) Pause Full (System.gc()) 776M->776M(6144M) 478.078ms
[41.191s][info][gc,metaspace] GC(72) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.192s][info][gc          ] GC(72) Pause Full (System.gc()) 776M->776M(6144M) 464.442ms
[41.717s][info][gc,metaspace] GC(73) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.717s][info][gc          ] GC(73) Pause Full (System.gc()) 776M->776M(6144M) 525.774ms
[42.185s][info][gc,metaspace] GC(74) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.185s][info][gc          ] GC(74) Pause Full (System.gc()) 776M->776M(6144M) 467.167ms
[42.637s][info][gc,metaspace] GC(75) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.637s][info][gc          ] GC(75) Pause Full (System.gc()) 776M->776M(6144M) 452.112ms
[43.118s][info][gc,metaspace] GC(76) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.118s][info][gc          ] GC(76) Pause Full (System.gc()) 776M->776M(6144M) 481.191ms
[43.663s][info][gc,metaspace] GC(77) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.663s][info][gc          ] GC(77) Pause Full (System.gc()) 776M->776M(6144M) 544.560ms
[44.131s][info][gc,metaspace] GC(78) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.131s][info][gc          ] GC(78) Pause Full (System.gc()) 776M->776M(6144M) 467.930ms
[44.637s][info][gc,metaspace] GC(79) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.637s][info][gc          ] GC(79) Pause Full (System.gc()) 776M->776M(6144M) 506.440ms
[45.124s][info][gc,metaspace] GC(80) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.124s][info][gc          ] GC(80) Pause Full (System.gc()) 776M->776M(6144M) 486.809ms
[45.624s][info][gc,metaspace] GC(81) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.624s][info][gc          ] GC(81) Pause Full (System.gc()) 776M->776M(6144M) 499.938ms
[46.092s][info][gc,metaspace] GC(82) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.092s][info][gc          ] GC(82) Pause Full (System.gc()) 776M->776M(6144M) 467.367ms
[46.578s][info][gc,metaspace] GC(83) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.578s][info][gc          ] GC(83) Pause Full (System.gc()) 776M->776M(6144M) 486.349ms
[47.059s][info][gc,metaspace] GC(84) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.060s][info][gc          ] GC(84) Pause Full (System.gc()) 776M->776M(6144M) 481.413ms
[47.535s][info][gc,metaspace] GC(85) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.535s][info][gc          ] GC(85) Pause Full (System.gc()) 776M->776M(6144M) 475.728ms
[48.011s][info][gc,metaspace] GC(86) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.011s][info][gc          ] GC(86) Pause Full (System.gc()) 776M->776M(6144M) 476.004ms
[48.510s][info][gc,metaspace] GC(87) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.510s][info][gc          ] GC(87) Pause Full (System.gc()) 776M->776M(6144M) 498.806ms
[48.999s][info][gc,metaspace] GC(88) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.999s][info][gc          ] GC(88) Pause Full (System.gc()) 776M->776M(6144M) 489.039ms
[49.497s][info][gc,metaspace] GC(89) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.497s][info][gc          ] GC(89) Pause Full (System.gc()) 776M->776M(6144M) 497.864ms
[49.956s][info][gc,metaspace] GC(90) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.956s][info][gc          ] GC(90) Pause Full (System.gc()) 776M->776M(6144M) 459.001ms
[50.425s][info][gc,metaspace] GC(91) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.425s][info][gc          ] GC(91) Pause Full (System.gc()) 776M->776M(6144M) 468.617ms
