[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.390s][info][metaspace] Reserving compressed class space anywhere
[0.395s][info][gc,metaspace] CDS archive(s) not mapped
[0.395s][info][gc,metaspace] Compressed class space mapped at: 0x000000002b000000-0x00000000eb000000, reserved size: 3221225472
[0.395s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.395s][info][gc,metaspace] Narrow klass base: 0x000000002b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.322s][info][gc,metaspace] GC(0) Metaspace: 21734K(22016K)->21734K(22016K) NonClass: 18021K(18176K)->18021K(18176K) Class: 3712K(3840K)->3712K(3840K)
[1.322s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 5.222ms
[1.685s][info][gc,metaspace] GC(1) Metaspace: 22021K(22336K)->22021K(22336K) NonClass: 18307K(18496K)->18307K(18496K) Class: 3713K(3840K)->3713K(3840K)
[3.936s][info][gc,metaspace] GC(8) Metaspace: 23369K(23680K)->23369K(23680K) NonClass: 19652K(19840K)->19652K(19840K) Class: 3716K(3840K)->3716K(3840K)
[3.936s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 471M->4M(6144M) 5.067ms
[4.423s][info][gc,metaspace] GC(9) Metaspace: 23386K(23680K)->23386K(23680K) NonClass: 19669K(19840K)->19669K(19840K) Class: 3716K(3840K)->3716K(3840K)
[4.423s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 540M->4M(6144M) 4.741ms

Loading 1024...[4.673s][info][gc,metaspace] GC(10) Metaspace: 24959K(25280K)->24959K(25280K) NonClass: 20218K(20416K)->20218K(20416K) Class: 4740K(4864K)->4740K(4864K)
[4.673s][info][gc          ] GC(10) Pause Full (System.gc()) 268M->3M(6144M) 21.736ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.312s][info][gc,metaspace] GC(11) Metaspace: 28389K(29568K)->28389K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[11.312s][info][gc          ] GC(11) Pause Full (System.gc()) 815M->776M(6144M) 507.674ms
[11.702s][info][gc,metaspace] GC(12) Metaspace: 28389K(29568K)->28389K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[11.702s][info][gc          ] GC(12) Pause Full (System.gc()) 776M->776M(6144M) 390.710ms
[12.094s][info][gc,metaspace] GC(13) Metaspace: 28389K(29568K)->28389K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[12.094s][info][gc          ] GC(13) Pause Full (System.gc()) 776M->776M(6144M) 391.264ms
[12.464s][info][gc,metaspace] GC(14) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[12.464s][info][gc          ] GC(14) Pause Full (System.gc()) 776M->776M(6144M) 369.635ms
[12.847s][info][gc,metaspace] GC(15) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[12.847s][info][gc          ] GC(15) Pause Full (System.gc()) 776M->776M(6144M) 383.128ms
[13.222s][info][gc,metaspace] GC(16) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[13.222s][info][gc          ] GC(16) Pause Full (System.gc()) 776M->776M(6144M) 374.903ms
[13.627s][info][gc,metaspace] GC(17) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[13.627s][info][gc          ] GC(17) Pause Full (System.gc()) 776M->776M(6144M) 405.081ms
[14.009s][info][gc,metaspace] GC(18) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[14.009s][info][gc          ] GC(18) Pause Full (System.gc()) 776M->776M(6144M) 382.117ms
[14.380s][info][gc,metaspace] GC(19) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[14.380s][info][gc          ] GC(19) Pause Full (System.gc()) 776M->776M(6144M) 369.977ms
[14.766s][info][gc,metaspace] GC(20) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[14.766s][info][gc          ] GC(20) Pause Full (System.gc()) 776M->776M(6144M) 385.819ms
[15.193s][info][gc,metaspace] GC(21) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[15.193s][info][gc          ] GC(21) Pause Full (System.gc()) 776M->776M(6144M) 426.947ms
[15.586s][info][gc,metaspace] GC(22) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[15.586s][info][gc          ] GC(22) Pause Full (System.gc()) 776M->776M(6144M) 393.354ms
[15.973s][info][gc,metaspace] GC(23) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[15.973s][info][gc          ] GC(23) Pause Full (System.gc()) 776M->776M(6144M) 386.102ms
[16.409s][info][gc,metaspace] GC(24) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[16.409s][info][gc          ] GC(24) Pause Full (System.gc()) 776M->776M(6144M) 432.426ms
[16.789s][info][gc,metaspace] GC(25) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[16.789s][info][gc          ] GC(25) Pause Full (System.gc()) 776M->776M(6144M) 379.575ms
[17.163s][info][gc,metaspace] GC(26) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[17.163s][info][gc          ] GC(26) Pause Full (System.gc()) 776M->776M(6144M) 373.921ms
[17.565s][info][gc,metaspace] GC(27) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[17.565s][info][gc          ] GC(27) Pause Full (System.gc()) 776M->776M(6144M) 401.708ms
[17.946s][info][gc,metaspace] GC(28) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[17.946s][info][gc          ] GC(28) Pause Full (System.gc()) 776M->776M(6144M) 381.312ms
[18.351s][info][gc,metaspace] GC(29) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[18.351s][info][gc          ] GC(29) Pause Full (System.gc()) 776M->776M(6144M) 404.121ms
[18.779s][info][gc,metaspace] GC(30) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[18.779s][info][gc          ] GC(30) Pause Full (System.gc()) 776M->776M(6144M) 427.925ms
[19.182s][info][gc,metaspace] GC(31) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[19.183s][info][gc          ] GC(31) Pause Full (System.gc()) 776M->776M(6144M) 403.825ms
[19.592s][info][gc,metaspace] GC(32) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[19.592s][info][gc          ] GC(32) Pause Full (System.gc()) 776M->776M(6144M) 409.483ms
[19.973s][info][gc,metaspace] GC(33) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[19.973s][info][gc          ] GC(33) Pause Full (System.gc()) 776M->776M(6144M) 380.426ms
[20.391s][info][gc,metaspace] GC(34) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[20.391s][info][gc          ] GC(34) Pause Full (System.gc()) 776M->776M(6144M) 418.554ms
[20.811s][info][gc,metaspace] GC(35) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[20.811s][info][gc          ] GC(35) Pause Full (System.gc()) 776M->776M(6144M) 419.632ms
[21.186s][info][gc,metaspace] GC(36) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[21.186s][info][gc          ] GC(36) Pause Full (System.gc()) 776M->776M(6144M) 375.321ms
[21.637s][info][gc,metaspace] GC(37) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[21.637s][info][gc          ] GC(37) Pause Full (System.gc()) 776M->776M(6144M) 446.436ms
[22.025s][info][gc,metaspace] GC(38) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[22.025s][info][gc          ] GC(38) Pause Full (System.gc()) 776M->776M(6144M) 388.007ms
[22.438s][info][gc,metaspace] GC(39) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[22.438s][info][gc          ] GC(39) Pause Full (System.gc()) 776M->776M(6144M) 412.386ms
[22.818s][info][gc,metaspace] GC(40) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[22.818s][info][gc          ] GC(40) Pause Full (System.gc()) 776M->776M(6144M) 380.174ms
[23.192s][info][gc,metaspace] GC(41) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[23.192s][info][gc          ] GC(41) Pause Full (System.gc()) 776M->776M(6144M) 374.117ms
[23.618s][info][gc,metaspace] GC(42) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[23.618s][info][gc          ] GC(42) Pause Full (System.gc()) 776M->776M(6144M) 426.020ms
[24.006s][info][gc,metaspace] GC(43) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[24.006s][info][gc          ] GC(43) Pause Full (System.gc()) 776M->776M(6144M) 387.660ms
[24.394s][info][gc,metaspace] GC(44) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[24.394s][info][gc          ] GC(44) Pause Full (System.gc()) 776M->776M(6144M) 388.067ms
[24.778s][info][gc,metaspace] GC(45) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[24.778s][info][gc          ] GC(45) Pause Full (System.gc()) 776M->776M(6144M) 383.298ms
[25.192s][info][gc,metaspace] GC(46) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[25.193s][info][gc          ] GC(46) Pause Full (System.gc()) 776M->776M(6144M) 414.855ms
[25.620s][info][gc,metaspace] GC(47) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[25.620s][info][gc          ] GC(47) Pause Full (System.gc()) 776M->776M(6144M) 427.149ms
[25.998s][info][gc,metaspace] GC(48) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[25.998s][info][gc          ] GC(48) Pause Full (System.gc()) 776M->776M(6144M) 378.333ms
[26.425s][info][gc,metaspace] GC(49) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[26.425s][info][gc          ] GC(49) Pause Full (System.gc()) 776M->776M(6144M) 427.211ms
[26.851s][info][gc,metaspace] GC(50) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[26.851s][info][gc          ] GC(50) Pause Full (System.gc()) 776M->776M(6144M) 420.770ms
[27.240s][info][gc,metaspace] GC(51) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[27.240s][info][gc          ] GC(51) Pause Full (System.gc()) 776M->776M(6144M) 389.813ms
[27.658s][info][gc,metaspace] GC(52) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[27.658s][info][gc          ] GC(52) Pause Full (System.gc()) 776M->776M(6144M) 417.821ms
[28.062s][info][gc,metaspace] GC(53) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[28.062s][info][gc          ] GC(53) Pause Full (System.gc()) 776M->776M(6144M) 403.454ms
[28.441s][info][gc,metaspace] GC(54) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[28.441s][info][gc          ] GC(54) Pause Full (System.gc()) 776M->776M(6144M) 379.544ms
[28.851s][info][gc,metaspace] GC(55) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[28.851s][info][gc          ] GC(55) Pause Full (System.gc()) 776M->776M(6144M) 409.791ms
[29.226s][info][gc,metaspace] GC(56) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[29.226s][info][gc          ] GC(56) Pause Full (System.gc()) 776M->776M(6144M) 374.209ms
[29.646s][info][gc,metaspace] GC(57) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[29.646s][info][gc          ] GC(57) Pause Full (System.gc()) 776M->776M(6144M) 420.657ms
[30.016s][info][gc,metaspace] GC(58) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[30.016s][info][gc          ] GC(58) Pause Full (System.gc()) 776M->776M(6144M) 369.526ms
[30.388s][info][gc,metaspace] GC(59) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[30.388s][info][gc          ] GC(59) Pause Full (System.gc()) 776M->776M(6144M) 372.047ms
[30.778s][info][gc,metaspace] GC(60) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[30.778s][info][gc          ] GC(60) Pause Full (System.gc()) 776M->776M(6144M) 389.451ms
[31.165s][info][gc,metaspace] GC(61) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[31.165s][info][gc          ] GC(61) Pause Full (System.gc()) 776M->776M(6144M) 387.341ms
[31.573s][info][gc,metaspace] GC(62) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[31.573s][info][gc          ] GC(62) Pause Full (System.gc()) 776M->776M(6144M) 407.588ms
[31.967s][info][gc,metaspace] GC(63) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[31.967s][info][gc          ] GC(63) Pause Full (System.gc()) 776M->776M(6144M) 394.559ms
[32.346s][info][gc,metaspace] GC(64) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[32.346s][info][gc          ] GC(64) Pause Full (System.gc()) 776M->776M(6144M) 378.444ms
[32.749s][info][gc,metaspace] GC(65) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[32.749s][info][gc          ] GC(65) Pause Full (System.gc()) 776M->776M(6144M) 403.012ms
[33.153s][info][gc,metaspace] GC(66) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[33.153s][info][gc          ] GC(66) Pause Full (System.gc()) 776M->776M(6144M) 404.265ms
[33.568s][info][gc,metaspace] GC(67) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[33.568s][info][gc          ] GC(67) Pause Full (System.gc()) 776M->776M(6144M) 414.304ms
[33.942s][info][gc,metaspace] GC(68) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[33.942s][info][gc          ] GC(68) Pause Full (System.gc()) 776M->776M(6144M) 374.225ms
[34.354s][info][gc,metaspace] GC(69) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[34.354s][info][gc          ] GC(69) Pause Full (System.gc()) 776M->776M(6144M) 411.596ms
[34.743s][info][gc,metaspace] GC(70) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[34.743s][info][gc          ] GC(70) Pause Full (System.gc()) 776M->776M(6144M) 388.890ms
[35.134s][info][gc,metaspace] GC(71) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[35.134s][info][gc          ] GC(71) Pause Full (System.gc()) 776M->776M(6144M) 391.230ms
[35.579s][info][gc,metaspace] GC(72) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[35.579s][info][gc          ] GC(72) Pause Full (System.gc()) 776M->776M(6144M) 444.939ms
[35.990s][info][gc,metaspace] GC(73) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[35.990s][info][gc          ] GC(73) Pause Full (System.gc()) 776M->776M(6144M) 410.674ms
[36.368s][info][gc,metaspace] GC(74) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[36.368s][info][gc          ] GC(74) Pause Full (System.gc()) 776M->776M(6144M) 378.105ms
[36.773s][info][gc,metaspace] GC(75) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[36.773s][info][gc          ] GC(75) Pause Full (System.gc()) 776M->776M(6144M) 405.373ms
[37.150s][info][gc,metaspace] GC(76) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[37.150s][info][gc          ] GC(76) Pause Full (System.gc()) 776M->776M(6144M) 376.526ms
[37.572s][info][gc,metaspace] GC(77) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[37.572s][info][gc          ] GC(77) Pause Full (System.gc()) 776M->776M(6144M) 422.498ms
[37.976s][info][gc,metaspace] GC(78) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[37.976s][info][gc          ] GC(78) Pause Full (System.gc()) 776M->776M(6144M) 403.629ms
[38.349s][info][gc,metaspace] GC(79) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[38.349s][info][gc          ] GC(79) Pause Full (System.gc()) 776M->776M(6144M) 372.416ms
[38.765s][info][gc,metaspace] GC(80) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[38.765s][info][gc          ] GC(80) Pause Full (System.gc()) 776M->776M(6144M) 416.041ms
[39.145s][info][gc,metaspace] GC(81) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[39.145s][info][gc          ] GC(81) Pause Full (System.gc()) 776M->776M(6144M) 380.289ms
[39.541s][info][gc,metaspace] GC(82) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[39.541s][info][gc          ] GC(82) Pause Full (System.gc()) 776M->776M(6144M) 395.402ms
[39.927s][info][gc,metaspace] GC(83) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[39.927s][info][gc          ] GC(83) Pause Full (System.gc()) 776M->776M(6144M) 386.364ms
[40.303s][info][gc,metaspace] GC(84) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[40.303s][info][gc          ] GC(84) Pause Full (System.gc()) 776M->776M(6144M) 376.349ms
[40.701s][info][gc,metaspace] GC(85) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[40.701s][info][gc          ] GC(85) Pause Full (System.gc()) 776M->776M(6144M) 397.925ms
[41.082s][info][gc,metaspace] GC(86) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[41.082s][info][gc          ] GC(86) Pause Full (System.gc()) 776M->776M(6144M) 380.477ms
[41.484s][info][gc,metaspace] GC(87) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[41.484s][info][gc          ] GC(87) Pause Full (System.gc()) 776M->776M(6144M) 402.139ms
[41.871s][info][gc,metaspace] GC(88) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[41.871s][info][gc          ] GC(88) Pause Full (System.gc()) 776M->776M(6144M) 386.769ms
[42.295s][info][gc,metaspace] GC(89) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[42.295s][info][gc          ] GC(89) Pause Full (System.gc()) 776M->776M(6144M) 423.943ms
[42.713s][info][gc,metaspace] GC(90) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[42.713s][info][gc          ] GC(90) Pause Full (System.gc()) 776M->776M(6144M) 417.668ms
[43.089s][info][gc,metaspace] GC(91) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[43.089s][info][gc          ] GC(91) Pause Full (System.gc()) 776M->776M(6144M) 376.546ms
