[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.685s][info][metaspace] Reserving compressed class space anywhere
[1.685s][info][gc,metaspace] CDS archive(s) not mapped
[1.685s][info][gc,metaspace] Compressed class space mapped at: 0x0000000018000000-0x00000000d8000000, reserved size: 3221225472
[1.685s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[1.685s][info][gc,metaspace] Narrow klass base: 0x0000000018000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.818s][info][gc,metaspace] GC(0) Metaspace: 22938K(23296K)->22938K(23296K) NonClass: 20477K(20672K)->20477K(20672K) Class: 2460K(2624K)->2460K(2624K)
[3.818s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 12.888ms
[5.167s][info][gc,metaspace] GC(1) Metaspace: 23740K(24064K)->23740K(24064K) NonClass: 21279K(21440K)->21279K(21440K) Class: 2461K(2624K)->2461K(2624K)
[68.611s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5939M) 2943.118ms
[71.557s][info][gc,metaspace] GC(22) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[71.557s][info][gc          ] GC(22) Pause Full (System.gc()) 788M->778M(5939M) 2946.289ms
[74.500s][info][gc,metaspace] GC(23) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[74.500s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5939M) 2942.255ms
[78.409s][info][gc,metaspace] GC(24) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[78.409s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(5939M) 3909.454ms
[81.354s][info][gc,metaspace] GC(25) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[81.354s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5939M) 2944.576ms
[84.300s][info][gc,metaspace] GC(26) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[84.300s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(5939M) 2945.437ms
[87.243s][info][gc,metaspace] GC(27) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[87.243s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5939M) 2942.949ms
[90.187s][info][gc,metaspace] GC(28) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[90.187s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(5939M) 2939.335ms
[93.080s][info][gc,metaspace] GC(29) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[93.080s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5939M) 2893.290ms
[96.026s][info][gc,metaspace] GC(30) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[96.026s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(5939M) 2941.143ms
[98.974s][info][gc,metaspace] GC(31) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[98.974s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5939M) 2947.697ms
[101.918s][info][gc,metaspace] GC(32) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[101.918s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(5939M) 2940.133ms
[104.866s][info][gc,metaspace] GC(33) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[104.866s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5939M) 2947.434ms
[107.814s][info][gc,metaspace] GC(34) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[107.814s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(5939M) 2947.457ms
[110.758s][info][gc,metaspace] GC(35) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[110.758s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5939M) 2943.589ms
[113.700s][info][gc,metaspace] GC(36) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[113.700s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(5939M) 2942.203ms
[116.644s][info][gc,metaspace] GC(37) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[116.644s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5939M) 2944.276ms
[119.588s][info][gc,metaspace] GC(38) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[119.588s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(5939M) 2943.518ms
[122.533s][info][gc,metaspace] GC(39) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[122.533s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5939M) 2944.631ms
[125.475s][info][gc,metaspace] GC(40) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[125.475s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(5939M) 2942.114ms
[128.418s][info][gc,metaspace] GC(41) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[128.418s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5939M) 2942.470ms
[131.362s][info][gc,metaspace] GC(42) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[131.362s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(5939M) 2943.550ms
[134.306s][info][gc,metaspace] GC(43) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[134.306s][info][gc          ] GC(43) Pause Full (System.gc()) 788M->778M(5939M) 2944.080ms
[137.249s][info][gc,metaspace] GC(44) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[137.249s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(5939M) 2942.973ms
[140.194s][info][gc,metaspace] GC(45) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[140.194s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(5939M) 2944.553ms
[143.141s][info][gc,metaspace] GC(46) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[143.141s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(5939M) 2943.251ms
[146.035s][info][gc,metaspace] GC(47) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[146.035s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(5939M) 2892.826ms
[148.979s][info][gc,metaspace] GC(48) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[148.979s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(5939M) 2944.226ms
[151.922s][info][gc,metaspace] GC(49) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[151.922s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(5939M) 2942.488ms
[154.865s][info][gc,metaspace] GC(50) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[154.865s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(5939M) 2943.637ms
[157.812s][info][gc,metaspace] GC(51) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[157.812s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(5939M) 2946.312ms
[160.758s][info][gc,metaspace] GC(52) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[160.758s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(5939M) 2945.898ms
[163.705s][info][gc,metaspace] GC(53) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[163.705s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(5939M) 2946.336ms
[166.653s][info][gc,metaspace] GC(54) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[166.653s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(5939M) 2948.743ms
[169.596s][info][gc,metaspace] GC(55) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[169.596s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(5939M) 2942.206ms
[172.540s][info][gc,metaspace] GC(56) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[172.540s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(5939M) 2944.300ms
[175.485s][info][gc,metaspace] GC(57) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[175.485s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(5939M) 2944.173ms
[178.429s][info][gc,metaspace] GC(58) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[178.429s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(5939M) 2943.949ms
[181.372s][info][gc,metaspace] GC(59) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[181.373s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(5939M) 2943.374ms
[184.322s][info][gc,metaspace] GC(60) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[184.322s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(5939M) 2949.551ms
[187.269s][info][gc,metaspace] GC(61) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[187.269s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(5939M) 2946.911ms
[190.212s][info][gc,metaspace] GC(62) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[190.212s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(5939M) 2942.869ms
[193.157s][info][gc,metaspace] GC(63) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[193.157s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(5939M) 2944.272ms
[196.055s][info][gc,metaspace] GC(64) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[196.055s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(5939M) 2897.602ms
[198.999s][info][gc,metaspace] GC(65) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[198.999s][info][gc          ] GC(65) Pause Full (System.gc()) 788M->778M(5939M) 2943.940ms
[201.944s][info][gc,metaspace] GC(66) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[201.944s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(5939M) 2944.812ms
[204.888s][info][gc,metaspace] GC(67) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[204.888s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(5939M) 2943.573ms
[207.834s][info][gc,metaspace] GC(68) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[207.834s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(5939M) 2946.016ms
[210.779s][info][gc,metaspace] GC(69) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[210.779s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(5939M) 2944.709ms
[213.724s][info][gc,metaspace] GC(70) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[213.724s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(5939M) 2944.811ms
[216.669s][info][gc,metaspace] GC(71) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[216.669s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(5939M) 2945.243ms
[219.613s][info][gc,metaspace] GC(72) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[219.613s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(5939M) 2943.872ms
[222.556s][info][gc,metaspace] GC(73) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[222.556s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(5939M) 2942.486ms
[225.499s][info][gc,metaspace] GC(74) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[225.499s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(5939M) 2943.298ms
[228.446s][info][gc,metaspace] GC(75) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[228.446s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(5939M) 2946.089ms
[231.389s][info][gc,metaspace] GC(76) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[231.389s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(5939M) 2943.502ms
[234.331s][info][gc,metaspace] GC(77) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[234.331s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(5939M) 2941.692ms
[237.275s][info][gc,metaspace] GC(78) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[237.275s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(5939M) 2944.011ms
[240.219s][info][gc,metaspace] GC(79) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[240.219s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(5939M) 2943.250ms
[243.161s][info][gc,metaspace] GC(80) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[243.161s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(5939M) 2941.840ms
[246.348s][info][gc,metaspace] GC(81) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[246.348s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(5939M) 3186.930ms
[249.290s][info][gc,metaspace] GC(82) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[249.290s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(5939M) 2942.193ms
[252.233s][info][gc,metaspace] GC(83) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[252.233s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(5939M) 2942.155ms
[255.175s][info][gc,metaspace] GC(84) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[255.175s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(5939M) 2942.548ms
[258.072s][info][gc,metaspace] GC(85) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[258.072s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(5939M) 2896.106ms
[261.017s][info][gc,metaspace] GC(86) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[261.017s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(5939M) 2940.287ms
[263.959s][info][gc,metaspace] GC(87) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[263.959s][info][gc          ] GC(87) Pause Full (System.gc()) 788M->778M(5939M) 2942.571ms
[266.903s][info][gc,metaspace] GC(88) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[266.903s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(5939M) 2943.749ms
[269.846s][info][gc,metaspace] GC(89) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[269.846s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(5939M) 2942.747ms
[272.789s][info][gc,metaspace] GC(90) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[272.789s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(5939M) 2942.390ms
[275.732s][info][gc,metaspace] GC(91) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
