[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.228s][info][metaspace] Reserving compressed class space anywhere
[1.233s][info][gc,metaspace] CDS archive(s) not mapped
[1.233s][info][gc,metaspace] Compressed class space mapped at: 0x0000000020000000-0x00000000e0000000, reserved size: 3221225472
[1.233s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.233s][info][gc,metaspace] Narrow klass base: 0x0000000020000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.408s][info][gc,metaspace] GC(0) Metaspace: 22579K(22912K)->22579K(22912K) NonClass: 18858K(19072K)->18858K(19072K) Class: 3721K(3840K)->3721K(3840K)
[3.408s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.194ms
[4.733s][info][gc,metaspace] GC(1) Metaspace: 23384K(23680K)->23384K(23680K) NonClass: 19662K(19840K)->19662K(19840K) Class: 3721K(3840K)->3721K(3840K)
[65.338s][info][gc,metaspace] GC(19) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.338s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5939M) 4085.582ms
[70.239s][info][gc,metaspace] GC(20) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.239s][info][gc          ] GC(20) Pause Full (System.gc()) 788M->778M(5939M) 4900.060ms
[73.863s][info][gc,metaspace] GC(21) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.863s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5939M) 3623.760ms
[77.529s][info][gc,metaspace] GC(22) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.529s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(5939M) 3666.129ms
[82.355s][info][gc,metaspace] GC(23) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[82.355s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5939M) 4825.349ms
[85.975s][info][gc,metaspace] GC(24) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[85.975s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(5939M) 3620.438ms
[89.600s][info][gc,metaspace] GC(25) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[89.600s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5939M) 3624.272ms
[93.171s][info][gc,metaspace] GC(26) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[93.171s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(5939M) 3570.963ms
[96.794s][info][gc,metaspace] GC(27) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[96.794s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5939M) 3622.448ms
[100.366s][info][gc,metaspace] GC(28) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[100.366s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(5939M) 3571.806ms
[103.987s][info][gc,metaspace] GC(29) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[103.987s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5939M) 3621.242ms
[107.617s][info][gc,metaspace] GC(30) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[107.617s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(5939M) 3629.269ms
[111.189s][info][gc,metaspace] GC(31) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[111.189s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5939M) 3572.276ms
[114.819s][info][gc,metaspace] GC(32) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[114.819s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(5939M) 3630.046ms
[118.405s][info][gc,metaspace] GC(33) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[118.405s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5939M) 3585.146ms
[122.027s][info][gc,metaspace] GC(34) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[122.027s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(5939M) 3621.821ms
[125.657s][info][gc,metaspace] GC(35) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[125.657s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5939M) 3630.494ms
[129.241s][info][gc,metaspace] GC(36) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[129.241s][info][gc          ] GC(36) Pause Full (System.gc()) 788M->778M(5939M) 3583.619ms
[132.864s][info][gc,metaspace] GC(37) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[132.864s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5939M) 3622.427ms
[136.434s][info][gc,metaspace] GC(38) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[136.435s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(5939M) 3570.413ms
[140.057s][info][gc,metaspace] GC(39) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[140.057s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5939M) 3622.005ms
[143.684s][info][gc,metaspace] GC(40) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[143.684s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(5939M) 3626.650ms
[147.267s][info][gc,metaspace] GC(41) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[147.267s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5939M) 3583.121ms
[150.892s][info][gc,metaspace] GC(42) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[150.892s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(5939M) 3624.656ms
[154.468s][info][gc,metaspace] GC(43) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[154.468s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(5939M) 3576.327ms
[158.097s][info][gc,metaspace] GC(44) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[158.097s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(5939M) 3628.697ms
[161.721s][info][gc,metaspace] GC(45) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[161.721s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(5939M) 3623.178ms
[165.299s][info][gc,metaspace] GC(46) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[165.299s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(5939M) 3578.627ms
[168.931s][info][gc,metaspace] GC(47) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[168.931s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(5939M) 3631.013ms
[172.555s][info][gc,metaspace] GC(48) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[172.555s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(5939M) 3624.300ms
[176.127s][info][gc,metaspace] GC(49) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[176.127s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(5939M) 3571.442ms
[179.753s][info][gc,metaspace] GC(50) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[179.753s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(5939M) 3626.135ms
[183.324s][info][gc,metaspace] GC(51) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[183.324s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(5939M) 3570.764ms
[186.945s][info][gc,metaspace] GC(52) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[186.945s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(5939M) 3620.866ms
[190.567s][info][gc,metaspace] GC(53) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[190.567s][info][gc          ] GC(53) Pause Full (System.gc()) 788M->778M(5939M) 3621.621ms
[194.149s][info][gc,metaspace] GC(54) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[194.149s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(5939M) 3581.458ms
[197.772s][info][gc,metaspace] GC(55) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[197.772s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(5939M) 3623.103ms
[201.344s][info][gc,metaspace] GC(56) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[201.344s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(5939M) 3571.587ms
[204.970s][info][gc,metaspace] GC(57) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[204.970s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(5939M) 3625.591ms
[208.598s][info][gc,metaspace] GC(58) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[208.598s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(5939M) 3628.467ms
[212.174s][info][gc,metaspace] GC(59) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[212.175s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(5939M) 3575.830ms
[215.790s][info][gc,metaspace] GC(60) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[215.790s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(5939M) 3615.403ms
[219.370s][info][gc,metaspace] GC(61) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[219.370s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(5939M) 3580.000ms
[222.991s][info][gc,metaspace] GC(62) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[222.991s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(5939M) 3620.583ms
[226.613s][info][gc,metaspace] GC(63) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[226.613s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(5939M) 3621.621ms
[230.199s][info][gc,metaspace] GC(64) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[230.199s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(5939M) 3585.523ms
[233.826s][info][gc,metaspace] GC(65) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[233.826s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(5939M) 3626.639ms
[237.409s][info][gc,metaspace] GC(66) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[237.409s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(5939M) 3583.164ms
[241.028s][info][gc,metaspace] GC(67) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[241.028s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(5939M) 3619.153ms
[244.651s][info][gc,metaspace] GC(68) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[244.651s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(5939M) 3622.542ms
[248.670s][info][gc,metaspace] GC(69) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[248.670s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(5939M) 4018.373ms
[252.239s][info][gc,metaspace] GC(70) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[252.240s][info][gc          ] GC(70) Pause Full (System.gc()) 788M->778M(5939M) 3569.504ms
[255.876s][info][gc,metaspace] GC(71) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[255.876s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(5939M) 3635.983ms
[259.445s][info][gc,metaspace] GC(72) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[259.445s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(5939M) 3568.769ms
[263.072s][info][gc,metaspace] GC(73) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[263.072s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(5939M) 3626.769ms
[266.709s][info][gc,metaspace] GC(74) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[266.709s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(5939M) 3637.395ms
[270.284s][info][gc,metaspace] GC(75) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[270.284s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(5939M) 3574.348ms
[273.906s][info][gc,metaspace] GC(76) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[273.906s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(5939M) 3621.545ms
[277.542s][info][gc,metaspace] GC(77) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[277.542s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(5939M) 3636.394ms
[281.903s][info][gc,metaspace] GC(78) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[281.903s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(5939M) 4360.327ms
[285.533s][info][gc,metaspace] GC(79) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[285.534s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(5939M) 3630.551ms
[289.103s][info][gc,metaspace] GC(80) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[289.103s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(5939M) 3569.238ms
[292.723s][info][gc,metaspace] GC(81) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[292.723s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(5939M) 3620.007ms
[296.294s][info][gc,metaspace] GC(82) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[296.294s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(5939M) 3570.996ms
[299.919s][info][gc,metaspace] GC(83) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[299.919s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(5939M) 3624.525ms
[303.554s][info][gc,metaspace] GC(84) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[303.554s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(5939M) 3635.152ms
[307.376s][info][gc,metaspace] GC(85) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[307.377s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(5939M) 3822.259ms
[310.998s][info][gc,metaspace] GC(86) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[310.998s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(5939M) 3621.228ms
[314.616s][info][gc,metaspace] GC(87) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[314.616s][info][gc          ] GC(87) Pause Full (System.gc()) 788M->778M(5939M) 3618.428ms
[318.187s][info][gc,metaspace] GC(88) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[318.187s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(5939M) 3570.274ms
[321.809s][info][gc,metaspace] GC(89) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[321.810s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(5939M) 3622.504ms
[325.378s][info][gc,metaspace] GC(90) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[325.378s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(5939M) 3568.465ms
[328.999s][info][gc,metaspace] GC(91) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[328.999s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(5939M) 3621.194ms
