[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.692s][info][metaspace] Reserving compressed class space anywhere
[1.696s][info][gc,metaspace] CDS archive(s) not mapped
[1.696s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x00000000cf000000, reserved size: 3221225472
[1.696s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.696s][info][gc,metaspace] Narrow klass base: 0x000000000f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.815s][info][gc,metaspace] GC(0) Metaspace: 22629K(22976K)->22629K(22976K) NonClass: 18907K(19136K)->18907K(19136K) Class: 3721K(3840K)->3721K(3840K)
[3.815s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.500ms
[5.083s][info][gc,metaspace] GC(1) Metaspace: 23398K(23680K)->23398K(23680K) NonClass: 19676K(19840K)->19676K(19840K) Class: 3721K(3840K)->3721K(3840K)
[10.917s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1645M->6M(5939M) 12.825ms
[12.002s][info][gc,metaspace] GC(7) Metaspace: 23700K(24000K)->23700K(24000K) NonClass: 19976K(20160K)->19976K(20160K) Class: 3723K(3840K)->3723K(3840K)
[12.002s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1645M->6M(5939M) 19.243ms
[13.085s][info][gc,metaspace] GC(8) Metaspace: 23700K(24000K)->23700K(24000K) NonClass: 19976K(20160K)->19976K(20160K) Class: 3723K(3840K)->3723K(3840K)
[13.085s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1645M->7M(5939M) 20.732ms

Loading 4096...[13.594s][info][gc,metaspace] GC(9) Metaspace: 29856K(30144K)->29856K(30144K) NonClass: 22036K(22208K)->22036K(22208K) Class: 7819K(7936K)->7819K(7936K)
[13.594s][info][gc          ] GC(9) Pause Full (System.gc()) 432M->7M(5939M) 157.798ms
Creating 16384 objects per class...
Done; will start GCs... 
[33.429s][info][gc,metaspace] GC(10) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.429s][info][gc          ] GC(10) Pause Full (System.gc()) 984M->778M(5939M) 3824.650ms
[35.827s][info][gc,metaspace] GC(11) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.827s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5939M) 2397.466ms
[38.951s][info][gc,metaspace] GC(12) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.951s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(5939M) 3123.409ms
[41.386s][info][gc,metaspace] GC(13) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.386s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5939M) 2435.038ms
[43.770s][info][gc,metaspace] GC(14) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.770s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(5939M) 2384.048ms
[46.157s][info][gc,metaspace] GC(15) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[46.157s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5939M) 2386.343ms
[48.600s][info][gc,metaspace] GC(16) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.600s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(5939M) 2443.082ms
[50.995s][info][gc,metaspace] GC(17) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.995s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5939M) 2395.388ms
[53.436s][info][gc,metaspace] GC(18) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.436s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(5939M) 2440.069ms
[55.823s][info][gc,metaspace] GC(19) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.823s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5939M) 2387.297ms
[58.260s][info][gc,metaspace] GC(20) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.260s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(5939M) 2436.540ms
[60.717s][info][gc,metaspace] GC(21) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.717s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5939M) 2457.077ms
[63.109s][info][gc,metaspace] GC(22) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[63.109s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(5939M) 2392.228ms
[65.547s][info][gc,metaspace] GC(23) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.547s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5939M) 2436.933ms
[68.692s][info][gc,metaspace] GC(24) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.692s][info][gc          ] GC(24) Pause Full (System.gc()) 788M->778M(5939M) 3145.390ms
[71.086s][info][gc,metaspace] GC(25) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[71.086s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5939M) 2393.269ms
[73.522s][info][gc,metaspace] GC(26) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.522s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(5939M) 2436.141ms
[75.912s][info][gc,metaspace] GC(27) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.912s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5939M) 2389.741ms
[78.351s][info][gc,metaspace] GC(28) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.351s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(5939M) 2438.582ms
[80.743s][info][gc,metaspace] GC(29) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[80.743s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5939M) 2392.014ms
[83.131s][info][gc,metaspace] GC(30) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[83.131s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(5939M) 2388.076ms
[85.574s][info][gc,metaspace] GC(31) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[85.574s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5939M) 2442.441ms
[87.970s][info][gc,metaspace] GC(32) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[87.970s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(5939M) 2396.412ms
[90.432s][info][gc,metaspace] GC(33) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[90.432s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5939M) 2461.623ms
[92.820s][info][gc,metaspace] GC(34) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[92.820s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(5939M) 2387.384ms
[95.263s][info][gc,metaspace] GC(35) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[95.263s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5939M) 2443.129ms
[97.653s][info][gc,metaspace] GC(36) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[97.653s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(5939M) 2389.612ms
[100.040s][info][gc,metaspace] GC(37) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[100.040s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5939M) 2387.085ms
[102.482s][info][gc,metaspace] GC(38) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[102.482s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(5939M) 2441.353ms
[104.879s][info][gc,metaspace] GC(39) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[104.879s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5939M) 2397.381ms
[107.324s][info][gc,metaspace] GC(40) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[107.324s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(5939M) 2444.049ms
[109.711s][info][gc,metaspace] GC(41) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[109.711s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5939M) 2387.583ms
[112.103s][info][gc,metaspace] GC(42) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[112.103s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(5939M) 2391.515ms
[114.550s][info][gc,metaspace] GC(43) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[114.550s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(5939M) 2447.187ms
[116.938s][info][gc,metaspace] GC(44) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[116.938s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(5939M) 2387.077ms
[119.381s][info][gc,metaspace] GC(45) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[119.381s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(5939M) 2443.539ms
[121.771s][info][gc,metaspace] GC(46) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[121.771s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(5939M) 2389.328ms
[124.165s][info][gc,metaspace] GC(47) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[124.165s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(5939M) 2393.485ms
[126.607s][info][gc,metaspace] GC(48) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[126.607s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(5939M) 2441.862ms
[129.002s][info][gc,metaspace] GC(49) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[129.002s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(5939M) 2394.801ms
[131.443s][info][gc,metaspace] GC(50) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[131.443s][info][gc          ] GC(50) Pause Full (System.gc()) 788M->778M(5939M) 2440.921ms
[133.848s][info][gc,metaspace] GC(51) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[133.848s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(5939M) 2404.932ms
[136.288s][info][gc,metaspace] GC(52) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[136.288s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(5939M) 2439.747ms
[138.680s][info][gc,metaspace] GC(53) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[138.680s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(5939M) 2392.137ms
[141.074s][info][gc,metaspace] GC(54) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[141.074s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(5939M) 2393.451ms
[143.517s][info][gc,metaspace] GC(55) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[143.517s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(5939M) 2442.530ms
[145.910s][info][gc,metaspace] GC(56) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[145.910s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(5939M) 2393.233ms
[148.349s][info][gc,metaspace] GC(57) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[148.349s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(5939M) 2439.315ms
[150.734s][info][gc,metaspace] GC(58) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[150.734s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(5939M) 2384.566ms
[153.128s][info][gc,metaspace] GC(59) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[153.128s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(5939M) 2393.724ms
[155.569s][info][gc,metaspace] GC(60) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[155.569s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(5939M) 2440.428ms
[157.965s][info][gc,metaspace] GC(61) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[157.965s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(5939M) 2396.503ms
[160.411s][info][gc,metaspace] GC(62) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[160.411s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(5939M) 2445.670ms
[162.801s][info][gc,metaspace] GC(63) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[162.801s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(5939M) 2389.460ms
[165.250s][info][gc,metaspace] GC(64) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[165.250s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(5939M) 2448.896ms
[167.640s][info][gc,metaspace] GC(65) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[167.640s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(5939M) 2389.638ms
[170.037s][info][gc,metaspace] GC(66) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[170.037s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(5939M) 2397.012ms
[172.477s][info][gc,metaspace] GC(67) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[172.477s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(5939M) 2439.633ms
[174.867s][info][gc,metaspace] GC(68) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[174.867s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(5939M) 2390.061ms
[177.310s][info][gc,metaspace] GC(69) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[177.310s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(5939M) 2443.344ms
[179.703s][info][gc,metaspace] GC(70) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[179.703s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(5939M) 2392.825ms
[182.094s][info][gc,metaspace] GC(71) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[182.094s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(5939M) 2390.780ms
[184.537s][info][gc,metaspace] GC(72) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[184.537s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(5939M) 2442.019ms
[186.926s][info][gc,metaspace] GC(73) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[186.926s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(5939M) 2389.177ms
[189.369s][info][gc,metaspace] GC(74) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[189.369s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(5939M) 2443.310ms
[191.758s][info][gc,metaspace] GC(75) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[191.758s][info][gc          ] GC(75) Pause Full (System.gc()) 788M->778M(5939M) 2387.939ms
[194.146s][info][gc,metaspace] GC(76) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[194.146s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(5939M) 2387.893ms
[196.589s][info][gc,metaspace] GC(77) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[196.589s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(5939M) 2443.154ms
[198.986s][info][gc,metaspace] GC(78) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[198.986s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(5939M) 2396.650ms
[201.422s][info][gc,metaspace] GC(79) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[201.422s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(5939M) 2435.748ms
[203.815s][info][gc,metaspace] GC(80) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[203.815s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(5939M) 2392.864ms
[206.251s][info][gc,metaspace] GC(81) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[206.251s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(5939M) 2436.438ms
[208.645s][info][gc,metaspace] GC(82) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[208.645s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(5939M) 2393.425ms
[211.029s][info][gc,metaspace] GC(83) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[211.029s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(5939M) 2383.863ms
[213.470s][info][gc,metaspace] GC(84) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[213.470s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(5939M) 2441.106ms
[215.862s][info][gc,metaspace] GC(85) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[215.862s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(5939M) 2391.581ms
[218.299s][info][gc,metaspace] GC(86) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[218.299s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(5939M) 2437.233ms
[220.688s][info][gc,metaspace] GC(87) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[220.688s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(5939M) 2388.736ms
[223.072s][info][gc,metaspace] GC(88) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[223.073s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(5939M) 2384.110ms
[225.518s][info][gc,metaspace] GC(89) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[225.518s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(5939M) 2445.490ms
[227.902s][info][gc,metaspace] GC(90) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[227.902s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(5939M) 2383.922ms
[230.340s][info][gc,metaspace] GC(91) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[230.340s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(5939M) 2437.816ms
