[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x000000003d000000-0x00000000fd000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.379s][info][gc,metaspace] Narrow klass base: 0x000000003d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.297s][info][gc,metaspace] GC(0) Metaspace: 22513K(22848K)->22513K(22848K) NonClass: 18793K(19008K)->18793K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.298s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.158ms
[3.472s][info][gc,metaspace] GC(1) Metaspace: 23365K(23680K)->23365K(23680K) NonClass: 19643K(19840K)->19643K(19840K) Class: 3721K(3840K)->3721K(3840K)
[35.175s][info][gc,metaspace] GC(45) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.175s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5888M) 575.970ms
[35.753s][info][gc,metaspace] GC(46) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.754s][info][gc          ] GC(46) Pause Full (System.gc()) 772M->772M(5888M) 578.501ms
[36.300s][info][gc,metaspace] GC(47) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.300s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5888M) 546.162ms
[36.858s][info][gc,metaspace] GC(48) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.858s][info][gc          ] GC(48) Pause Full (System.gc()) 772M->772M(5888M) 553.751ms
[37.421s][info][gc,metaspace] GC(49) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.421s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5888M) 562.798ms
[37.988s][info][gc,metaspace] GC(50) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.988s][info][gc          ] GC(50) Pause Full (System.gc()) 772M->772M(5888M) 566.986ms
[38.564s][info][gc,metaspace] GC(51) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.564s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5888M) 575.577ms
[39.134s][info][gc,metaspace] GC(52) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.134s][info][gc          ] GC(52) Pause Full (System.gc()) 772M->772M(5888M) 570.293ms
[39.732s][info][gc,metaspace] GC(53) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.732s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5888M) 598.168ms
[40.306s][info][gc,metaspace] GC(54) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.306s][info][gc          ] GC(54) Pause Full (System.gc()) 772M->772M(5888M) 573.938ms
[40.930s][info][gc,metaspace] GC(55) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.930s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5888M) 623.380ms
[41.485s][info][gc,metaspace] GC(56) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.485s][info][gc          ] GC(56) Pause Full (System.gc()) 772M->772M(5888M) 555.614ms
[42.086s][info][gc,metaspace] GC(57) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.086s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5888M) 595.999ms
[42.663s][info][gc,metaspace] GC(58) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.663s][info][gc          ] GC(58) Pause Full (System.gc()) 772M->772M(5888M) 576.868ms
[43.230s][info][gc,metaspace] GC(59) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.230s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5888M) 567.042ms
[43.848s][info][gc,metaspace] GC(60) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.848s][info][gc          ] GC(60) Pause Full (System.gc()) 772M->772M(5888M) 617.943ms
[44.415s][info][gc,metaspace] GC(61) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.415s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5888M) 566.962ms
[44.973s][info][gc,metaspace] GC(62) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.973s][info][gc          ] GC(62) Pause Full (System.gc()) 772M->772M(5888M) 558.185ms
[45.524s][info][gc,metaspace] GC(63) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.524s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5888M) 550.754ms
[46.119s][info][gc,metaspace] GC(64) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.119s][info][gc          ] GC(64) Pause Full (System.gc()) 772M->772M(5888M) 594.820ms
[46.722s][info][gc,metaspace] GC(65) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.722s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5888M) 602.624ms
[47.275s][info][gc,metaspace] GC(66) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.275s][info][gc          ] GC(66) Pause Full (System.gc()) 772M->772M(5888M) 549.091ms
[47.834s][info][gc,metaspace] GC(67) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.834s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5888M) 558.547ms
[48.382s][info][gc,metaspace] GC(68) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.382s][info][gc          ] GC(68) Pause Full (System.gc()) 772M->772M(5888M) 547.976ms
[48.959s][info][gc,metaspace] GC(69) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.959s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5888M) 576.633ms
[49.511s][info][gc,metaspace] GC(70) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.511s][info][gc          ] GC(70) Pause Full (System.gc()) 772M->772M(5888M) 552.444ms
[50.080s][info][gc,metaspace] GC(71) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.080s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5888M) 568.311ms
[50.641s][info][gc,metaspace] GC(72) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.642s][info][gc          ] GC(72) Pause Full (System.gc()) 772M->772M(5888M) 561.675ms
[51.209s][info][gc,metaspace] GC(73) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.209s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5888M) 566.970ms
[51.816s][info][gc,metaspace] GC(74) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.816s][info][gc          ] GC(74) Pause Full (System.gc()) 772M->772M(5888M) 607.275ms
[52.383s][info][gc,metaspace] GC(75) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.383s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5888M) 562.699ms
[52.956s][info][gc,metaspace] GC(76) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.956s][info][gc          ] GC(76) Pause Full (System.gc()) 772M->772M(5888M) 573.297ms
[53.660s][info][gc,metaspace] GC(77) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.660s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5888M) 703.720ms
[54.233s][info][gc,metaspace] GC(78) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.233s][info][gc          ] GC(78) Pause Full (System.gc()) 772M->772M(5888M) 572.956ms
[54.821s][info][gc,metaspace] GC(79) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.821s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5888M) 587.567ms
[55.391s][info][gc,metaspace] GC(80) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.391s][info][gc          ] GC(80) Pause Full (System.gc()) 772M->772M(5888M) 569.905ms
[55.967s][info][gc,metaspace] GC(81) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.967s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5888M) 575.972ms
[56.530s][info][gc,metaspace] GC(82) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.530s][info][gc          ] GC(82) Pause Full (System.gc()) 772M->772M(5888M) 562.996ms
[57.118s][info][gc,metaspace] GC(83) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.118s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5888M) 587.841ms
[57.712s][info][gc,metaspace] GC(84) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.713s][info][gc          ] GC(84) Pause Full (System.gc()) 772M->772M(5888M) 589.972ms
[58.280s][info][gc,metaspace] GC(85) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.280s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5888M) 567.496ms
[58.871s][info][gc,metaspace] GC(86) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.871s][info][gc          ] GC(86) Pause Full (System.gc()) 772M->772M(5888M) 591.136ms
[59.420s][info][gc,metaspace] GC(87) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.420s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5888M) 548.671ms
[59.979s][info][gc,metaspace] GC(88) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.979s][info][gc          ] GC(88) Pause Full (System.gc()) 772M->772M(5888M) 558.364ms
[60.539s][info][gc,metaspace] GC(89) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[60.539s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5888M) 560.335ms
[61.104s][info][gc,metaspace] GC(90) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[61.104s][info][gc          ] GC(90) Pause Full (System.gc()) 772M->772M(5888M) 564.709ms
[61.662s][info][gc,metaspace] GC(91) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[61.662s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5888M) 557.589ms
[62.253s][info][gc,metaspace] GC(92) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
