[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.419s][info][gc,metaspace] GC(0) Metaspace: 26171K(27328K)->26171K(27328K) NonClass: 20582K(20800K)->20582K(20800K) Class: 5588K(6528K)->5588K(6528K)
[2.419s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.288ms
[3.698s][info][gc,metaspace] GC(1) Metaspace: 27014K(28224K)->27014K(28224K) NonClass: 21424K(21632K)->21424K(21632K) Class: 5590K(6592K)->5590K(6592K)
[9.548s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->6M(6133M) 4.414ms
[10.955s][info][gc,metaspace] GC(7) Metaspace: 27309K(28544K)->27309K(28544K) NonClass: 21717K(21952K)->21717K(21952K) Class: 5591K(6592K)->5591K(6592K)
[10.955s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6136M) 1.219ms

Loading 4096...[12.188s][info][gc,metaspace] GC(8) Metaspace: 33269K(34432K)->33269K(34432K) NonClass: 23778K(24000K)->23778K(24000K) Class: 9491K(10432K)->9491K(10432K)
[12.188s][info][gc          ] GC(8) Pause Young (System.gc()) 1787M->7M(6131M) 1.290ms
[12.212s][info][gc,metaspace] GC(9) Metaspace: 33269K(34432K)->33269K(34432K) NonClass: 23778K(24000K)->23778K(24000K) Class: 9491K(10432K)->9491K(10432K)
[12.212s][info][gc          ] GC(9) Pause Full (System.gc()) 7M->7M(6131M) 23.899ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.741s][info][gc,metaspace] GC(10) Metaspace: 90920K(113984K)->90920K(113984K) NonClass: 36373K(38016K)->36373K(38016K) Class: 54547K(75968K)->54547K(75968K)
[30.741s][info][gc          ] GC(10) Pause Young (System.gc()) 888M->778M(5570M) 1740.523ms
[33.003s][info][gc,metaspace] GC(11) Metaspace: 90920K(113984K)->90920K(113984K) NonClass: 36373K(38016K)->36373K(38016K) Class: 54547K(75968K)->54547K(75968K)
[33.003s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5570M) 2261.489ms
[33.004s][info][gc,metaspace] GC(12) Metaspace: 90920K(113984K)->90920K(113984K) NonClass: 36373K(38016K)->36373K(38016K) Class: 54547K(75968K)->54547K(75968K)
[33.004s][info][gc          ] GC(12) Pause Young (System.gc()) 778M->778M(5853M) 1.197ms
[33.970s][info][gc,metaspace] GC(13) Metaspace: 90920K(113984K)->90920K(113984K) NonClass: 36373K(38016K)->36373K(38016K) Class: 54547K(75968K)->54547K(75968K)
[33.970s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5853M) 965.977ms
[33.971s][info][gc,metaspace] GC(14) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36373K(38016K)->36373K(38016K) Class: 54547K(75968K)->54547K(75968K)
[33.971s][info][gc          ] GC(14) Pause Young (System.gc()) 778M->778M(5868M) 0.908ms
[34.753s][info][gc,metaspace] GC(15) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36373K(38016K)->36373K(38016K) Class: 54547K(75968K)->54547K(75968K)
[34.753s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5868M) 782.079ms
[34.754s][info][gc,metaspace] GC(16) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[34.754s][info][gc          ] GC(16) Pause Young (System.gc()) 778M->778M(5860M) 0.526ms
[35.616s][info][gc,metaspace] GC(17) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[35.616s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5860M) 861.495ms
[35.616s][info][gc,metaspace] GC(18) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[35.616s][info][gc          ] GC(18) Pause Young (System.gc()) 778M->778M(5889M) 0.558ms
[36.586s][info][gc,metaspace] GC(19) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[36.586s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5889M) 969.696ms
[36.587s][info][gc,metaspace] GC(20) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[36.587s][info][gc          ] GC(20) Pause Young (System.gc()) 778M->778M(5878M) 0.800ms
[37.601s][info][gc,metaspace] GC(21) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[37.601s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5878M) 1014.128ms
[37.602s][info][gc,metaspace] GC(22) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[37.602s][info][gc          ] GC(22) Pause Young (System.gc()) 778M->778M(5911M) 0.960ms
[38.569s][info][gc,metaspace] GC(23) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[38.569s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5911M) 966.543ms
[38.569s][info][gc,metaspace] GC(24) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[38.569s][info][gc          ] GC(24) Pause Young (System.gc()) 778M->778M(5900M) 0.472ms
[39.503s][info][gc,metaspace] GC(25) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[39.503s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5900M) 933.095ms
[39.504s][info][gc,metaspace] GC(26) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[39.504s][info][gc          ] GC(26) Pause Young (System.gc()) 778M->778M(5934M) 0.924ms
[40.466s][info][gc,metaspace] GC(27) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[40.466s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5934M) 961.567ms
[40.467s][info][gc,metaspace] GC(28) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[40.467s][info][gc          ] GC(28) Pause Young (System.gc()) 778M->778M(5923M) 0.897ms
[41.415s][info][gc,metaspace] GC(29) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[41.415s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5923M) 948.295ms
[41.416s][info][gc,metaspace] GC(30) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[41.416s][info][gc          ] GC(30) Pause Young (System.gc()) 778M->778M(5957M) 0.896ms
[42.340s][info][gc,metaspace] GC(31) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[42.340s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5957M) 924.295ms
[42.341s][info][gc,metaspace] GC(32) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[42.341s][info][gc          ] GC(32) Pause Young (System.gc()) 778M->778M(5946M) 0.475ms
[43.299s][info][gc,metaspace] GC(33) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[43.299s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5946M) 957.687ms
[43.300s][info][gc,metaspace] GC(34) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[43.300s][info][gc          ] GC(34) Pause Young (System.gc()) 778M->778M(5979M) 0.904ms
[44.272s][info][gc,metaspace] GC(35) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[44.272s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5979M) 972.634ms
[44.273s][info][gc,metaspace] GC(36) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[44.273s][info][gc          ] GC(36) Pause Young (System.gc()) 778M->778M(5968M) 0.435ms
[45.238s][info][gc,metaspace] GC(37) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[45.238s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5968M) 964.739ms
[45.239s][info][gc,metaspace] GC(38) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[45.239s][info][gc          ] GC(38) Pause Young (System.gc()) 778M->778M(5999M) 0.970ms
[46.233s][info][gc,metaspace] GC(39) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[46.233s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5999M) 993.658ms
[46.234s][info][gc,metaspace] GC(40) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[46.234s][info][gc          ] GC(40) Pause Young (System.gc()) 778M->778M(5989M) 0.834ms
[47.178s][info][gc,metaspace] GC(41) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[47.179s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5989M) 944.912ms
[47.179s][info][gc,metaspace] GC(42) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[47.179s][info][gc          ] GC(42) Pause Young (System.gc()) 778M->778M(6017M) 0.549ms
[48.109s][info][gc,metaspace] GC(43) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[48.110s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6017M) 930.290ms
[48.111s][info][gc,metaspace] GC(44) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[48.111s][info][gc          ] GC(44) Pause Young (System.gc()) 778M->778M(6008M) 0.874ms
[49.068s][info][gc,metaspace] GC(45) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[49.068s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6008M) 957.369ms
[49.069s][info][gc,metaspace] GC(46) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[49.069s][info][gc          ] GC(46) Pause Young (System.gc()) 778M->778M(6034M) 0.945ms
[49.953s][info][gc,metaspace] GC(47) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[49.953s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6034M) 883.743ms
[49.954s][info][gc,metaspace] GC(48) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[49.954s][info][gc          ] GC(48) Pause Young (System.gc()) 778M->778M(6026M) 0.762ms
[50.732s][info][gc,metaspace] GC(49) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[50.732s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6026M) 777.895ms
[50.737s][info][gc,metaspace] GC(50) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[50.737s][info][gc          ] GC(50) Pause Young (System.gc()) 778M->778M(6049M) 0.550ms
[51.705s][info][gc,metaspace] GC(51) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[51.705s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6049M) 968.380ms
[51.706s][info][gc,metaspace] GC(52) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[51.706s][info][gc          ] GC(52) Pause Young (System.gc()) 778M->778M(6042M) 0.844ms
[52.686s][info][gc,metaspace] GC(53) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[52.686s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6042M) 979.622ms
[52.687s][info][gc,metaspace] GC(54) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[52.687s][info][gc          ] GC(54) Pause Young (System.gc()) 778M->778M(6062M) 0.964ms
[53.600s][info][gc,metaspace] GC(55) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[53.600s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6062M) 913.303ms
[53.601s][info][gc,metaspace] GC(56) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[53.601s][info][gc          ] GC(56) Pause Young (System.gc()) 778M->778M(6056M) 0.764ms
[54.555s][info][gc,metaspace] GC(57) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[54.555s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6056M) 953.908ms
[54.556s][info][gc,metaspace] GC(58) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[54.556s][info][gc          ] GC(58) Pause Young (System.gc()) 778M->778M(6074M) 0.864ms
[55.504s][info][gc,metaspace] GC(59) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[55.504s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6074M) 948.143ms
[55.505s][info][gc,metaspace] GC(60) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[55.505s][info][gc          ] GC(60) Pause Young (System.gc()) 778M->778M(6068M) 0.458ms
[56.468s][info][gc,metaspace] GC(61) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[56.468s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6068M) 963.363ms
[56.473s][info][gc,metaspace] GC(62) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[56.473s][info][gc          ] GC(62) Pause Young (System.gc()) 778M->778M(6084M) 0.874ms
[57.421s][info][gc,metaspace] GC(63) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[57.422s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6084M) 948.142ms
[57.422s][info][gc,metaspace] GC(64) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[57.422s][info][gc          ] GC(64) Pause Young (System.gc()) 778M->778M(6079M) 0.521ms
[58.375s][info][gc,metaspace] GC(65) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[58.375s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6079M) 952.443ms
[58.376s][info][gc,metaspace] GC(66) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[58.376s][info][gc          ] GC(66) Pause Young (System.gc()) 778M->778M(6093M) 0.937ms
[59.320s][info][gc,metaspace] GC(67) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[59.320s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6093M) 944.523ms
[59.321s][info][gc,metaspace] GC(68) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[59.321s][info][gc          ] GC(68) Pause Young (System.gc()) 778M->778M(6088M) 0.900ms
[60.259s][info][gc,metaspace] GC(69) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[60.259s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6088M) 937.300ms
[60.259s][info][gc,metaspace] GC(70) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[60.259s][info][gc          ] GC(70) Pause Young (System.gc()) 778M->778M(6100M) 0.576ms
[61.225s][info][gc,metaspace] GC(71) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[61.225s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6100M) 965.379ms
[61.226s][info][gc,metaspace] GC(72) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[61.226s][info][gc          ] GC(72) Pause Young (System.gc()) 778M->778M(6096M) 0.820ms
[62.189s][info][gc,metaspace] GC(73) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[62.190s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6096M) 963.780ms
[62.190s][info][gc,metaspace] GC(74) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[62.190s][info][gc          ] GC(74) Pause Young (System.gc()) 778M->778M(6107M) 0.842ms
[63.112s][info][gc,metaspace] GC(75) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[63.112s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6107M) 921.331ms
[63.113s][info][gc,metaspace] GC(76) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[63.113s][info][gc          ] GC(76) Pause Young (System.gc()) 778M->778M(6104M) 0.762ms
[64.076s][info][gc,metaspace] GC(77) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[64.076s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6104M) 963.463ms
[64.077s][info][gc,metaspace] GC(78) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[64.077s][info][gc          ] GC(78) Pause Young (System.gc()) 778M->778M(6112M) 0.932ms
[65.072s][info][gc,metaspace] GC(79) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[65.072s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6112M) 994.632ms
[65.073s][info][gc,metaspace] GC(80) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[65.073s][info][gc          ] GC(80) Pause Young (System.gc()) 791M->778M(6110M) 0.529ms
[66.010s][info][gc,metaspace] GC(81) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[66.010s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6110M) 937.810ms
[66.011s][info][gc,metaspace] GC(82) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[66.011s][info][gc          ] GC(82) Pause Young (System.gc()) 778M->778M(6117M) 0.875ms
[66.971s][info][gc,metaspace] GC(83) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[66.971s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6117M) 959.923ms
[66.972s][info][gc,metaspace] GC(84) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[66.972s][info][gc          ] GC(84) Pause Young (System.gc()) 778M->778M(6115M) 0.798ms
[67.926s][info][gc,metaspace] GC(85) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[67.926s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6115M) 953.776ms
[67.927s][info][gc,metaspace] GC(86) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[67.927s][info][gc          ] GC(86) Pause Young (System.gc()) 778M->778M(6121M) 0.834ms
[68.899s][info][gc,metaspace] GC(87) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[68.899s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6121M) 971.394ms
[68.900s][info][gc,metaspace] GC(88) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[68.900s][info][gc          ] GC(88) Pause Young (System.gc()) 778M->778M(6119M) 0.865ms
[69.785s][info][gc,metaspace] GC(89) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[69.785s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6119M) 885.633ms
[69.786s][info][gc,metaspace] GC(90) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[69.786s][info][gc          ] GC(90) Pause Young (System.gc()) 778M->778M(6125M) 0.939ms
[70.729s][info][gc,metaspace] GC(91) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[70.729s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6125M) 943.106ms
