[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.384s][info][gc,metaspace] CDS archive(s) not mapped
[0.384s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.384s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.384s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.384s][info][gc,metaspace] GC(0) Metaspace: 22528K(22848K)->22528K(22848K) NonClass: 18808K(19008K)->18808K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.384s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.266ms
[3.561s][info][gc,metaspace] GC(1) Metaspace: 23376K(23680K)->23376K(23680K) NonClass: 19654K(19840K)->19654K(19840K) Class: 3721K(3840K)->3721K(3840K)
[30.349s][info][gc,metaspace] GC(12) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[30.349s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(6137M) 517.668ms
[30.863s][info][gc,metaspace] GC(13) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[30.863s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(6137M) 513.792ms
[31.400s][info][gc,metaspace] GC(14) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[31.400s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(6137M) 536.181ms
[31.916s][info][gc,metaspace] GC(15) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[31.916s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(6137M) 516.248ms
[32.495s][info][gc,metaspace] GC(16) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[32.495s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(6137M) 578.897ms
[33.007s][info][gc,metaspace] GC(17) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.007s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(6137M) 511.715ms
[33.508s][info][gc,metaspace] GC(18) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.508s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(6137M) 501.060ms
[34.009s][info][gc,metaspace] GC(19) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.009s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(6137M) 500.708ms
[34.501s][info][gc,metaspace] GC(20) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.501s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(6137M) 492.334ms
[35.013s][info][gc,metaspace] GC(21) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.013s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(6137M) 511.411ms
[35.565s][info][gc,metaspace] GC(22) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.565s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(6137M) 552.014ms
[36.083s][info][gc,metaspace] GC(23) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[36.083s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(6137M) 517.269ms
[36.588s][info][gc,metaspace] GC(24) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[36.588s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(6137M) 505.540ms
[37.167s][info][gc,metaspace] GC(25) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.167s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(6137M) 578.963ms
[37.694s][info][gc,metaspace] GC(26) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.694s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(6137M) 526.725ms
[38.190s][info][gc,metaspace] GC(27) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.190s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(6137M) 495.881ms
[38.698s][info][gc,metaspace] GC(28) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.698s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(6137M) 503.272ms
[39.196s][info][gc,metaspace] GC(29) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[39.196s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(6137M) 497.797ms
[39.709s][info][gc,metaspace] GC(30) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[39.709s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(6137M) 512.928ms
[40.205s][info][gc,metaspace] GC(31) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[40.205s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(6137M) 495.745ms
[40.718s][info][gc,metaspace] GC(32) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[40.718s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(6137M) 513.164ms
[41.217s][info][gc,metaspace] GC(33) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.217s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(6137M) 499.138ms
[41.739s][info][gc,metaspace] GC(34) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.739s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(6137M) 521.985ms
[42.336s][info][gc,metaspace] GC(35) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[42.336s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(6137M) 596.879ms
[42.908s][info][gc,metaspace] GC(36) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[42.908s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(6137M) 571.596ms
[43.431s][info][gc,metaspace] GC(37) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.431s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(6137M) 523.089ms
[43.937s][info][gc,metaspace] GC(38) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.937s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(6137M) 505.743ms
[44.517s][info][gc,metaspace] GC(39) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[44.517s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(6137M) 579.531ms
[45.026s][info][gc,metaspace] GC(40) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.026s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(6137M) 509.354ms
[45.521s][info][gc,metaspace] GC(41) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.521s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(6137M) 494.676ms
[46.021s][info][gc,metaspace] GC(42) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[46.021s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(6137M) 499.941ms
[46.512s][info][gc,metaspace] GC(43) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[46.512s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6137M) 491.101ms
[47.017s][info][gc,metaspace] GC(44) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[47.017s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(6137M) 504.982ms
[47.592s][info][gc,metaspace] GC(45) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[47.592s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6137M) 574.735ms
[48.118s][info][gc,metaspace] GC(46) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.118s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(6137M) 525.195ms
[48.623s][info][gc,metaspace] GC(47) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.623s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6137M) 505.524ms
[49.127s][info][gc,metaspace] GC(48) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[49.127s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(6137M) 499.616ms
[49.634s][info][gc,metaspace] GC(49) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[49.634s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6137M) 506.748ms
[50.212s][info][gc,metaspace] GC(50) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.213s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(6137M) 578.292ms
[50.752s][info][gc,metaspace] GC(51) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.752s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6137M) 539.268ms
[51.262s][info][gc,metaspace] GC(52) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.262s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(6137M) 510.072ms
[51.772s][info][gc,metaspace] GC(53) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.772s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6137M) 509.890ms
[52.278s][info][gc,metaspace] GC(54) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[52.278s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(6137M) 505.720ms
[52.787s][info][gc,metaspace] GC(55) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[52.787s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6137M) 509.257ms
[53.329s][info][gc,metaspace] GC(56) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.330s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(6137M) 542.186ms
[53.838s][info][gc,metaspace] GC(57) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.838s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6137M) 508.499ms
[54.384s][info][gc,metaspace] GC(58) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.384s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(6137M) 541.530ms
[54.894s][info][gc,metaspace] GC(59) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.894s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6137M) 509.394ms
[55.419s][info][gc,metaspace] GC(60) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.419s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(6137M) 525.620ms
[55.923s][info][gc,metaspace] GC(61) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.923s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6137M) 503.894ms
[56.434s][info][gc,metaspace] GC(62) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[56.434s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(6137M) 510.848ms
[56.938s][info][gc,metaspace] GC(63) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[56.938s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6137M) 503.827ms
[57.449s][info][gc,metaspace] GC(64) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.449s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(6137M) 510.627ms
[57.960s][info][gc,metaspace] GC(65) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.960s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6137M) 510.818ms
[58.469s][info][gc,metaspace] GC(66) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.469s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(6137M) 509.566ms
[58.982s][info][gc,metaspace] GC(67) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.982s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6137M) 512.545ms
[59.479s][info][gc,metaspace] GC(68) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[59.479s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(6137M) 492.140ms
[59.985s][info][gc,metaspace] GC(69) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[59.985s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6137M) 505.954ms
[60.484s][info][gc,metaspace] GC(70) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.484s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(6137M) 499.186ms
[60.988s][info][gc,metaspace] GC(71) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.988s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6137M) 503.708ms
[61.481s][info][gc,metaspace] GC(72) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.481s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(6137M) 492.892ms
[61.985s][info][gc,metaspace] GC(73) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.985s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6137M) 503.632ms
[62.489s][info][gc,metaspace] GC(74) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.489s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(6137M) 504.462ms
[62.997s][info][gc,metaspace] GC(75) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.997s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6137M) 507.240ms
[63.503s][info][gc,metaspace] GC(76) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[63.503s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(6137M) 505.902ms
[64.140s][info][gc,metaspace] GC(77) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.140s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6137M) 637.352ms
[64.654s][info][gc,metaspace] GC(78) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.654s][info][gc          ] GC(78) Pause Full (System.gc()) 791M->778M(6137M) 509.914ms
[65.159s][info][gc,metaspace] GC(79) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.159s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6137M) 505.095ms
[65.673s][info][gc,metaspace] GC(80) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.673s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(6137M) 513.830ms
[66.179s][info][gc,metaspace] GC(81) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[66.179s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6137M) 505.297ms
[66.713s][info][gc,metaspace] GC(82) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[66.713s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(6137M) 534.408ms
[67.289s][info][gc,metaspace] GC(83) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[67.289s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6137M) 575.256ms
[67.804s][info][gc,metaspace] GC(84) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[67.804s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(6137M) 515.657ms
[68.340s][info][gc,metaspace] GC(85) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.340s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6137M) 535.725ms
[68.857s][info][gc,metaspace] GC(86) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.857s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(6137M) 516.656ms
[69.375s][info][gc,metaspace] GC(87) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[69.375s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6137M) 518.087ms
[69.906s][info][gc,metaspace] GC(88) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[69.906s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(6137M) 526.819ms
[70.488s][info][gc,metaspace] GC(89) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.488s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6137M) 581.776ms
[70.998s][info][gc,metaspace] GC(90) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.998s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(6137M) 509.663ms
[71.503s][info][gc,metaspace] GC(91) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[71.503s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6137M) 504.938ms
[72.005s][info][gc,metaspace] GC(92) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
