[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.975s][info][metaspace] Reserving compressed class space anywhere
[1.980s][info][gc,metaspace] CDS archive(s) not mapped
[1.980s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[1.980s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.980s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[2.955s][info][gc,metaspace] GC(0) Metaspace: 21827K(22144K)->21827K(22144K) NonClass: 18045K(18240K)->18045K(18240K) Class: 3781K(3904K)->3781K(3904K)
[2.955s][info][gc          ] GC(0) Pause Full (System.gc()) 426M->2M(5939M) 60.261ms
[60.377s][info][gc,metaspace] GC(28) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[60.377s][info][gc          ] GC(28) Pause Full (System.gc()) 770M->770M(5939M) 1912.387ms
[62.284s][info][gc,metaspace] GC(29) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[62.284s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5939M) 1907.481ms
[64.196s][info][gc,metaspace] GC(30) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[64.196s][info][gc          ] GC(30) Pause Full (System.gc()) 770M->770M(5939M) 1911.167ms
[66.105s][info][gc,metaspace] GC(31) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[66.105s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5939M) 1908.787ms
[68.013s][info][gc,metaspace] GC(32) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[68.013s][info][gc          ] GC(32) Pause Full (System.gc()) 770M->770M(5939M) 1908.607ms
[69.926s][info][gc,metaspace] GC(33) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[69.926s][info][gc          ] GC(33) Pause Full (System.gc()) 787M->770M(5939M) 1912.641ms
[71.835s][info][gc,metaspace] GC(34) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[71.835s][info][gc          ] GC(34) Pause Full (System.gc()) 770M->770M(5939M) 1908.510ms
[74.371s][info][gc,metaspace] GC(35) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[74.371s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5939M) 2536.007ms
[76.281s][info][gc,metaspace] GC(36) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[76.281s][info][gc          ] GC(36) Pause Full (System.gc()) 770M->770M(5939M) 1910.270ms
[78.191s][info][gc,metaspace] GC(37) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[78.191s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5939M) 1909.241ms
[80.104s][info][gc,metaspace] GC(38) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[80.104s][info][gc          ] GC(38) Pause Full (System.gc()) 770M->770M(5939M) 1913.763ms
[82.014s][info][gc,metaspace] GC(39) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[82.014s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5939M) 1909.418ms
[83.929s][info][gc,metaspace] GC(40) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[83.929s][info][gc          ] GC(40) Pause Full (System.gc()) 770M->770M(5939M) 1915.018ms
[85.840s][info][gc,metaspace] GC(41) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[85.840s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5939M) 1910.768ms
[87.750s][info][gc,metaspace] GC(42) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[87.750s][info][gc          ] GC(42) Pause Full (System.gc()) 770M->770M(5939M) 1909.760ms
[89.663s][info][gc,metaspace] GC(43) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[89.663s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5939M) 1912.621ms
[91.813s][info][gc,metaspace] GC(44) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[91.813s][info][gc          ] GC(44) Pause Full (System.gc()) 770M->770M(5939M) 2150.756ms
[93.728s][info][gc,metaspace] GC(45) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[93.728s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5939M) 1914.065ms
[95.637s][info][gc,metaspace] GC(46) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[95.637s][info][gc          ] GC(46) Pause Full (System.gc()) 770M->770M(5939M) 1908.863ms
[97.942s][info][gc,metaspace] GC(47) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[97.942s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5939M) 2305.101ms
[99.856s][info][gc,metaspace] GC(48) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[99.856s][info][gc          ] GC(48) Pause Full (System.gc()) 770M->770M(5939M) 1913.881ms
[101.767s][info][gc,metaspace] GC(49) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[101.767s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5939M) 1910.846ms
[103.681s][info][gc,metaspace] GC(50) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[103.682s][info][gc          ] GC(50) Pause Full (System.gc()) 770M->770M(5939M) 1914.690ms
[105.541s][info][gc,metaspace] GC(51) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[105.541s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5939M) 1859.538ms
[107.455s][info][gc,metaspace] GC(52) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[107.456s][info][gc          ] GC(52) Pause Full (System.gc()) 770M->770M(5939M) 1914.242ms
[109.365s][info][gc,metaspace] GC(53) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[109.365s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5939M) 1909.666ms
[111.276s][info][gc,metaspace] GC(54) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[111.276s][info][gc          ] GC(54) Pause Full (System.gc()) 770M->770M(5939M) 1910.180ms
[113.189s][info][gc,metaspace] GC(55) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[113.189s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5939M) 1913.767ms
[115.100s][info][gc,metaspace] GC(56) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[115.100s][info][gc          ] GC(56) Pause Full (System.gc()) 770M->770M(5939M) 1910.616ms
[117.014s][info][gc,metaspace] GC(57) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[117.014s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5939M) 1913.441ms
[118.924s][info][gc,metaspace] GC(58) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[118.924s][info][gc          ] GC(58) Pause Full (System.gc()) 770M->770M(5939M) 1910.602ms
[120.834s][info][gc,metaspace] GC(59) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[120.834s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5939M) 1909.375ms
[122.772s][info][gc,metaspace] GC(60) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[122.772s][info][gc          ] GC(60) Pause Full (System.gc()) 770M->770M(5939M) 1937.624ms
[124.682s][info][gc,metaspace] GC(61) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[124.682s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5939M) 1910.345ms
[126.545s][info][gc,metaspace] GC(62) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[126.545s][info][gc          ] GC(62) Pause Full (System.gc()) 770M->770M(5939M) 1863.005ms
[128.454s][info][gc,metaspace] GC(63) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[128.454s][info][gc          ] GC(63) Pause Full (System.gc()) 770M->770M(5939M) 1908.781ms
[130.369s][info][gc,metaspace] GC(64) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[130.369s][info][gc          ] GC(64) Pause Full (System.gc()) 770M->770M(5939M) 1914.397ms
[132.279s][info][gc,metaspace] GC(65) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[132.279s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5939M) 1910.006ms
[134.187s][info][gc,metaspace] GC(66) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[134.187s][info][gc          ] GC(66) Pause Full (System.gc()) 787M->770M(5939M) 1908.242ms
[136.101s][info][gc,metaspace] GC(67) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[136.101s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5939M) 1914.069ms
[138.016s][info][gc,metaspace] GC(68) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[138.017s][info][gc          ] GC(68) Pause Full (System.gc()) 770M->770M(5939M) 1914.980ms
[139.931s][info][gc,metaspace] GC(69) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[139.931s][info][gc          ] GC(69) Pause Full (System.gc()) 770M->770M(5939M) 1913.899ms
[141.841s][info][gc,metaspace] GC(70) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[141.841s][info][gc          ] GC(70) Pause Full (System.gc()) 770M->770M(5939M) 1910.368ms
[143.752s][info][gc,metaspace] GC(71) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[143.752s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5939M) 1910.467ms
[145.666s][info][gc,metaspace] GC(72) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[145.666s][info][gc          ] GC(72) Pause Full (System.gc()) 770M->770M(5939M) 1913.849ms
[147.816s][info][gc,metaspace] GC(73) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[147.816s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5939M) 2150.216ms
[149.731s][info][gc,metaspace] GC(74) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[149.731s][info][gc          ] GC(74) Pause Full (System.gc()) 770M->770M(5939M) 1914.674ms
[151.641s][info][gc,metaspace] GC(75) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[151.641s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5939M) 1910.006ms
[154.191s][info][gc,metaspace] GC(76) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[154.192s][info][gc          ] GC(76) Pause Full (System.gc()) 770M->770M(5939M) 2550.646ms
[156.106s][info][gc,metaspace] GC(77) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[156.106s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5939M) 1914.569ms
[158.016s][info][gc,metaspace] GC(78) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[158.017s][info][gc          ] GC(78) Pause Full (System.gc()) 770M->770M(5939M) 1910.148ms
[160.062s][info][gc,metaspace] GC(79) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[160.062s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5939M) 2045.303ms
[161.970s][info][gc,metaspace] GC(80) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[161.970s][info][gc          ] GC(80) Pause Full (System.gc()) 770M->770M(5939M) 1908.456ms
[163.881s][info][gc,metaspace] GC(81) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[163.881s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5939M) 1910.021ms
[165.795s][info][gc,metaspace] GC(82) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[165.795s][info][gc          ] GC(82) Pause Full (System.gc()) 770M->770M(5939M) 1914.527ms
[167.704s][info][gc,metaspace] GC(83) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[167.704s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5939M) 1909.056ms
[169.568s][info][gc,metaspace] GC(84) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[169.568s][info][gc          ] GC(84) Pause Full (System.gc()) 770M->770M(5939M) 1863.313ms
[171.479s][info][gc,metaspace] GC(85) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[171.479s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5939M) 1906.347ms
[173.410s][info][gc,metaspace] GC(86) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[173.410s][info][gc          ] GC(86) Pause Full (System.gc()) 770M->770M(5939M) 1930.972ms
[175.319s][info][gc,metaspace] GC(87) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[175.319s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5939M) 1909.657ms
[177.230s][info][gc,metaspace] GC(88) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[177.230s][info][gc          ] GC(88) Pause Full (System.gc()) 770M->770M(5939M) 1910.158ms
[179.144s][info][gc,metaspace] GC(89) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[179.144s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5939M) 1914.281ms
[181.054s][info][gc,metaspace] GC(90) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[181.054s][info][gc          ] GC(90) Pause Full (System.gc()) 770M->770M(5939M) 1910.138ms
[182.968s][info][gc,metaspace] GC(91) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[182.968s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5939M) 1913.241ms
[184.878s][info][gc,metaspace] GC(92) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
