[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x0000000011000000-0x00000000d1000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.370s][info][gc,metaspace] Narrow klass base: 0x0000000011000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.984s][info][gc,metaspace] GC(0) Metaspace: 21704K(22144K)->21704K(22144K) NonClass: 19234K(19456K)->19234K(19456K) Class: 2469K(2688K)->2469K(2688K)
[0.984s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 5.151ms
[14.070s][info][gc          ] GC(26) Pause Young (System.gc()) 770M->770M(5888M) 0.464ms
[14.676s][info][gc,metaspace] GC(27) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[14.676s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5888M) 605.594ms
[14.676s][info][gc,metaspace] GC(28) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[14.676s][info][gc          ] GC(28) Pause Young (System.gc()) 770M->770M(5888M) 0.446ms
[15.301s][info][gc,metaspace] GC(29) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[15.301s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5888M) 624.791ms
[15.302s][info][gc,metaspace] GC(30) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[15.302s][info][gc          ] GC(30) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
[15.915s][info][gc,metaspace] GC(31) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[15.916s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5888M) 613.835ms
[15.916s][info][gc,metaspace] GC(32) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[15.916s][info][gc          ] GC(32) Pause Young (System.gc()) 770M->770M(5888M) 0.491ms
[16.534s][info][gc,metaspace] GC(33) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[16.534s][info][gc          ] GC(33) Pause Full (System.gc()) 770M->770M(5888M) 618.238ms
[16.535s][info][gc,metaspace] GC(34) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[16.535s][info][gc          ] GC(34) Pause Young (System.gc()) 770M->770M(5888M) 0.437ms
[17.137s][info][gc,metaspace] GC(35) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[17.137s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5888M) 601.955ms
[17.137s][info][gc,metaspace] GC(36) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[17.137s][info][gc          ] GC(36) Pause Young (System.gc()) 770M->770M(5888M) 0.424ms
[17.754s][info][gc,metaspace] GC(37) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[17.755s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5888M) 617.130ms
[17.755s][info][gc,metaspace] GC(38) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[17.755s][info][gc          ] GC(38) Pause Young (System.gc()) 770M->770M(5888M) 0.490ms
[18.349s][info][gc,metaspace] GC(39) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[18.349s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5888M) 593.550ms
[18.349s][info][gc,metaspace] GC(40) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[18.349s][info][gc          ] GC(40) Pause Young (System.gc()) 770M->770M(5888M) 0.465ms
[18.937s][info][gc,metaspace] GC(41) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[18.937s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5888M) 587.286ms
[18.938s][info][gc,metaspace] GC(42) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[18.938s][info][gc          ] GC(42) Pause Young (System.gc()) 770M->770M(5888M) 0.787ms
[19.536s][info][gc,metaspace] GC(43) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[19.536s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5888M) 598.379ms
[19.537s][info][gc,metaspace] GC(44) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[19.537s][info][gc          ] GC(44) Pause Young (System.gc()) 770M->770M(5888M) 0.775ms
[20.153s][info][gc,metaspace] GC(45) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[20.153s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5888M) 616.148ms
[20.154s][info][gc,metaspace] GC(46) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[20.154s][info][gc          ] GC(46) Pause Young (System.gc()) 770M->770M(5888M) 0.517ms
[20.771s][info][gc,metaspace] GC(47) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[20.771s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5888M) 617.104ms
[20.772s][info][gc,metaspace] GC(48) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[20.772s][info][gc          ] GC(48) Pause Young (System.gc()) 770M->770M(5888M) 0.774ms
[21.365s][info][gc,metaspace] GC(49) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[21.365s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5888M) 593.534ms
[21.366s][info][gc,metaspace] GC(50) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[21.366s][info][gc          ] GC(50) Pause Young (System.gc()) 770M->770M(5888M) 0.795ms
[21.985s][info][gc,metaspace] GC(51) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[21.985s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5888M) 618.656ms
[21.985s][info][gc,metaspace] GC(52) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[21.985s][info][gc          ] GC(52) Pause Young (System.gc()) 770M->770M(5888M) 0.446ms
[22.609s][info][gc,metaspace] GC(53) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[22.609s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5888M) 623.269ms
[22.609s][info][gc,metaspace] GC(54) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[22.609s][info][gc          ] GC(54) Pause Young (System.gc()) 770M->770M(5888M) 0.493ms
[23.199s][info][gc,metaspace] GC(55) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[23.199s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5888M) 589.804ms
[23.200s][info][gc,metaspace] GC(56) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[23.200s][info][gc          ] GC(56) Pause Young (System.gc()) 770M->770M(5888M) 0.440ms
[23.797s][info][gc,metaspace] GC(57) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[23.797s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5888M) 597.224ms
[23.797s][info][gc,metaspace] GC(58) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[23.798s][info][gc          ] GC(58) Pause Young (System.gc()) 770M->770M(5888M) 0.480ms
[24.447s][info][gc,metaspace] GC(59) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[24.447s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5888M) 649.529ms
[24.448s][info][gc,metaspace] GC(60) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[24.448s][info][gc          ] GC(60) Pause Young (System.gc()) 770M->770M(5888M) 0.488ms
[25.040s][info][gc,metaspace] GC(61) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[25.040s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5888M) 592.724ms
[25.041s][info][gc,metaspace] GC(62) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[25.041s][info][gc          ] GC(62) Pause Young (System.gc()) 770M->770M(5888M) 0.723ms
[25.655s][info][gc,metaspace] GC(63) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[25.655s][info][gc          ] GC(63) Pause Full (System.gc()) 770M->770M(5888M) 614.045ms
[25.656s][info][gc,metaspace] GC(64) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[25.656s][info][gc          ] GC(64) Pause Young (System.gc()) 770M->770M(5888M) 0.435ms
[26.272s][info][gc,metaspace] GC(65) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[26.272s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5888M) 616.029ms
[26.273s][info][gc,metaspace] GC(66) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[26.273s][info][gc          ] GC(66) Pause Young (System.gc()) 770M->770M(5888M) 0.755ms
[26.861s][info][gc,metaspace] GC(67) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[26.861s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5888M) 587.800ms
[26.861s][info][gc,metaspace] GC(68) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[26.862s][info][gc          ] GC(68) Pause Young (System.gc()) 770M->770M(5888M) 0.791ms
[27.516s][info][gc,metaspace] GC(69) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[27.516s][info][gc          ] GC(69) Pause Full (System.gc()) 770M->770M(5888M) 654.141ms
[27.516s][info][gc,metaspace] GC(70) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[27.516s][info][gc          ] GC(70) Pause Young (System.gc()) 770M->770M(5888M) 0.499ms
[28.106s][info][gc,metaspace] GC(71) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[28.106s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5888M) 589.329ms
[28.106s][info][gc,metaspace] GC(72) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[28.106s][info][gc          ] GC(72) Pause Young (System.gc()) 770M->770M(5888M) 0.448ms
[28.887s][info][gc,metaspace] GC(73) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[28.887s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5888M) 780.335ms
[28.887s][info][gc,metaspace] GC(74) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[28.887s][info][gc          ] GC(74) Pause Young (System.gc()) 770M->770M(5888M) 0.766ms
[29.521s][info][gc,metaspace] GC(75) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[29.521s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5888M) 633.685ms
[29.522s][info][gc,metaspace] GC(76) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[29.522s][info][gc          ] GC(76) Pause Young (System.gc()) 770M->770M(5888M) 0.451ms
[30.123s][info][gc,metaspace] GC(77) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[30.123s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5888M) 601.603ms
[30.124s][info][gc,metaspace] GC(78) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[30.124s][info][gc          ] GC(78) Pause Young (System.gc()) 770M->770M(5888M) 0.506ms
[30.726s][info][gc,metaspace] GC(79) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[30.726s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5888M) 602.419ms
[30.727s][info][gc,metaspace] GC(80) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[30.727s][info][gc          ] GC(80) Pause Young (System.gc()) 770M->770M(5888M) 0.497ms
[31.316s][info][gc,metaspace] GC(81) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[31.316s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5888M) 588.837ms
[31.316s][info][gc,metaspace] GC(82) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[31.316s][info][gc          ] GC(82) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
[31.914s][info][gc,metaspace] GC(83) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[31.914s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5888M) 597.172ms
[31.914s][info][gc,metaspace] GC(84) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[31.914s][info][gc          ] GC(84) Pause Young (System.gc()) 770M->770M(5888M) 0.475ms
[32.508s][info][gc,metaspace] GC(85) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[32.508s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5888M) 593.538ms
[32.509s][info][gc,metaspace] GC(86) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[32.509s][info][gc          ] GC(86) Pause Young (System.gc()) 770M->770M(5888M) 0.783ms
[33.108s][info][gc,metaspace] GC(87) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[33.108s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5888M) 599.008ms
[33.108s][info][gc,metaspace] GC(88) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[33.108s][info][gc          ] GC(88) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[33.697s][info][gc,metaspace] GC(89) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[33.697s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5888M) 588.786ms
[33.698s][info][gc,metaspace] GC(90) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[33.698s][info][gc          ] GC(90) Pause Young (System.gc()) 770M->770M(5888M) 0.450ms
[34.293s][info][gc,metaspace] GC(91) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[34.293s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5888M) 595.640ms
[34.294s][info][gc,metaspace] GC(92) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[34.294s][info][gc          ] GC(92) Pause Young (System.gc()) 770M->770M(5888M) 0.475ms
