[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.505s][info][gc,metaspace] GC(0) Metaspace: 22977K(23360K)->22977K(23360K) NonClass: 20516K(20736K)->20516K(20736K) Class: 2461K(2624K)->2461K(2624K)
[2.505s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.784ms
[3.736s][info][gc,metaspace] GC(1) Metaspace: 23755K(24192K)->23755K(24192K) NonClass: 21292K(21568K)->21292K(21568K) Class: 2462K(2624K)->2462K(2624K)
[9.661s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->6M(6133M) 4.443ms
[11.031s][info][gc,metaspace] GC(7) Metaspace: 24041K(24448K)->24041K(24448K) NonClass: 21578K(21824K)->21578K(21824K) Class: 2463K(2624K)->2463K(2624K)
[11.031s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6136M) 1.234ms

Loading 4096...[12.250s][info][gc,metaspace] GC(8) Metaspace: 28254K(28672K)->28254K(28672K) NonClass: 23450K(23680K)->23450K(23680K) Class: 4804K(4992K)->4804K(4992K)
[12.250s][info][gc          ] GC(8) Pause Young (System.gc()) 1748M->7M(6136M) 1.432ms
[12.275s][info][gc,metaspace] GC(9) Metaspace: 28254K(28672K)->28254K(28672K) NonClass: 23450K(23680K)->23450K(23680K) Class: 4804K(4992K)->4804K(4992K)
[12.275s][info][gc          ] GC(9) Pause Full (System.gc()) 7M->7M(6136M) 25.558ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.682s][info][gc,metaspace] GC(10) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[30.682s][info][gc          ] GC(10) Pause Young (System.gc()) 909M->778M(5569M) 1566.873ms
[33.102s][info][gc,metaspace] GC(11) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[33.102s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5569M) 2419.159ms
[33.103s][info][gc,metaspace] GC(12) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[33.103s][info][gc          ] GC(12) Pause Young (System.gc()) 778M->778M(5853M) 0.963ms
[34.046s][info][gc,metaspace] GC(13) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[34.046s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5853M) 942.935ms
[34.047s][info][gc,metaspace] GC(14) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[34.047s][info][gc          ] GC(14) Pause Young (System.gc()) 778M->778M(5869M) 0.978ms
[34.871s][info][gc,metaspace] GC(15) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[34.871s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5869M) 823.916ms
[34.872s][info][gc,metaspace] GC(16) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[34.872s][info][gc          ] GC(16) Pause Young (System.gc()) 778M->778M(5860M) 0.874ms
[35.840s][info][gc,metaspace] GC(17) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[35.840s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5860M) 967.555ms
[35.841s][info][gc,metaspace] GC(18) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[35.841s][info][gc          ] GC(18) Pause Young (System.gc()) 778M->778M(5889M) 1.139ms
[36.768s][info][gc,metaspace] GC(19) Metaspace: 42932K(46784K)->42932K(46784K) NonClass: 36016K(37696K)->36016K(37696K) Class: 6916K(9088K)->6916K(9088K)
[36.768s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5889M) 927.297ms
[36.769s][info][gc,metaspace] GC(20) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[36.769s][info][gc          ] GC(20) Pause Young (System.gc()) 778M->778M(5878M) 0.779ms
[37.628s][info][gc,metaspace] GC(21) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[37.628s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5878M) 859.055ms
[37.629s][info][gc,metaspace] GC(22) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[37.629s][info][gc          ] GC(22) Pause Young (System.gc()) 778M->778M(5911M) 0.634ms
[38.554s][info][gc,metaspace] GC(23) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[38.554s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5911M) 924.846ms
[38.555s][info][gc,metaspace] GC(24) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[38.555s][info][gc          ] GC(24) Pause Young (System.gc()) 778M->778M(5900M) 0.776ms
[39.473s][info][gc,metaspace] GC(25) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[39.473s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5900M) 918.025ms
[39.474s][info][gc,metaspace] GC(26) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[39.474s][info][gc          ] GC(26) Pause Young (System.gc()) 778M->778M(5935M) 0.633ms
[40.435s][info][gc,metaspace] GC(27) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[40.435s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5935M) 961.743ms
[40.441s][info][gc,metaspace] GC(28) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[40.441s][info][gc          ] GC(28) Pause Young (System.gc()) 778M->778M(5923M) 0.820ms
[41.405s][info][gc,metaspace] GC(29) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[41.405s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5923M) 964.293ms
[41.406s][info][gc,metaspace] GC(30) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[41.406s][info][gc          ] GC(30) Pause Young (System.gc()) 778M->778M(5957M) 0.937ms
[42.338s][info][gc,metaspace] GC(31) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[42.338s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5957M) 932.094ms
[42.339s][info][gc,metaspace] GC(32) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[42.339s][info][gc          ] GC(32) Pause Young (System.gc()) 778M->778M(5946M) 0.812ms
[43.301s][info][gc,metaspace] GC(33) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[43.302s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5946M) 962.028ms
[43.303s][info][gc,metaspace] GC(34) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[43.303s][info][gc          ] GC(34) Pause Young (System.gc()) 778M->778M(5979M) 0.867ms
[44.234s][info][gc,metaspace] GC(35) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[44.234s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5979M) 931.369ms
[44.235s][info][gc,metaspace] GC(36) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[44.235s][info][gc          ] GC(36) Pause Young (System.gc()) 778M->778M(5968M) 0.804ms
[45.164s][info][gc,metaspace] GC(37) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[45.164s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5968M) 929.278ms
[45.165s][info][gc,metaspace] GC(38) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[45.165s][info][gc          ] GC(38) Pause Young (System.gc()) 778M->778M(5999M) 1.002ms
[46.096s][info][gc,metaspace] GC(39) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[46.096s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5999M) 930.693ms
[46.101s][info][gc,metaspace] GC(40) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[46.101s][info][gc          ] GC(40) Pause Young (System.gc()) 778M->778M(5989M) 0.918ms
[47.051s][info][gc,metaspace] GC(41) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[47.051s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5989M) 949.177ms
[47.052s][info][gc,metaspace] GC(42) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[47.052s][info][gc          ] GC(42) Pause Young (System.gc()) 778M->778M(6017M) 0.953ms
[47.986s][info][gc,metaspace] GC(43) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[47.986s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6017M) 934.572ms
[47.987s][info][gc,metaspace] GC(44) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[47.987s][info][gc          ] GC(44) Pause Young (System.gc()) 778M->778M(6009M) 0.881ms
[48.926s][info][gc,metaspace] GC(45) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[48.926s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6009M) 938.398ms
[48.927s][info][gc,metaspace] GC(46) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[48.927s][info][gc          ] GC(46) Pause Young (System.gc()) 778M->778M(6034M) 0.616ms
[49.853s][info][gc,metaspace] GC(47) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[49.853s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6034M) 926.230ms
[49.854s][info][gc,metaspace] GC(48) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[49.854s][info][gc          ] GC(48) Pause Young (System.gc()) 778M->778M(6026M) 0.815ms
[50.778s][info][gc,metaspace] GC(49) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[50.778s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6026M) 924.545ms
[50.779s][info][gc,metaspace] GC(50) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[50.779s][info][gc          ] GC(50) Pause Young (System.gc()) 778M->778M(6049M) 0.854ms
[51.700s][info][gc,metaspace] GC(51) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[51.700s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6049M) 921.009ms
[51.701s][info][gc,metaspace] GC(52) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[51.701s][info][gc          ] GC(52) Pause Young (System.gc()) 778M->778M(6042M) 0.618ms
[52.644s][info][gc,metaspace] GC(53) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[52.644s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6042M) 942.845ms
[52.645s][info][gc,metaspace] GC(54) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[52.645s][info][gc          ] GC(54) Pause Young (System.gc()) 778M->778M(6062M) 0.712ms
[53.588s][info][gc,metaspace] GC(55) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[53.589s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6062M) 943.691ms
[53.590s][info][gc,metaspace] GC(56) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[53.590s][info][gc          ] GC(56) Pause Young (System.gc()) 778M->778M(6056M) 0.893ms
[54.533s][info][gc,metaspace] GC(57) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[54.533s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6056M) 943.457ms
[54.534s][info][gc,metaspace] GC(58) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[54.534s][info][gc          ] GC(58) Pause Young (System.gc()) 778M->778M(6074M) 0.734ms
[55.449s][info][gc,metaspace] GC(59) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[55.449s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6074M) 915.018ms
[55.450s][info][gc,metaspace] GC(60) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[55.450s][info][gc          ] GC(60) Pause Young (System.gc()) 778M->778M(6068M) 0.809ms
[56.372s][info][gc,metaspace] GC(61) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[56.372s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6068M) 922.264ms
[56.373s][info][gc,metaspace] GC(62) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[56.373s][info][gc          ] GC(62) Pause Young (System.gc()) 778M->778M(6084M) 0.951ms
[57.288s][info][gc,metaspace] GC(63) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[57.288s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6084M) 914.145ms
[57.293s][info][gc,metaspace] GC(64) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[57.293s][info][gc          ] GC(64) Pause Young (System.gc()) 778M->778M(6079M) 0.600ms
[58.219s][info][gc,metaspace] GC(65) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[58.219s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6079M) 926.075ms
[58.220s][info][gc,metaspace] GC(66) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[58.220s][info][gc          ] GC(66) Pause Young (System.gc()) 778M->778M(6093M) 0.924ms
[59.014s][info][gc,metaspace] GC(67) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[59.014s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6093M) 794.580ms
[59.015s][info][gc,metaspace] GC(68) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[59.015s][info][gc          ] GC(68) Pause Young (System.gc()) 778M->778M(6088M) 0.862ms
[59.931s][info][gc,metaspace] GC(69) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[59.931s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6088M) 915.576ms
[59.932s][info][gc,metaspace] GC(70) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[59.932s][info][gc          ] GC(70) Pause Young (System.gc()) 778M->778M(6100M) 0.617ms
[60.719s][info][gc,metaspace] GC(71) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[60.719s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6100M) 787.764ms
[60.721s][info][gc,metaspace] GC(72) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[60.721s][info][gc          ] GC(72) Pause Young (System.gc()) 778M->778M(6097M) 0.890ms
[61.545s][info][gc,metaspace] GC(73) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[61.545s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6097M) 824.183ms
[61.546s][info][gc,metaspace] GC(74) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[61.546s][info][gc          ] GC(74) Pause Young (System.gc()) 778M->778M(6107M) 0.909ms
[62.473s][info][gc,metaspace] GC(75) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[62.473s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6107M) 927.527ms
[62.479s][info][gc,metaspace] GC(76) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[62.479s][info][gc          ] GC(76) Pause Young (System.gc()) 778M->778M(6104M) 0.827ms
[63.452s][info][gc,metaspace] GC(77) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[63.452s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6104M) 973.306ms
[63.453s][info][gc,metaspace] GC(78) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[63.453s][info][gc          ] GC(78) Pause Young (System.gc()) 778M->778M(6112M) 0.941ms
[64.397s][info][gc,metaspace] GC(79) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[64.397s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6112M) 944.228ms
[64.398s][info][gc,metaspace] GC(80) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[64.398s][info][gc          ] GC(80) Pause Young (System.gc()) 778M->778M(6110M) 0.503ms
[65.573s][info][gc,metaspace] GC(81) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[65.573s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6110M) 1174.713ms
[65.574s][info][gc,metaspace] GC(82) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[65.574s][info][gc          ] GC(82) Pause Young (System.gc()) 778M->778M(6117M) 1.025ms
[66.465s][info][gc,metaspace] GC(83) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[66.465s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6117M) 890.461ms
[66.466s][info][gc,metaspace] GC(84) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[66.466s][info][gc          ] GC(84) Pause Young (System.gc()) 791M->778M(6115M) 0.800ms
[67.429s][info][gc,metaspace] GC(85) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[67.429s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6115M) 963.775ms
[67.431s][info][gc,metaspace] GC(86) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[67.431s][info][gc          ] GC(86) Pause Young (System.gc()) 778M->778M(6121M) 0.915ms
[68.387s][info][gc,metaspace] GC(87) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[68.387s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6121M) 956.185ms
[68.392s][info][gc,metaspace] GC(88) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[68.392s][info][gc          ] GC(88) Pause Young (System.gc()) 778M->778M(6119M) 0.803ms
[69.336s][info][gc,metaspace] GC(89) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[69.336s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6119M) 944.022ms
[69.337s][info][gc,metaspace] GC(90) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[69.337s][info][gc          ] GC(90) Pause Young (System.gc()) 778M->778M(6125M) 0.858ms
[70.182s][info][gc,metaspace] GC(91) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[70.182s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6125M) 845.023ms
