[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.379s][info][gc,metaspace] Narrow klass base: 0x0000000022000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.461s][info][gc,metaspace] GC(0) Metaspace: 22520K(22848K)->22520K(22848K) NonClass: 18800K(19008K)->18800K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.462s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.164ms
[3.673s][info][gc,metaspace] GC(1) Metaspace: 23381K(23680K)->23381K(23680K) NonClass: 19659K(19840K)->19659K(19840K) Class: 3721K(3840K)->3721K(3840K)
[30.450s][info][gc,metaspace] GC(11) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[30.450s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(6137M) 544.433ms
[30.958s][info][gc,metaspace] GC(12) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[30.958s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(6137M) 508.009ms
[31.497s][info][gc,metaspace] GC(13) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[31.497s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(6137M) 539.376ms
[32.017s][info][gc,metaspace] GC(14) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[32.017s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(6137M) 519.647ms
[32.511s][info][gc,metaspace] GC(15) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[32.511s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(6137M) 493.310ms
[33.006s][info][gc,metaspace] GC(16) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.006s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(6137M) 494.868ms
[33.515s][info][gc,metaspace] GC(17) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.515s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(6137M) 509.789ms
[34.014s][info][gc,metaspace] GC(18) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.014s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(6137M) 498.751ms
[34.504s][info][gc,metaspace] GC(19) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.504s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(6137M) 484.904ms
[34.999s][info][gc,metaspace] GC(20) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.999s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(6137M) 495.455ms
[35.504s][info][gc,metaspace] GC(21) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.504s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(6137M) 504.845ms
[36.009s][info][gc,metaspace] GC(22) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[36.009s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(6137M) 504.934ms
[36.504s][info][gc,metaspace] GC(23) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[36.504s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(6137M) 494.838ms
[37.002s][info][gc,metaspace] GC(24) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.002s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(6137M) 497.268ms
[37.514s][info][gc,metaspace] GC(25) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.514s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(6137M) 511.815ms
[38.009s][info][gc,metaspace] GC(26) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.009s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(6137M) 495.441ms
[38.578s][info][gc,metaspace] GC(27) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.579s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(6137M) 569.110ms
[39.082s][info][gc,metaspace] GC(28) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[39.083s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(6137M) 503.763ms
[39.573s][info][gc,metaspace] GC(29) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[39.573s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(6137M) 486.222ms
[40.077s][info][gc,metaspace] GC(30) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[40.077s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(6137M) 503.602ms
[40.567s][info][gc,metaspace] GC(31) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[40.567s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(6137M) 490.008ms
[41.066s][info][gc,metaspace] GC(32) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.066s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(6137M) 499.096ms
[41.556s][info][gc,metaspace] GC(33) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.556s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(6137M) 489.438ms
[42.055s][info][gc,metaspace] GC(34) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[42.055s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(6137M) 498.897ms
[42.542s][info][gc,metaspace] GC(35) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[42.542s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(6137M) 486.918ms
[43.036s][info][gc,metaspace] GC(36) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.036s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(6137M) 494.459ms
[43.527s][info][gc,metaspace] GC(37) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.527s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(6137M) 490.130ms
[44.024s][info][gc,metaspace] GC(38) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[44.024s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(6137M) 497.014ms
[44.530s][info][gc,metaspace] GC(39) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[44.530s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(6137M) 506.456ms
[45.025s][info][gc,metaspace] GC(40) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.025s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(6137M) 494.465ms
[45.515s][info][gc,metaspace] GC(41) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.515s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(6137M) 489.848ms
[46.016s][info][gc,metaspace] GC(42) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[46.016s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(6137M) 500.948ms
[46.507s][info][gc,metaspace] GC(43) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[46.507s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6137M) 490.567ms
[47.008s][info][gc,metaspace] GC(44) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[47.008s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(6137M) 501.211ms
[47.512s][info][gc,metaspace] GC(45) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[47.512s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6137M) 504.161ms
[48.008s][info][gc,metaspace] GC(46) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.008s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(6137M) 496.176ms
[48.506s][info][gc,metaspace] GC(47) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.506s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6137M) 497.890ms
[49.006s][info][gc,metaspace] GC(48) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[49.006s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(6137M) 499.680ms
[49.509s][info][gc,metaspace] GC(49) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[49.509s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6137M) 502.278ms
[50.015s][info][gc,metaspace] GC(50) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.015s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(6137M) 506.487ms
[50.500s][info][gc,metaspace] GC(51) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.500s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6137M) 480.195ms
[51.002s][info][gc,metaspace] GC(52) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.002s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(6137M) 501.815ms
[51.505s][info][gc,metaspace] GC(53) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.505s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6137M) 503.254ms
[52.007s][info][gc,metaspace] GC(54) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[52.007s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(6137M) 501.438ms
[52.508s][info][gc,metaspace] GC(55) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[52.508s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6137M) 500.933ms
[53.005s][info][gc,metaspace] GC(56) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.005s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(6137M) 497.235ms
[53.512s][info][gc,metaspace] GC(57) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.512s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6137M) 507.148ms
[54.012s][info][gc,metaspace] GC(58) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.012s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(6137M) 499.451ms
[54.507s][info][gc,metaspace] GC(59) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.507s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6137M) 494.678ms
[55.004s][info][gc,metaspace] GC(60) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.004s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(6137M) 496.995ms
[55.494s][info][gc,metaspace] GC(61) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.494s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6137M) 489.789ms
[55.995s][info][gc,metaspace] GC(62) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.995s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(6137M) 501.019ms
[56.489s][info][gc,metaspace] GC(63) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[56.489s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6137M) 494.117ms
[56.995s][info][gc,metaspace] GC(64) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[56.995s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(6137M) 506.035ms
[57.490s][info][gc,metaspace] GC(65) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.491s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6137M) 495.325ms
[57.981s][info][gc,metaspace] GC(66) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.981s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(6137M) 490.086ms
[58.480s][info][gc,metaspace] GC(67) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.480s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6137M) 499.424ms
[58.978s][info][gc,metaspace] GC(68) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.978s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(6137M) 498.030ms
[59.479s][info][gc,metaspace] GC(69) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[59.479s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6137M) 500.399ms
[59.978s][info][gc,metaspace] GC(70) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[59.978s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(6137M) 498.844ms
[60.492s][info][gc,metaspace] GC(71) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.492s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6137M) 513.716ms
[60.993s][info][gc,metaspace] GC(72) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.993s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(6137M) 501.074ms
[61.485s][info][gc,metaspace] GC(73) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.485s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6137M) 487.904ms
[61.983s][info][gc,metaspace] GC(74) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.983s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(6137M) 498.087ms
[62.484s][info][gc,metaspace] GC(75) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.484s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6137M) 500.625ms
[62.985s][info][gc,metaspace] GC(76) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.986s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(6137M) 501.309ms
[63.493s][info][gc,metaspace] GC(77) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[63.493s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6137M) 507.429ms
[64.141s][info][gc,metaspace] GC(78) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.141s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(6137M) 648.044ms
[64.653s][info][gc,metaspace] GC(79) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.653s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6137M) 511.655ms
[65.154s][info][gc,metaspace] GC(80) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.154s][info][gc          ] GC(80) Pause Full (System.gc()) 791M->778M(6137M) 500.443ms
[65.657s][info][gc,metaspace] GC(81) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.657s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6137M) 503.299ms
[66.156s][info][gc,metaspace] GC(82) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[66.156s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(6137M) 498.591ms
[66.679s][info][gc,metaspace] GC(83) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[66.679s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6137M) 519.092ms
[67.176s][info][gc,metaspace] GC(84) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[67.176s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(6137M) 496.428ms
[67.702s][info][gc,metaspace] GC(85) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[67.702s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6137M) 525.777ms
[68.249s][info][gc,metaspace] GC(86) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.249s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(6137M) 547.153ms
[68.760s][info][gc,metaspace] GC(87) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.760s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6137M) 511.462ms
[69.263s][info][gc,metaspace] GC(88) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[69.263s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(6137M) 501.980ms
[69.801s][info][gc,metaspace] GC(89) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[69.801s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6137M) 538.622ms
[70.297s][info][gc,metaspace] GC(90) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.297s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(6137M) 495.299ms
[70.814s][info][gc,metaspace] GC(91) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.814s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6137M) 516.927ms
[71.346s][info][gc,metaspace] GC(92) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
