[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.381s][info][gc,metaspace] CDS archive(s) not mapped
[0.381s][info][gc,metaspace] Compressed class space mapped at: 0x000000003f000000-0x00000000ff000000, reserved size: 3221225472
[0.381s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.381s][info][gc,metaspace] Narrow klass base: 0x000000003f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.467s][info][gc,metaspace] GC(0) Metaspace: 22537K(22848K)->22537K(22848K) NonClass: 18817K(19008K)->18817K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.467s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.004ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23387K(23680K)->23387K(23680K) NonClass: 19665K(19840K)->19665K(19840K) Class: 3721K(3840K)->3721K(3840K)
[21.526s][info][gc,metaspace] GC(21) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.526s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5888M) 590.248ms
[22.098s][info][gc,metaspace] GC(22) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.098s][info][gc          ] GC(22) Pause Full (System.gc()) 772M->772M(5888M) 572.218ms
[22.672s][info][gc,metaspace] GC(23) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.672s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5888M) 573.178ms
[23.264s][info][gc,metaspace] GC(24) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.264s][info][gc          ] GC(24) Pause Full (System.gc()) 772M->772M(5888M) 592.314ms
[23.823s][info][gc,metaspace] GC(25) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.823s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5888M) 558.374ms
[24.394s][info][gc,metaspace] GC(26) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.394s][info][gc          ] GC(26) Pause Full (System.gc()) 772M->772M(5888M) 571.565ms
[24.965s][info][gc,metaspace] GC(27) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.965s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5888M) 570.966ms
[25.560s][info][gc,metaspace] GC(28) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.560s][info][gc          ] GC(28) Pause Full (System.gc()) 772M->772M(5888M) 594.196ms
[26.156s][info][gc,metaspace] GC(29) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.160s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5888M) 600.065ms
[26.720s][info][gc,metaspace] GC(30) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.720s][info][gc          ] GC(30) Pause Full (System.gc()) 772M->772M(5888M) 560.162ms
[27.285s][info][gc,metaspace] GC(31) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.285s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5888M) 564.357ms
[27.848s][info][gc,metaspace] GC(32) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.848s][info][gc          ] GC(32) Pause Full (System.gc()) 772M->772M(5888M) 563.502ms
[28.480s][info][gc,metaspace] GC(33) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.480s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5888M) 631.928ms
[29.046s][info][gc,metaspace] GC(34) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.046s][info][gc          ] GC(34) Pause Full (System.gc()) 772M->772M(5888M) 566.047ms
[29.651s][info][gc,metaspace] GC(35) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.651s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5888M) 604.988ms
[30.265s][info][gc,metaspace] GC(36) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.265s][info][gc          ] GC(36) Pause Full (System.gc()) 772M->772M(5888M) 613.637ms
[30.846s][info][gc,metaspace] GC(37) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.846s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5888M) 580.498ms
[31.447s][info][gc,metaspace] GC(38) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.447s][info][gc          ] GC(38) Pause Full (System.gc()) 772M->772M(5888M) 601.112ms
[32.020s][info][gc,metaspace] GC(39) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.020s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5888M) 568.354ms
[32.628s][info][gc,metaspace] GC(40) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.628s][info][gc          ] GC(40) Pause Full (System.gc()) 772M->772M(5888M) 607.988ms
[33.221s][info][gc,metaspace] GC(41) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.221s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5888M) 592.928ms
[33.791s][info][gc,metaspace] GC(42) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.791s][info][gc          ] GC(42) Pause Full (System.gc()) 772M->772M(5888M) 569.662ms
[34.347s][info][gc,metaspace] GC(43) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.347s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5888M) 556.587ms
[34.917s][info][gc,metaspace] GC(44) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.917s][info][gc          ] GC(44) Pause Full (System.gc()) 772M->772M(5888M) 569.417ms
[35.516s][info][gc,metaspace] GC(45) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.517s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5888M) 599.542ms
[36.129s][info][gc,metaspace] GC(46) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.129s][info][gc          ] GC(46) Pause Full (System.gc()) 772M->772M(5888M) 612.554ms
[36.697s][info][gc,metaspace] GC(47) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.697s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5888M) 567.840ms
[37.284s][info][gc,metaspace] GC(48) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.284s][info][gc          ] GC(48) Pause Full (System.gc()) 772M->772M(5888M) 582.353ms
[37.882s][info][gc,metaspace] GC(49) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.882s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5888M) 597.789ms
[38.464s][info][gc,metaspace] GC(50) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.464s][info][gc          ] GC(50) Pause Full (System.gc()) 772M->772M(5888M) 581.805ms
[39.041s][info][gc,metaspace] GC(51) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.041s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5888M) 577.687ms
[39.626s][info][gc,metaspace] GC(52) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.626s][info][gc          ] GC(52) Pause Full (System.gc()) 772M->772M(5888M) 584.323ms
[40.223s][info][gc,metaspace] GC(53) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.223s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5888M) 597.311ms
[40.782s][info][gc,metaspace] GC(54) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.782s][info][gc          ] GC(54) Pause Full (System.gc()) 772M->772M(5888M) 558.434ms
[41.351s][info][gc,metaspace] GC(55) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.352s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5888M) 569.542ms
[41.912s][info][gc,metaspace] GC(56) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.912s][info][gc          ] GC(56) Pause Full (System.gc()) 772M->772M(5888M) 560.565ms
[42.511s][info][gc,metaspace] GC(57) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.511s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5888M) 594.457ms
[43.095s][info][gc,metaspace] GC(58) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.095s][info][gc          ] GC(58) Pause Full (System.gc()) 772M->772M(5888M) 583.779ms
[43.664s][info][gc,metaspace] GC(59) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.664s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5888M) 569.160ms
[44.358s][info][gc,metaspace] GC(60) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.358s][info][gc          ] GC(60) Pause Full (System.gc()) 772M->772M(5888M) 694.016ms
[44.910s][info][gc,metaspace] GC(61) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.910s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5888M) 551.752ms
[45.501s][info][gc,metaspace] GC(62) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.501s][info][gc          ] GC(62) Pause Full (System.gc()) 772M->772M(5888M) 590.708ms
[46.111s][info][gc,metaspace] GC(63) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.111s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5888M) 609.842ms
[46.674s][info][gc,metaspace] GC(64) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.674s][info][gc          ] GC(64) Pause Full (System.gc()) 772M->772M(5888M) 562.919ms
[47.264s][info][gc,metaspace] GC(65) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.264s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5888M) 590.354ms
[47.856s][info][gc,metaspace] GC(66) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.856s][info][gc          ] GC(66) Pause Full (System.gc()) 772M->772M(5888M) 591.852ms
[48.480s][info][gc,metaspace] GC(67) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.480s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5888M) 623.042ms
[49.042s][info][gc,metaspace] GC(68) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.042s][info][gc          ] GC(68) Pause Full (System.gc()) 772M->772M(5888M) 561.852ms
[49.657s][info][gc,metaspace] GC(69) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.657s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5888M) 614.986ms
[50.243s][info][gc,metaspace] GC(70) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.243s][info][gc          ] GC(70) Pause Full (System.gc()) 772M->772M(5888M) 586.504ms
[50.835s][info][gc,metaspace] GC(71) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.835s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5888M) 592.079ms
[51.405s][info][gc,metaspace] GC(72) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.405s][info][gc          ] GC(72) Pause Full (System.gc()) 772M->772M(5888M) 569.269ms
[51.984s][info][gc,metaspace] GC(73) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.984s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5888M) 579.046ms
[52.572s][info][gc,metaspace] GC(74) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.572s][info][gc          ] GC(74) Pause Full (System.gc()) 772M->772M(5888M) 588.220ms
[53.159s][info][gc,metaspace] GC(75) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.159s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5888M) 582.520ms
[53.724s][info][gc,metaspace] GC(76) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.724s][info][gc          ] GC(76) Pause Full (System.gc()) 772M->772M(5888M) 564.901ms
[54.288s][info][gc,metaspace] GC(77) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.288s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5888M) 563.855ms
[54.880s][info][gc,metaspace] GC(78) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.880s][info][gc          ] GC(78) Pause Full (System.gc()) 772M->772M(5888M) 592.145ms
[55.471s][info][gc,metaspace] GC(79) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.472s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5888M) 590.986ms
[56.019s][info][gc,metaspace] GC(80) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.019s][info][gc          ] GC(80) Pause Full (System.gc()) 772M->772M(5888M) 547.047ms
[56.585s][info][gc,metaspace] GC(81) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.585s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5888M) 566.626ms
[57.177s][info][gc,metaspace] GC(82) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.177s][info][gc          ] GC(82) Pause Full (System.gc()) 772M->772M(5888M) 591.472ms
[57.756s][info][gc,metaspace] GC(83) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.756s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5888M) 578.904ms
[58.316s][info][gc,metaspace] GC(84) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.316s][info][gc          ] GC(84) Pause Full (System.gc()) 772M->772M(5888M) 555.310ms
[58.896s][info][gc,metaspace] GC(85) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.896s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5888M) 580.358ms
[59.475s][info][gc,metaspace] GC(86) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.475s][info][gc          ] GC(86) Pause Full (System.gc()) 772M->772M(5888M) 578.686ms
[60.026s][info][gc,metaspace] GC(87) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[60.026s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5888M) 551.244ms
[60.605s][info][gc,metaspace] GC(88) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[60.605s][info][gc          ] GC(88) Pause Full (System.gc()) 772M->772M(5888M) 578.624ms
[61.189s][info][gc,metaspace] GC(89) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[61.189s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5888M) 584.348ms
[61.770s][info][gc,metaspace] GC(90) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[61.770s][info][gc          ] GC(90) Pause Full (System.gc()) 772M->772M(5888M) 580.622ms
[62.340s][info][gc,metaspace] GC(91) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[62.340s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5888M) 569.959ms
[62.904s][info][gc,metaspace] GC(92) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
