[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x0000000017000000-0x00000000d7000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x0000000017000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.332s][info][gc,metaspace] GC(0) Metaspace: 22910K(23296K)->22910K(23296K) NonClass: 20449K(20672K)->20449K(20672K) Class: 2460K(2624K)->2460K(2624K)
[2.332s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.479ms
[3.641s][info][gc,metaspace] GC(1) Metaspace: 23747K(24128K)->23747K(24128K) NonClass: 21285K(21504K)->21285K(21504K) Class: 2461K(2624K)->2461K(2624K)
[30.135s][info][gc          ] GC(52) Pause Young (System.gc()) 772M->772M(5888M) 0.431ms
[30.784s][info][gc,metaspace] GC(53) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[30.784s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5888M) 649.482ms
[30.785s][info][gc,metaspace] GC(54) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[30.785s][info][gc          ] GC(54) Pause Young (System.gc()) 772M->772M(5888M) 0.570ms
[31.470s][info][gc,metaspace] GC(55) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[31.470s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5888M) 684.947ms
[31.475s][info][gc,metaspace] GC(56) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[31.475s][info][gc          ] GC(56) Pause Young (System.gc()) 772M->772M(5888M) 0.540ms
[32.133s][info][gc,metaspace] GC(57) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[32.133s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5888M) 658.004ms
[32.134s][info][gc,metaspace] GC(58) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[32.134s][info][gc          ] GC(58) Pause Young (System.gc()) 772M->772M(5888M) 0.804ms
[32.793s][info][gc,metaspace] GC(59) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[32.793s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5888M) 659.132ms
[32.794s][info][gc,metaspace] GC(60) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[32.794s][info][gc          ] GC(60) Pause Young (System.gc()) 772M->772M(5888M) 0.429ms
[33.435s][info][gc,metaspace] GC(61) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[33.435s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5888M) 641.885ms
[33.436s][info][gc,metaspace] GC(62) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[33.436s][info][gc          ] GC(62) Pause Young (System.gc()) 772M->772M(5888M) 0.538ms
[34.095s][info][gc,metaspace] GC(63) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[34.095s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5888M) 658.688ms
[34.095s][info][gc,metaspace] GC(64) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[34.095s][info][gc          ] GC(64) Pause Young (System.gc()) 772M->772M(5888M) 0.570ms
[34.739s][info][gc,metaspace] GC(65) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[34.739s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5888M) 643.953ms
[34.740s][info][gc,metaspace] GC(66) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[34.740s][info][gc          ] GC(66) Pause Young (System.gc()) 772M->772M(5888M) 0.464ms
[35.367s][info][gc,metaspace] GC(67) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[35.367s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5888M) 626.715ms
[35.367s][info][gc,metaspace] GC(68) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[35.367s][info][gc          ] GC(68) Pause Young (System.gc()) 772M->772M(5888M) 0.587ms
[36.005s][info][gc,metaspace] GC(69) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[36.005s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5888M) 637.589ms
[36.006s][info][gc,metaspace] GC(70) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[36.006s][info][gc          ] GC(70) Pause Young (System.gc()) 772M->772M(5888M) 0.586ms
[36.673s][info][gc,metaspace] GC(71) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[36.673s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5888M) 666.935ms
[36.678s][info][gc,metaspace] GC(72) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[36.678s][info][gc          ] GC(72) Pause Young (System.gc()) 772M->772M(5888M) 0.587ms
[37.306s][info][gc,metaspace] GC(73) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[37.306s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5888M) 627.919ms
[37.306s][info][gc,metaspace] GC(74) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[37.306s][info][gc          ] GC(74) Pause Young (System.gc()) 772M->772M(5888M) 0.563ms
[37.949s][info][gc,metaspace] GC(75) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[37.950s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5888M) 643.160ms
[37.950s][info][gc,metaspace] GC(76) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[37.950s][info][gc          ] GC(76) Pause Young (System.gc()) 772M->772M(5888M) 0.554ms
[38.568s][info][gc,metaspace] GC(77) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[38.568s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5888M) 617.912ms
[38.569s][info][gc,metaspace] GC(78) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[38.569s][info][gc          ] GC(78) Pause Young (System.gc()) 772M->772M(5888M) 0.580ms
[39.236s][info][gc,metaspace] GC(79) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[39.236s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5888M) 667.379ms
[39.237s][info][gc,metaspace] GC(80) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[39.237s][info][gc          ] GC(80) Pause Young (System.gc()) 772M->772M(5888M) 0.763ms
[39.879s][info][gc,metaspace] GC(81) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[39.879s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5888M) 642.028ms
[39.880s][info][gc,metaspace] GC(82) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[39.880s][info][gc          ] GC(82) Pause Young (System.gc()) 772M->772M(5888M) 0.532ms
[40.550s][info][gc,metaspace] GC(83) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[40.550s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5888M) 670.544ms
[40.551s][info][gc,metaspace] GC(84) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[40.551s][info][gc          ] GC(84) Pause Young (System.gc()) 772M->772M(5888M) 0.550ms
[41.194s][info][gc,metaspace] GC(85) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[41.194s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5888M) 642.732ms
[41.195s][info][gc,metaspace] GC(86) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[41.195s][info][gc          ] GC(86) Pause Young (System.gc()) 772M->772M(5888M) 0.722ms
[41.849s][info][gc,metaspace] GC(87) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[41.849s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5888M) 654.109ms
[41.854s][info][gc,metaspace] GC(88) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[41.854s][info][gc          ] GC(88) Pause Young (System.gc()) 772M->772M(5888M) 0.551ms
[42.507s][info][gc,metaspace] GC(89) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[42.507s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5888M) 653.007ms
[42.507s][info][gc,metaspace] GC(90) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[42.507s][info][gc          ] GC(90) Pause Young (System.gc()) 772M->772M(5888M) 0.446ms
[43.154s][info][gc,metaspace] GC(91) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[43.154s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5888M) 646.692ms
[43.155s][info][gc,metaspace] GC(92) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
