[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.441s][info][metaspace] Reserving compressed class space anywhere
[0.445s][info][gc,metaspace] CDS archive(s) not mapped
[0.445s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.445s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.445s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.439s][info][gc,metaspace] GC(0) Metaspace: 21739K(22016K)->21739K(22016K) NonClass: 18021K(18176K)->18021K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.439s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.375ms
[1.805s][info][gc,metaspace] GC(1) Metaspace: 22027K(22336K)->22027K(22336K) NonClass: 18308K(18496K)->18308K(18496K) Class: 3718K(3840K)->3718K(3840K)
[28.447s][info][gc,metaspace] GC(54) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.447s][info][gc          ] GC(54) Pause Full (System.gc()) 776M->776M(6144M) 431.925ms
[28.842s][info][gc,metaspace] GC(55) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.842s][info][gc          ] GC(55) Pause Full (System.gc()) 776M->776M(6144M) 394.230ms
[29.211s][info][gc,metaspace] GC(56) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.211s][info][gc          ] GC(56) Pause Full (System.gc()) 776M->776M(6144M) 369.403ms
[29.637s][info][gc,metaspace] GC(57) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.637s][info][gc          ] GC(57) Pause Full (System.gc()) 776M->776M(6144M) 425.663ms
[30.013s][info][gc,metaspace] GC(58) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.013s][info][gc          ] GC(58) Pause Full (System.gc()) 776M->776M(6144M) 376.373ms
[30.438s][info][gc,metaspace] GC(59) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.438s][info][gc          ] GC(59) Pause Full (System.gc()) 776M->776M(6144M) 425.231ms
[30.826s][info][gc,metaspace] GC(60) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.826s][info][gc          ] GC(60) Pause Full (System.gc()) 776M->776M(6144M) 387.575ms
[31.247s][info][gc,metaspace] GC(61) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.247s][info][gc          ] GC(61) Pause Full (System.gc()) 776M->776M(6144M) 420.867ms
[31.657s][info][gc,metaspace] GC(62) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.657s][info][gc          ] GC(62) Pause Full (System.gc()) 776M->776M(6144M) 410.070ms
[32.033s][info][gc,metaspace] GC(63) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.033s][info][gc          ] GC(63) Pause Full (System.gc()) 776M->776M(6144M) 375.840ms
[32.478s][info][gc,metaspace] GC(64) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.478s][info][gc          ] GC(64) Pause Full (System.gc()) 776M->776M(6144M) 445.171ms
[32.869s][info][gc,metaspace] GC(65) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.869s][info][gc          ] GC(65) Pause Full (System.gc()) 776M->776M(6144M) 390.377ms
[33.280s][info][gc,metaspace] GC(66) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.280s][info][gc          ] GC(66) Pause Full (System.gc()) 776M->776M(6144M) 411.150ms
[33.708s][info][gc,metaspace] GC(67) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.708s][info][gc          ] GC(67) Pause Full (System.gc()) 776M->776M(6144M) 427.576ms
[34.073s][info][gc,metaspace] GC(68) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.073s][info][gc          ] GC(68) Pause Full (System.gc()) 776M->776M(6144M) 364.945ms
[34.478s][info][gc,metaspace] GC(69) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.478s][info][gc          ] GC(69) Pause Full (System.gc()) 776M->776M(6144M) 405.581ms
[34.878s][info][gc,metaspace] GC(70) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.878s][info][gc          ] GC(70) Pause Full (System.gc()) 776M->776M(6144M) 400.024ms
[35.256s][info][gc,metaspace] GC(71) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.256s][info][gc          ] GC(71) Pause Full (System.gc()) 776M->776M(6144M) 377.429ms
[35.662s][info][gc,metaspace] GC(72) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.662s][info][gc          ] GC(72) Pause Full (System.gc()) 776M->776M(6144M) 406.064ms
[36.052s][info][gc,metaspace] GC(73) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.052s][info][gc          ] GC(73) Pause Full (System.gc()) 776M->776M(6144M) 390.042ms
[36.449s][info][gc,metaspace] GC(74) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.449s][info][gc          ] GC(74) Pause Full (System.gc()) 776M->776M(6144M) 396.559ms
[36.816s][info][gc,metaspace] GC(75) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.816s][info][gc          ] GC(75) Pause Full (System.gc()) 776M->776M(6144M) 367.491ms
[37.246s][info][gc,metaspace] GC(76) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.246s][info][gc          ] GC(76) Pause Full (System.gc()) 776M->776M(6144M) 425.831ms
[37.644s][info][gc,metaspace] GC(77) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.644s][info][gc          ] GC(77) Pause Full (System.gc()) 776M->776M(6144M) 397.032ms
[38.045s][info][gc,metaspace] GC(78) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.045s][info][gc          ] GC(78) Pause Full (System.gc()) 776M->776M(6144M) 401.070ms
[38.471s][info][gc,metaspace] GC(79) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.471s][info][gc          ] GC(79) Pause Full (System.gc()) 776M->776M(6144M) 425.864ms
[38.863s][info][gc,metaspace] GC(80) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.863s][info][gc          ] GC(80) Pause Full (System.gc()) 776M->776M(6144M) 391.922ms
[39.240s][info][gc,metaspace] GC(81) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.240s][info][gc          ] GC(81) Pause Full (System.gc()) 776M->776M(6144M) 376.953ms
[39.645s][info][gc,metaspace] GC(82) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.645s][info][gc          ] GC(82) Pause Full (System.gc()) 776M->776M(6144M) 405.378ms
[40.052s][info][gc,metaspace] GC(83) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.052s][info][gc          ] GC(83) Pause Full (System.gc()) 776M->776M(6144M) 406.805ms
[40.501s][info][gc,metaspace] GC(84) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.501s][info][gc          ] GC(84) Pause Full (System.gc()) 776M->776M(6144M) 448.832ms
[40.895s][info][gc,metaspace] GC(85) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.895s][info][gc          ] GC(85) Pause Full (System.gc()) 776M->776M(6144M) 394.261ms
[41.314s][info][gc,metaspace] GC(86) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.314s][info][gc          ] GC(86) Pause Full (System.gc()) 776M->776M(6144M) 418.797ms
[41.723s][info][gc,metaspace] GC(87) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.723s][info][gc          ] GC(87) Pause Full (System.gc()) 776M->776M(6144M) 408.664ms
[42.091s][info][gc,metaspace] GC(88) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.091s][info][gc          ] GC(88) Pause Full (System.gc()) 776M->776M(6144M) 368.446ms
[42.537s][info][gc,metaspace] GC(89) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.537s][info][gc          ] GC(89) Pause Full (System.gc()) 776M->776M(6144M) 441.795ms
[42.922s][info][gc,metaspace] GC(90) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.922s][info][gc          ] GC(90) Pause Full (System.gc()) 776M->776M(6144M) 384.909ms
[43.318s][info][gc,metaspace] GC(91) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.318s][info][gc          ] GC(91) Pause Full (System.gc()) 776M->776M(6144M) 395.739ms
