[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x0000000015000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.483s][info][gc,metaspace] GC(0) Metaspace: 22541K(22848K)->22541K(22848K) NonClass: 18821K(19008K)->18821K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.483s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.103ms
[3.719s][info][gc,metaspace] GC(1) Metaspace: 23417K(23744K)->23417K(23744K) NonClass: 19695K(19904K)->19695K(19904K) Class: 3721K(3840K)->3721K(3840K)
[47.022s][info][gc,metaspace] GC(41) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[47.022s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(6136M) 522.646ms
[47.535s][info][gc,metaspace] GC(42) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[47.535s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(6136M) 513.146ms
[48.066s][info][gc,metaspace] GC(43) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.066s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6136M) 530.645ms
[48.576s][info][gc,metaspace] GC(44) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.576s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(6136M) 509.839ms
[49.086s][info][gc,metaspace] GC(45) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[49.086s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6136M) 509.747ms
[49.590s][info][gc,metaspace] GC(46) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[49.590s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(6136M) 504.232ms
[50.162s][info][gc,metaspace] GC(47) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.162s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6136M) 572.270ms
[50.669s][info][gc,metaspace] GC(48) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.669s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(6136M) 506.852ms
[51.165s][info][gc,metaspace] GC(49) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.165s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6136M) 490.876ms
[51.674s][info][gc,metaspace] GC(50) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.674s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(6136M) 509.680ms
[52.165s][info][gc,metaspace] GC(51) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[52.165s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6136M) 490.996ms
[52.681s][info][gc,metaspace] GC(52) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[52.681s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(6136M) 515.664ms
[53.169s][info][gc,metaspace] GC(53) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.169s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6136M) 487.398ms
[53.742s][info][gc,metaspace] GC(54) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.742s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(6136M) 572.920ms
[54.257s][info][gc,metaspace] GC(55) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.257s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6136M) 515.355ms
[54.764s][info][gc,metaspace] GC(56) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.764s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(6136M) 506.277ms
[55.286s][info][gc,metaspace] GC(57) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.286s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6136M) 522.289ms
[55.794s][info][gc,metaspace] GC(58) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.794s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(6136M) 507.423ms
[56.309s][info][gc,metaspace] GC(59) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[56.309s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6136M) 511.034ms
[56.815s][info][gc,metaspace] GC(60) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[56.815s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(6136M) 505.751ms
[57.335s][info][gc,metaspace] GC(61) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.335s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6136M) 520.377ms
[57.912s][info][gc,metaspace] GC(62) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.912s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(6136M) 576.566ms
[58.433s][info][gc,metaspace] GC(63) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.433s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6136M) 520.848ms
[58.937s][info][gc,metaspace] GC(64) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.937s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(6136M) 504.070ms
[59.444s][info][gc,metaspace] GC(65) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[59.444s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6136M) 506.620ms
[59.978s][info][gc,metaspace] GC(66) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[59.978s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(6136M) 534.258ms
[60.482s][info][gc,metaspace] GC(67) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.482s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6136M) 504.007ms
[61.003s][info][gc,metaspace] GC(68) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.003s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(6136M) 520.080ms
[61.525s][info][gc,metaspace] GC(69) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.525s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6136M) 518.111ms
[62.039s][info][gc,metaspace] GC(70) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.039s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(6136M) 513.643ms
[62.549s][info][gc,metaspace] GC(71) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.549s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6136M) 510.063ms
[63.060s][info][gc,metaspace] GC(72) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[63.060s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(6136M) 510.511ms
[63.765s][info][gc,metaspace] GC(73) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[63.765s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6136M) 705.433ms
[64.330s][info][gc,metaspace] GC(74) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.331s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(6136M) 565.119ms
[64.846s][info][gc,metaspace] GC(75) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.846s][info][gc          ] GC(75) Pause Full (System.gc()) 791M->778M(6136M) 515.643ms
[65.350s][info][gc,metaspace] GC(76) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.350s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(6136M) 503.252ms
[65.856s][info][gc,metaspace] GC(77) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[65.856s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6136M) 506.242ms
[66.403s][info][gc,metaspace] GC(78) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[66.403s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(6136M) 546.644ms
[66.994s][info][gc,metaspace] GC(79) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[66.994s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6136M) 586.448ms
[67.507s][info][gc,metaspace] GC(80) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[67.507s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(6136M) 513.281ms
[68.043s][info][gc,metaspace] GC(81) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.043s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6136M) 535.629ms
[68.568s][info][gc,metaspace] GC(82) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.568s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(6136M) 525.211ms
[69.082s][info][gc,metaspace] GC(83) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[69.082s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6136M) 513.516ms
[69.586s][info][gc,metaspace] GC(84) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[69.586s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(6136M) 504.125ms
[70.090s][info][gc,metaspace] GC(85) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.090s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6136M) 503.681ms
[70.599s][info][gc,metaspace] GC(86) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.599s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(6136M) 509.636ms
[71.112s][info][gc,metaspace] GC(87) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[71.112s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6136M) 512.760ms
[71.624s][info][gc,metaspace] GC(88) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[71.624s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(6136M) 511.322ms
[72.122s][info][gc,metaspace] GC(89) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[72.122s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6136M) 494.162ms
[72.631s][info][gc,metaspace] GC(90) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[72.631s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(6136M) 508.210ms
[73.135s][info][gc,metaspace] GC(91) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.135s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6136M) 503.972ms
[73.639s][info][gc,metaspace] GC(92) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
