[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.633s][info][metaspace] Reserving compressed class space anywhere
[1.633s][info][gc,metaspace] CDS archive(s) not mapped
[1.633s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.633s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[1.633s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.739s][info][gc,metaspace] GC(0) Metaspace: 26230K(27456K)->26230K(27456K) NonClass: 20654K(20864K)->20654K(20864K) Class: 5575K(6592K)->5575K(6592K)
[3.739s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 16.956ms
[5.021s][info][gc,metaspace] GC(1) Metaspace: 27002K(28224K)->27002K(28224K) NonClass: 21427K(21632K)->21427K(21632K) Class: 5575K(6592K)->5575K(6592K)
[35.154s][info][gc,metaspace] GC(10) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[35.154s][info][gc          ] GC(10) Pause Full (System.gc()) 886M->778M(5939M) 4235.338ms
[38.065s][info][gc,metaspace] GC(11) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[38.065s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5939M) 2910.970ms
[41.810s][info][gc,metaspace] GC(12) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[41.810s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(5939M) 3744.473ms
[44.713s][info][gc,metaspace] GC(13) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[44.713s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5939M) 2902.676ms
[47.614s][info][gc,metaspace] GC(14) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[47.614s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(5939M) 2900.991ms
[50.517s][info][gc,metaspace] GC(15) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[50.518s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5939M) 2902.945ms
[53.423s][info][gc,metaspace] GC(16) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[53.423s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(5939M) 2905.161ms
[56.324s][info][gc,metaspace] GC(17) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[56.324s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5939M) 2900.966ms
[59.226s][info][gc,metaspace] GC(18) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[59.226s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(5939M) 2902.196ms
[62.128s][info][gc,metaspace] GC(19) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[62.128s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5939M) 2901.756ms
[64.979s][info][gc,metaspace] GC(20) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[64.979s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(5939M) 2850.288ms
[67.880s][info][gc,metaspace] GC(21) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[67.880s][info][gc          ] GC(21) Pause Full (System.gc()) 788M->778M(5939M) 2900.596ms
[70.781s][info][gc,metaspace] GC(22) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[70.781s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(5939M) 2900.903ms
[73.683s][info][gc,metaspace] GC(23) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[73.683s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5939M) 2901.760ms
[77.519s][info][gc,metaspace] GC(24) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[77.519s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(5939M) 3836.012ms
[80.422s][info][gc,metaspace] GC(25) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[80.422s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5939M) 2902.352ms
[83.324s][info][gc,metaspace] GC(26) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[83.325s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(5939M) 2902.752ms
[86.227s][info][gc,metaspace] GC(27) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[86.227s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5939M) 2902.328ms
[89.134s][info][gc,metaspace] GC(28) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[89.134s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(5939M) 2906.640ms
[91.985s][info][gc,metaspace] GC(29) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[91.985s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5939M) 2851.307ms
[94.924s][info][gc,metaspace] GC(30) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[94.925s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(5939M) 2938.915ms
[97.827s][info][gc,metaspace] GC(31) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[97.827s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5939M) 2902.559ms
[100.730s][info][gc,metaspace] GC(32) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[100.730s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(5939M) 2902.400ms
[103.633s][info][gc,metaspace] GC(33) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[103.633s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5939M) 2902.957ms
[106.540s][info][gc,metaspace] GC(34) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[106.540s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(5939M) 2906.585ms
[109.444s][info][gc,metaspace] GC(35) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[109.444s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5939M) 2903.917ms
[112.356s][info][gc,metaspace] GC(36) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[112.356s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(5939M) 2912.085ms
[115.262s][info][gc,metaspace] GC(37) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[115.262s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5939M) 2905.857ms
[118.168s][info][gc,metaspace] GC(38) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[118.168s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(5939M) 2905.202ms
[121.074s][info][gc,metaspace] GC(39) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[121.074s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5939M) 2906.187ms
[123.930s][info][gc,metaspace] GC(40) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[123.930s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(5939M) 2851.482ms
[126.836s][info][gc,metaspace] GC(41) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[126.836s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5939M) 2905.510ms
[129.741s][info][gc,metaspace] GC(42) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[129.741s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(5939M) 2901.225ms
[132.648s][info][gc,metaspace] GC(43) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[132.648s][info][gc          ] GC(43) Pause Full (System.gc()) 788M->778M(5939M) 2905.831ms
[135.550s][info][gc,metaspace] GC(44) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[135.550s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(5939M) 2902.373ms
[138.455s][info][gc,metaspace] GC(45) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[138.456s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(5939M) 2905.226ms
[141.358s][info][gc,metaspace] GC(46) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[141.358s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(5939M) 2902.721ms
[144.267s][info][gc,metaspace] GC(47) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[144.267s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(5939M) 2908.786ms
[147.171s][info][gc,metaspace] GC(48) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[147.172s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(5939M) 2904.055ms
[150.076s][info][gc,metaspace] GC(49) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[150.076s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(5939M) 2903.782ms
[152.928s][info][gc,metaspace] GC(50) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[152.928s][info][gc          ] GC(50) Pause Full (System.gc()) 778M->778M(5939M) 2851.986ms
[155.830s][info][gc,metaspace] GC(51) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[155.830s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(5939M) 2902.088ms
[158.732s][info][gc,metaspace] GC(52) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[158.732s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(5939M) 2897.957ms
[161.635s][info][gc,metaspace] GC(53) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[161.635s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(5939M) 2902.077ms
[164.538s][info][gc,metaspace] GC(54) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[164.538s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(5939M) 2903.237ms
[167.441s][info][gc,metaspace] GC(55) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[167.441s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(5939M) 2902.703ms
[170.348s][info][gc,metaspace] GC(56) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[170.348s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(5939M) 2906.991ms
[173.250s][info][gc,metaspace] GC(57) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[173.250s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(5939M) 2901.708ms
[176.152s][info][gc,metaspace] GC(58) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[176.152s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(5939M) 2902.049ms
[179.055s][info][gc,metaspace] GC(59) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[179.056s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(5939M) 2903.106ms
[181.907s][info][gc,metaspace] GC(60) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[181.907s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(5939M) 2851.209ms
[184.810s][info][gc,metaspace] GC(61) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[184.810s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(5939M) 2902.635ms
[188.222s][info][gc,metaspace] GC(62) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[188.222s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(5939M) 3408.072ms
[191.524s][info][gc,metaspace] GC(63) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[191.524s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(5939M) 3301.194ms
[194.827s][info][gc,metaspace] GC(64) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[194.827s][info][gc          ] GC(64) Pause Full (System.gc()) 788M->778M(5939M) 3302.947ms
[198.178s][info][gc,metaspace] GC(65) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[198.178s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(5939M) 3350.867ms
[201.101s][info][gc,metaspace] GC(66) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[201.101s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(5939M) 2922.921ms
[204.408s][info][gc,metaspace] GC(67) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[204.408s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(5939M) 3306.701ms
[207.310s][info][gc,metaspace] GC(68) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[207.311s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(5939M) 2902.381ms
[210.610s][info][gc,metaspace] GC(69) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[210.610s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(5939M) 3299.378ms
[213.848s][info][gc,metaspace] GC(70) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[213.848s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(5939M) 3238.259ms
[216.752s][info][gc,metaspace] GC(71) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[216.752s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(5939M) 2903.093ms
[219.655s][info][gc,metaspace] GC(72) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[219.655s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(5939M) 2903.213ms
[222.558s][info][gc,metaspace] GC(73) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[222.558s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(5939M) 2902.583ms
[225.461s][info][gc,metaspace] GC(74) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[225.461s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(5939M) 2902.751ms
[228.364s][info][gc,metaspace] GC(75) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[228.364s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(5939M) 2902.908ms
[231.267s][info][gc,metaspace] GC(76) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[231.267s][info][gc          ] GC(76) Pause Full (System.gc()) 778M->778M(5939M) 2902.961ms
[234.171s][info][gc,metaspace] GC(77) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[234.171s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(5939M) 2903.408ms
[237.079s][info][gc,metaspace] GC(78) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[237.079s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(5939M) 2907.771ms
[240.225s][info][gc,metaspace] GC(79) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[240.225s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(5939M) 3146.096ms
[243.128s][info][gc,metaspace] GC(80) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[243.128s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(5939M) 2903.363ms
[245.981s][info][gc,metaspace] GC(81) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[245.981s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(5939M) 2852.445ms
[248.885s][info][gc,metaspace] GC(82) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[248.885s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(5939M) 2899.560ms
[251.789s][info][gc,metaspace] GC(83) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[251.789s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(5939M) 2903.951ms
[254.693s][info][gc,metaspace] GC(84) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[254.693s][info][gc          ] GC(84) Pause Full (System.gc()) 788M->778M(5939M) 2899.874ms
[257.597s][info][gc,metaspace] GC(85) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[257.597s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(5939M) 2902.927ms
[260.500s][info][gc,metaspace] GC(86) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[260.501s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(5939M) 2903.802ms
[263.405s][info][gc,metaspace] GC(87) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[263.405s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(5939M) 2903.843ms
[266.311s][info][gc,metaspace] GC(88) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[266.311s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(5939M) 2906.711ms
[269.216s][info][gc,metaspace] GC(89) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[269.216s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(5939M) 2904.049ms
[272.119s][info][gc,metaspace] GC(90) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[272.119s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(5939M) 2903.455ms
[274.972s][info][gc,metaspace] GC(91) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
