[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.927s][info][metaspace] Reserving compressed class space anywhere
[1.932s][info][gc,metaspace] CDS archive(s) not mapped
[1.932s][info][gc,metaspace] Compressed class space mapped at: 0x0000000035000000-0x00000000f5000000, reserved size: 3221225472
[1.932s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.932s][info][gc,metaspace] Narrow klass base: 0x0000000035000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[4.012s][info][gc,metaspace] GC(0) Metaspace: 22595K(22912K)->22595K(22912K) NonClass: 18873K(19072K)->18873K(19072K) Class: 3721K(3840K)->3721K(3840K)
[4.012s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 13.890ms
[5.252s][info][gc,metaspace] GC(1) Metaspace: 23374K(23680K)->23374K(23680K) NonClass: 19652K(19840K)->19652K(19840K) Class: 3721K(3840K)->3721K(3840K)
[48.224s][info][gc,metaspace] GC(16) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.224s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(5939M) 2368.734ms
[50.586s][info][gc,metaspace] GC(17) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[50.586s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5939M) 2362.510ms
[53.001s][info][gc,metaspace] GC(18) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[53.001s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(5939M) 2414.784ms
[55.379s][info][gc,metaspace] GC(19) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[55.379s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5939M) 2377.211ms
[57.741s][info][gc,metaspace] GC(20) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[57.741s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(5939M) 2362.489ms
[60.158s][info][gc,metaspace] GC(21) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[60.158s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5939M) 2416.389ms
[62.523s][info][gc,metaspace] GC(22) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[62.523s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(5939M) 2365.109ms
[64.951s][info][gc,metaspace] GC(23) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[64.951s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5939M) 2427.152ms
[68.076s][info][gc,metaspace] GC(24) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[68.076s][info][gc          ] GC(24) Pause Full (System.gc()) 788M->778M(5939M) 3125.229ms
[70.442s][info][gc,metaspace] GC(25) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[70.442s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5939M) 2365.599ms
[72.860s][info][gc,metaspace] GC(26) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[72.860s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(5939M) 2417.777ms
[75.232s][info][gc,metaspace] GC(27) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.232s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5939M) 2372.151ms
[77.599s][info][gc,metaspace] GC(28) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.599s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(5939M) 2366.983ms
[80.015s][info][gc,metaspace] GC(29) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[80.015s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5939M) 2415.448ms
[82.389s][info][gc,metaspace] GC(30) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[82.389s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(5939M) 2373.699ms
[84.763s][info][gc,metaspace] GC(31) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[84.763s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5939M) 2373.586ms
[87.189s][info][gc,metaspace] GC(32) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[87.189s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(5939M) 2426.142ms
[89.563s][info][gc,metaspace] GC(33) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[89.563s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5939M) 2374.548ms
[91.977s][info][gc,metaspace] GC(34) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[91.977s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(5939M) 2413.707ms
[94.345s][info][gc,metaspace] GC(35) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[94.346s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5939M) 2368.049ms
[96.711s][info][gc,metaspace] GC(36) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[96.711s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(5939M) 2365.234ms
[99.126s][info][gc,metaspace] GC(37) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[99.126s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5939M) 2414.777ms
[101.495s][info][gc,metaspace] GC(38) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[101.495s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(5939M) 2369.063ms
[103.910s][info][gc,metaspace] GC(39) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[103.910s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5939M) 2415.084ms
[106.273s][info][gc,metaspace] GC(40) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[106.273s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(5939M) 2363.022ms
[108.638s][info][gc,metaspace] GC(41) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[108.638s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5939M) 2364.214ms
[111.056s][info][gc,metaspace] GC(42) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[111.056s][info][gc          ] GC(42) Pause Full (System.gc()) 778M->778M(5939M) 2418.392ms
[113.423s][info][gc,metaspace] GC(43) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[113.423s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(5939M) 2366.530ms
[115.786s][info][gc,metaspace] GC(44) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[115.786s][info][gc          ] GC(44) Pause Full (System.gc()) 778M->778M(5939M) 2362.486ms
[118.202s][info][gc,metaspace] GC(45) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[118.202s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(5939M) 2416.000ms
[120.570s][info][gc,metaspace] GC(46) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[120.571s][info][gc          ] GC(46) Pause Full (System.gc()) 778M->778M(5939M) 2368.511ms
[122.989s][info][gc,metaspace] GC(47) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[122.989s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(5939M) 2418.588ms
[125.351s][info][gc,metaspace] GC(48) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[125.351s][info][gc          ] GC(48) Pause Full (System.gc()) 778M->778M(5939M) 2361.924ms
[127.865s][info][gc,metaspace] GC(49) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[127.865s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(5939M) 2513.593ms
[130.235s][info][gc,metaspace] GC(50) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[130.235s][info][gc          ] GC(50) Pause Full (System.gc()) 788M->778M(5939M) 2369.887ms
[132.598s][info][gc,metaspace] GC(51) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[132.598s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(5939M) 2362.352ms
[135.018s][info][gc,metaspace] GC(52) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[135.018s][info][gc          ] GC(52) Pause Full (System.gc()) 778M->778M(5939M) 2419.891ms
[137.387s][info][gc,metaspace] GC(53) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[137.387s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(5939M) 2369.111ms
[139.752s][info][gc,metaspace] GC(54) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[139.752s][info][gc          ] GC(54) Pause Full (System.gc()) 778M->778M(5939M) 2365.093ms
[142.170s][info][gc,metaspace] GC(55) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[142.170s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(5939M) 2417.841ms
[144.535s][info][gc,metaspace] GC(56) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[144.535s][info][gc          ] GC(56) Pause Full (System.gc()) 778M->778M(5939M) 2364.535ms
[146.954s][info][gc,metaspace] GC(57) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[146.954s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(5939M) 2419.161ms
[149.321s][info][gc,metaspace] GC(58) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[149.321s][info][gc          ] GC(58) Pause Full (System.gc()) 778M->778M(5939M) 2366.225ms
[151.683s][info][gc,metaspace] GC(59) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[151.683s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(5939M) 2362.637ms
[154.101s][info][gc,metaspace] GC(60) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[154.101s][info][gc          ] GC(60) Pause Full (System.gc()) 778M->778M(5939M) 2417.672ms
[156.470s][info][gc,metaspace] GC(61) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[156.470s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(5939M) 2368.590ms
[158.884s][info][gc,metaspace] GC(62) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[158.884s][info][gc          ] GC(62) Pause Full (System.gc()) 778M->778M(5939M) 2414.258ms
[161.247s][info][gc,metaspace] GC(63) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[161.248s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(5939M) 2363.016ms
[163.615s][info][gc,metaspace] GC(64) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[163.615s][info][gc          ] GC(64) Pause Full (System.gc()) 778M->778M(5939M) 2367.112ms
[166.033s][info][gc,metaspace] GC(65) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[166.033s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(5939M) 2417.885ms
[168.398s][info][gc,metaspace] GC(66) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[168.398s][info][gc          ] GC(66) Pause Full (System.gc()) 778M->778M(5939M) 2364.683ms
[170.870s][info][gc,metaspace] GC(67) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[170.870s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(5939M) 2472.067ms
[173.358s][info][gc,metaspace] GC(68) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[173.358s][info][gc          ] GC(68) Pause Full (System.gc()) 778M->778M(5939M) 2488.143ms
[175.784s][info][gc,metaspace] GC(69) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[175.784s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(5939M) 2425.500ms
[178.251s][info][gc,metaspace] GC(70) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[178.251s][info][gc          ] GC(70) Pause Full (System.gc()) 778M->778M(5939M) 2466.942ms
[180.627s][info][gc,metaspace] GC(71) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[180.627s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(5939M) 2376.158ms
[183.053s][info][gc,metaspace] GC(72) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[183.053s][info][gc          ] GC(72) Pause Full (System.gc()) 778M->778M(5939M) 2425.520ms
[185.418s][info][gc,metaspace] GC(73) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[185.418s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(5939M) 2364.868ms
[187.783s][info][gc,metaspace] GC(74) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[187.783s][info][gc          ] GC(74) Pause Full (System.gc()) 778M->778M(5939M) 2364.673ms
[190.200s][info][gc,metaspace] GC(75) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[190.200s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(5939M) 2417.315ms
[192.573s][info][gc,metaspace] GC(76) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[192.573s][info][gc          ] GC(76) Pause Full (System.gc()) 788M->778M(5939M) 2372.052ms
[194.990s][info][gc,metaspace] GC(77) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[194.990s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(5939M) 2417.478ms
[197.352s][info][gc,metaspace] GC(78) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[197.353s][info][gc          ] GC(78) Pause Full (System.gc()) 778M->778M(5939M) 2362.250ms
[199.722s][info][gc,metaspace] GC(79) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[199.722s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(5939M) 2368.913ms
[202.139s][info][gc,metaspace] GC(80) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[202.139s][info][gc          ] GC(80) Pause Full (System.gc()) 778M->778M(5939M) 2417.240ms
[204.504s][info][gc,metaspace] GC(81) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[204.504s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(5939M) 2364.537ms
[206.918s][info][gc,metaspace] GC(82) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[206.918s][info][gc          ] GC(82) Pause Full (System.gc()) 778M->778M(5939M) 2414.199ms
[209.288s][info][gc,metaspace] GC(83) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[209.288s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(5939M) 2370.143ms
[211.654s][info][gc,metaspace] GC(84) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[211.654s][info][gc          ] GC(84) Pause Full (System.gc()) 778M->778M(5939M) 2365.218ms
[214.071s][info][gc,metaspace] GC(85) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[214.071s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(5939M) 2416.900ms
[216.440s][info][gc,metaspace] GC(86) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[216.440s][info][gc          ] GC(86) Pause Full (System.gc()) 778M->778M(5939M) 2368.842ms
[218.803s][info][gc,metaspace] GC(87) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[218.803s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(5939M) 2363.054ms
[221.217s][info][gc,metaspace] GC(88) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[221.217s][info][gc          ] GC(88) Pause Full (System.gc()) 778M->778M(5939M) 2362.788ms
[223.583s][info][gc,metaspace] GC(89) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[223.583s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(5939M) 2366.179ms
[226.000s][info][gc,metaspace] GC(90) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[226.000s][info][gc          ] GC(90) Pause Full (System.gc()) 778M->778M(5939M) 2416.055ms
[228.368s][info][gc,metaspace] GC(91) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[228.368s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(5939M) 2368.784ms
