[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.796s][info][metaspace] Reserving compressed class space anywhere
[1.801s][info][gc,metaspace] CDS archive(s) not mapped
[1.801s][info][gc,metaspace] Compressed class space mapped at: 0x0000000038000000-0x00000000f8000000, reserved size: 3221225472
[1.801s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.801s][info][gc,metaspace] Narrow klass base: 0x0000000038000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[3.784s][info][gc,metaspace] GC(0) Metaspace: 22813K(23168K)->22813K(23168K) NonClass: 18839K(19072K)->18839K(19072K) Class: 3974K(4096K)->3974K(4096K)
[3.784s][info][gc          ] GC(0) Pause Full (System.gc()) 1115M->3M(5939M) 268.227ms
[50.853s][info][gc,metaspace] GC(21) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[50.853s][info][gc          ] GC(21) Pause Full (System.gc()) 771M->771M(5939M) 1985.681ms
[52.847s][info][gc,metaspace] GC(22) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[52.847s][info][gc          ] GC(22) Pause Full (System.gc()) 771M->771M(5939M) 1993.891ms
[54.833s][info][gc,metaspace] GC(23) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[54.833s][info][gc          ] GC(23) Pause Full (System.gc()) 771M->771M(5939M) 1986.167ms
[56.819s][info][gc,metaspace] GC(24) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[56.819s][info][gc          ] GC(24) Pause Full (System.gc()) 771M->771M(5939M) 1985.484ms
[58.808s][info][gc,metaspace] GC(25) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[58.808s][info][gc          ] GC(25) Pause Full (System.gc()) 771M->771M(5939M) 1989.545ms
[60.794s][info][gc,metaspace] GC(26) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[60.794s][info][gc          ] GC(26) Pause Full (System.gc()) 771M->771M(5939M) 1985.450ms
[62.780s][info][gc,metaspace] GC(27) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[62.780s][info][gc          ] GC(27) Pause Full (System.gc()) 771M->771M(5939M) 1986.006ms
[64.770s][info][gc,metaspace] GC(28) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[64.771s][info][gc          ] GC(28) Pause Full (System.gc()) 771M->771M(5939M) 1990.390ms
[66.756s][info][gc,metaspace] GC(29) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[66.756s][info][gc          ] GC(29) Pause Full (System.gc()) 781M->771M(5939M) 1985.069ms
[68.746s][info][gc,metaspace] GC(30) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[68.746s][info][gc          ] GC(30) Pause Full (System.gc()) 771M->771M(5939M) 1990.317ms
[71.360s][info][gc,metaspace] GC(31) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[71.360s][info][gc          ] GC(31) Pause Full (System.gc()) 771M->771M(5939M) 2614.135ms
[73.346s][info][gc,metaspace] GC(32) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[73.346s][info][gc          ] GC(32) Pause Full (System.gc()) 771M->771M(5939M) 1985.756ms
[75.337s][info][gc,metaspace] GC(33) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[75.337s][info][gc          ] GC(33) Pause Full (System.gc()) 771M->771M(5939M) 1990.251ms
[77.321s][info][gc,metaspace] GC(34) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[77.322s][info][gc          ] GC(34) Pause Full (System.gc()) 771M->771M(5939M) 1984.715ms
[79.312s][info][gc,metaspace] GC(35) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[79.312s][info][gc          ] GC(35) Pause Full (System.gc()) 771M->771M(5939M) 1990.010ms
[81.305s][info][gc,metaspace] GC(36) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[81.305s][info][gc          ] GC(36) Pause Full (System.gc()) 771M->771M(5939M) 1993.128ms
[83.291s][info][gc,metaspace] GC(37) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[83.291s][info][gc          ] GC(37) Pause Full (System.gc()) 771M->771M(5939M) 1985.971ms
[85.281s][info][gc,metaspace] GC(38) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[85.281s][info][gc          ] GC(38) Pause Full (System.gc()) 771M->771M(5939M) 1989.604ms
[87.267s][info][gc,metaspace] GC(39) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[87.267s][info][gc          ] GC(39) Pause Full (System.gc()) 771M->771M(5939M) 1986.204ms
[89.256s][info][gc,metaspace] GC(40) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[89.256s][info][gc          ] GC(40) Pause Full (System.gc()) 771M->771M(5939M) 1989.375ms
[91.242s][info][gc,metaspace] GC(41) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[91.242s][info][gc          ] GC(41) Pause Full (System.gc()) 771M->771M(5939M) 1985.029ms
[93.227s][info][gc,metaspace] GC(42) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[93.227s][info][gc          ] GC(42) Pause Full (System.gc()) 771M->771M(5939M) 1985.627ms
[95.217s][info][gc,metaspace] GC(43) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[95.217s][info][gc          ] GC(43) Pause Full (System.gc()) 771M->771M(5939M) 1989.603ms
[97.202s][info][gc,metaspace] GC(44) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[97.203s][info][gc          ] GC(44) Pause Full (System.gc()) 771M->771M(5939M) 1985.279ms
[99.188s][info][gc,metaspace] GC(45) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[99.188s][info][gc          ] GC(45) Pause Full (System.gc()) 771M->771M(5939M) 1985.261ms
[101.178s][info][gc,metaspace] GC(46) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[101.178s][info][gc          ] GC(46) Pause Full (System.gc()) 771M->771M(5939M) 1989.901ms
[103.164s][info][gc,metaspace] GC(47) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[103.164s][info][gc          ] GC(47) Pause Full (System.gc()) 771M->771M(5939M) 1985.734ms
[105.154s][info][gc,metaspace] GC(48) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[105.154s][info][gc          ] GC(48) Pause Full (System.gc()) 771M->771M(5939M) 1989.783ms
[107.178s][info][gc,metaspace] GC(49) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[107.178s][info][gc          ] GC(49) Pause Full (System.gc()) 771M->771M(5939M) 2024.254ms
[109.164s][info][gc,metaspace] GC(50) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[109.164s][info][gc          ] GC(50) Pause Full (System.gc()) 771M->771M(5939M) 1986.035ms
[111.154s][info][gc,metaspace] GC(51) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[111.154s][info][gc          ] GC(51) Pause Full (System.gc()) 771M->771M(5939M) 1989.966ms
[113.140s][info][gc,metaspace] GC(52) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[113.140s][info][gc          ] GC(52) Pause Full (System.gc()) 771M->771M(5939M) 1986.010ms
[115.130s][info][gc,metaspace] GC(53) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[115.130s][info][gc          ] GC(53) Pause Full (System.gc()) 771M->771M(5939M) 1989.360ms
[117.116s][info][gc,metaspace] GC(54) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[117.116s][info][gc          ] GC(54) Pause Full (System.gc()) 771M->771M(5939M) 1985.754ms
[119.102s][info][gc,metaspace] GC(55) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[119.102s][info][gc          ] GC(55) Pause Full (System.gc()) 771M->771M(5939M) 1986.221ms
[121.092s][info][gc,metaspace] GC(56) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[121.092s][info][gc          ] GC(56) Pause Full (System.gc()) 771M->771M(5939M) 1989.710ms
[123.083s][info][gc,metaspace] GC(57) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[123.083s][info][gc          ] GC(57) Pause Full (System.gc()) 771M->771M(5939M) 1990.725ms
[125.073s][info][gc,metaspace] GC(58) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[125.073s][info][gc          ] GC(58) Pause Full (System.gc()) 771M->771M(5939M) 1990.435ms
[127.060s][info][gc,metaspace] GC(59) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[127.060s][info][gc          ] GC(59) Pause Full (System.gc()) 771M->771M(5939M) 1986.487ms
[129.045s][info][gc,metaspace] GC(60) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[129.045s][info][gc          ] GC(60) Pause Full (System.gc()) 771M->771M(5939M) 1985.458ms
[131.035s][info][gc,metaspace] GC(61) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[131.035s][info][gc          ] GC(61) Pause Full (System.gc()) 781M->771M(5939M) 1989.730ms
[133.021s][info][gc,metaspace] GC(62) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[133.021s][info][gc          ] GC(62) Pause Full (System.gc()) 771M->771M(5939M) 1985.320ms
[135.010s][info][gc,metaspace] GC(63) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[135.010s][info][gc          ] GC(63) Pause Full (System.gc()) 771M->771M(5939M) 1988.672ms
[136.998s][info][gc,metaspace] GC(64) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[136.998s][info][gc          ] GC(64) Pause Full (System.gc()) 771M->771M(5939M) 1988.808ms
[138.988s][info][gc,metaspace] GC(65) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[138.988s][info][gc          ] GC(65) Pause Full (System.gc()) 771M->771M(5939M) 1989.234ms
[140.979s][info][gc,metaspace] GC(66) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[140.979s][info][gc          ] GC(66) Pause Full (System.gc()) 771M->771M(5939M) 1990.794ms
[142.964s][info][gc,metaspace] GC(67) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[142.964s][info][gc          ] GC(67) Pause Full (System.gc()) 771M->771M(5939M) 1984.946ms
[144.950s][info][gc,metaspace] GC(68) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[144.950s][info][gc          ] GC(68) Pause Full (System.gc()) 771M->771M(5939M) 1986.098ms
[146.939s][info][gc,metaspace] GC(69) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[146.939s][info][gc          ] GC(69) Pause Full (System.gc()) 771M->771M(5939M) 1989.196ms
[148.925s][info][gc,metaspace] GC(70) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[148.926s][info][gc          ] GC(70) Pause Full (System.gc()) 771M->771M(5939M) 1986.094ms
[150.916s][info][gc,metaspace] GC(71) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[150.916s][info][gc          ] GC(71) Pause Full (System.gc()) 771M->771M(5939M) 1989.970ms
[152.901s][info][gc,metaspace] GC(72) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[152.902s][info][gc          ] GC(72) Pause Full (System.gc()) 771M->771M(5939M) 1985.767ms
[154.887s][info][gc,metaspace] GC(73) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[154.888s][info][gc          ] GC(73) Pause Full (System.gc()) 771M->771M(5939M) 1985.939ms
[156.877s][info][gc,metaspace] GC(74) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[156.877s][info][gc          ] GC(74) Pause Full (System.gc()) 771M->771M(5939M) 1989.754ms
[158.864s][info][gc,metaspace] GC(75) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[158.864s][info][gc          ] GC(75) Pause Full (System.gc()) 771M->771M(5939M) 1986.312ms
[160.854s][info][gc,metaspace] GC(76) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[160.854s][info][gc          ] GC(76) Pause Full (System.gc()) 771M->771M(5939M) 1989.679ms
[162.840s][info][gc,metaspace] GC(77) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[162.840s][info][gc          ] GC(77) Pause Full (System.gc()) 771M->771M(5939M) 1986.313ms
[164.826s][info][gc,metaspace] GC(78) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[164.826s][info][gc          ] GC(78) Pause Full (System.gc()) 771M->771M(5939M) 1985.892ms
[166.816s][info][gc,metaspace] GC(79) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[166.816s][info][gc          ] GC(79) Pause Full (System.gc()) 771M->771M(5939M) 1989.523ms
[168.802s][info][gc,metaspace] GC(80) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[168.802s][info][gc          ] GC(80) Pause Full (System.gc()) 771M->771M(5939M) 1986.181ms
[170.794s][info][gc,metaspace] GC(81) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[170.794s][info][gc          ] GC(81) Pause Full (System.gc()) 771M->771M(5939M) 1991.571ms
[172.780s][info][gc,metaspace] GC(82) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[172.780s][info][gc          ] GC(82) Pause Full (System.gc()) 771M->771M(5939M) 1985.922ms
[174.766s][info][gc,metaspace] GC(83) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[174.766s][info][gc          ] GC(83) Pause Full (System.gc()) 771M->771M(5939M) 1985.796ms
[176.755s][info][gc,metaspace] GC(84) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[176.755s][info][gc          ] GC(84) Pause Full (System.gc()) 771M->771M(5939M) 1989.644ms
[178.752s][info][gc,metaspace] GC(85) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[178.752s][info][gc          ] GC(85) Pause Full (System.gc()) 771M->771M(5939M) 1996.791ms
[180.738s][info][gc,metaspace] GC(86) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[180.738s][info][gc          ] GC(86) Pause Full (System.gc()) 771M->771M(5939M) 1985.827ms
[182.735s][info][gc,metaspace] GC(87) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[182.735s][info][gc          ] GC(87) Pause Full (System.gc()) 771M->771M(5939M) 1996.895ms
[184.722s][info][gc,metaspace] GC(88) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[184.722s][info][gc          ] GC(88) Pause Full (System.gc()) 771M->771M(5939M) 1986.419ms
[186.713s][info][gc,metaspace] GC(89) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[186.713s][info][gc          ] GC(89) Pause Full (System.gc()) 771M->771M(5939M) 1991.149ms
[188.699s][info][gc,metaspace] GC(90) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[188.699s][info][gc          ] GC(90) Pause Full (System.gc()) 771M->771M(5939M) 1985.814ms
[190.685s][info][gc,metaspace] GC(91) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[190.685s][info][gc          ] GC(91) Pause Full (System.gc()) 771M->771M(5939M) 1985.704ms
[192.674s][info][gc,metaspace] GC(92) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
