[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Serial
[1.582s][info][metaspace] Reserving compressed class space anywhere
[1.587s][info][gc,metaspace] CDS archive(s) not mapped
[1.587s][info][gc,metaspace] Compressed class space mapped at: 0x0000000030000000-0x00000000f0000000, reserved size: 3221225472
[1.587s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.587s][info][gc,metaspace] Narrow klass base: 0x0000000030000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.656s][info][gc,metaspace] GC(0) Metaspace: 22575K(22912K)->22575K(22912K) NonClass: 18853K(19072K)->18853K(19072K) Class: 3721K(3840K)->3721K(3840K)
[3.656s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.656ms
[4.893s][info][gc,metaspace] GC(1) Metaspace: 23386K(23680K)->23386K(23680K) NonClass: 19664K(19840K)->19664K(19840K) Class: 3721K(3840K)->3721K(3840K)
[71.422s][info][gc          ] GC(28) Pause Full (System.gc()) 772M->772M(5939M) 2220.717ms
[74.407s][info][gc,metaspace] GC(29) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[74.407s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5939M) 2985.142ms
[76.678s][info][gc,metaspace] GC(30) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[76.678s][info][gc          ] GC(30) Pause Full (System.gc()) 772M->772M(5939M) 2266.251ms
[78.902s][info][gc,metaspace] GC(31) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[78.902s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5939M) 2224.554ms
[81.123s][info][gc,metaspace] GC(32) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[81.123s][info][gc          ] GC(32) Pause Full (System.gc()) 772M->772M(5939M) 2220.202ms
[83.347s][info][gc,metaspace] GC(33) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[83.347s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5939M) 2223.752ms
[85.616s][info][gc,metaspace] GC(34) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[85.616s][info][gc          ] GC(34) Pause Full (System.gc()) 772M->772M(5939M) 2269.561ms
[87.836s][info][gc,metaspace] GC(35) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[87.836s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5939M) 2220.073ms
[90.060s][info][gc,metaspace] GC(36) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[90.060s][info][gc          ] GC(36) Pause Full (System.gc()) 772M->772M(5939M) 2223.600ms
[92.293s][info][gc,metaspace] GC(37) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[92.293s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5939M) 2232.698ms
[94.568s][info][gc,metaspace] GC(38) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[94.569s][info][gc          ] GC(38) Pause Full (System.gc()) 772M->772M(5939M) 2275.441ms
[96.788s][info][gc,metaspace] GC(39) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[96.788s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5939M) 2219.222ms
[99.011s][info][gc,metaspace] GC(40) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[99.011s][info][gc          ] GC(40) Pause Full (System.gc()) 772M->772M(5939M) 2222.995ms
[101.230s][info][gc,metaspace] GC(41) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[101.230s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5939M) 2218.761ms
[103.458s][info][gc,metaspace] GC(42) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[103.458s][info][gc          ] GC(42) Pause Full (System.gc()) 772M->772M(5939M) 2227.718ms
[105.732s][info][gc,metaspace] GC(43) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[105.732s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5939M) 2274.102ms
[107.955s][info][gc,metaspace] GC(44) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[107.955s][info][gc          ] GC(44) Pause Full (System.gc()) 772M->772M(5939M) 2222.804ms
[110.176s][info][gc,metaspace] GC(45) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[110.176s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5939M) 2220.823ms
[112.408s][info][gc,metaspace] GC(46) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[112.408s][info][gc          ] GC(46) Pause Full (System.gc()) 772M->772M(5939M) 2231.620ms
[114.684s][info][gc,metaspace] GC(47) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[114.684s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5939M) 2276.057ms
[116.904s][info][gc,metaspace] GC(48) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[116.904s][info][gc          ] GC(48) Pause Full (System.gc()) 772M->772M(5939M) 2220.039ms
[119.127s][info][gc,metaspace] GC(49) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[119.127s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5939M) 2223.312ms
[121.348s][info][gc,metaspace] GC(50) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[121.348s][info][gc          ] GC(50) Pause Full (System.gc()) 772M->772M(5939M) 2220.319ms
[123.622s][info][gc,metaspace] GC(51) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[123.622s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5939M) 2274.545ms
[125.846s][info][gc,metaspace] GC(52) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[125.846s][info][gc          ] GC(52) Pause Full (System.gc()) 772M->772M(5939M) 2223.304ms
[128.064s][info][gc,metaspace] GC(53) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[128.064s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5939M) 2218.228ms
[130.286s][info][gc,metaspace] GC(54) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[130.286s][info][gc          ] GC(54) Pause Full (System.gc()) 772M->772M(5939M) 2221.231ms
[132.509s][info][gc,metaspace] GC(55) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[132.509s][info][gc          ] GC(55) Pause Full (System.gc()) 783M->772M(5939M) 2222.901ms
[134.782s][info][gc,metaspace] GC(56) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[134.782s][info][gc          ] GC(56) Pause Full (System.gc()) 772M->772M(5939M) 2273.492ms
[137.001s][info][gc,metaspace] GC(57) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[137.001s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5939M) 2218.672ms
[139.225s][info][gc,metaspace] GC(58) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[139.225s][info][gc          ] GC(58) Pause Full (System.gc()) 772M->772M(5939M) 2223.801ms
[141.449s][info][gc,metaspace] GC(59) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[141.449s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5939M) 2223.487ms
[143.720s][info][gc,metaspace] GC(60) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[143.720s][info][gc          ] GC(60) Pause Full (System.gc()) 772M->772M(5939M) 2270.846ms
[145.942s][info][gc,metaspace] GC(61) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[145.942s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5939M) 2222.221ms
[148.162s][info][gc,metaspace] GC(62) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[148.162s][info][gc          ] GC(62) Pause Full (System.gc()) 772M->772M(5939M) 2219.710ms
[150.381s][info][gc,metaspace] GC(63) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[150.381s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5939M) 2219.308ms
[152.654s][info][gc,metaspace] GC(64) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[152.654s][info][gc          ] GC(64) Pause Full (System.gc()) 772M->772M(5939M) 2272.569ms
[154.880s][info][gc,metaspace] GC(65) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[154.880s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5939M) 2226.128ms
[157.100s][info][gc,metaspace] GC(66) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[157.100s][info][gc          ] GC(66) Pause Full (System.gc()) 772M->772M(5939M) 2219.299ms
[159.323s][info][gc,metaspace] GC(67) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[159.323s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5939M) 2223.284ms
[161.595s][info][gc,metaspace] GC(68) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[161.595s][info][gc          ] GC(68) Pause Full (System.gc()) 772M->772M(5939M) 2271.707ms
[163.817s][info][gc,metaspace] GC(69) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[163.817s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5939M) 2222.304ms
[166.039s][info][gc,metaspace] GC(70) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[166.039s][info][gc          ] GC(70) Pause Full (System.gc()) 772M->772M(5939M) 2222.073ms
[168.263s][info][gc,metaspace] GC(71) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[168.263s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5939M) 2223.214ms
[170.482s][info][gc,metaspace] GC(72) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[170.482s][info][gc          ] GC(72) Pause Full (System.gc()) 772M->772M(5939M) 2219.495ms
[172.752s][info][gc,metaspace] GC(73) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[172.752s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5939M) 2269.960ms
[174.977s][info][gc,metaspace] GC(74) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[174.977s][info][gc          ] GC(74) Pause Full (System.gc()) 772M->772M(5939M) 2224.738ms
[177.197s][info][gc,metaspace] GC(75) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[177.197s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5939M) 2219.147ms
[179.420s][info][gc,metaspace] GC(76) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[179.420s][info][gc          ] GC(76) Pause Full (System.gc()) 772M->772M(5939M) 2223.640ms
[181.691s][info][gc,metaspace] GC(77) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[181.691s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5939M) 2271.017ms
[183.911s][info][gc,metaspace] GC(78) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[183.911s][info][gc          ] GC(78) Pause Full (System.gc()) 772M->772M(5939M) 2219.751ms
[186.132s][info][gc,metaspace] GC(79) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[186.132s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5939M) 2220.203ms
[188.354s][info][gc,metaspace] GC(80) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[188.354s][info][gc          ] GC(80) Pause Full (System.gc()) 772M->772M(5939M) 2222.137ms
[190.628s][info][gc,metaspace] GC(81) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[190.628s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5939M) 2274.122ms
[192.849s][info][gc,metaspace] GC(82) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[192.849s][info][gc          ] GC(82) Pause Full (System.gc()) 772M->772M(5939M) 2220.500ms
[195.073s][info][gc,metaspace] GC(83) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[195.073s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5939M) 2224.116ms
[197.292s][info][gc,metaspace] GC(84) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[197.292s][info][gc          ] GC(84) Pause Full (System.gc()) 783M->772M(5939M) 2218.861ms
[199.666s][info][gc,metaspace] GC(85) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[199.666s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5939M) 2373.961ms
[201.892s][info][gc,metaspace] GC(86) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[201.892s][info][gc          ] GC(86) Pause Full (System.gc()) 772M->772M(5939M) 2225.288ms
[204.113s][info][gc,metaspace] GC(87) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[204.113s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5939M) 2220.851ms
[206.331s][info][gc,metaspace] GC(88) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[206.331s][info][gc          ] GC(88) Pause Full (System.gc()) 772M->772M(5939M) 2218.309ms
[208.612s][info][gc,metaspace] GC(89) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[208.612s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5939M) 2280.643ms
[210.834s][info][gc,metaspace] GC(90) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[210.834s][info][gc          ] GC(90) Pause Full (System.gc()) 772M->772M(5939M) 2221.927ms
[213.057s][info][gc,metaspace] GC(91) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[213.057s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5939M) 2223.408ms
