[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.363s][info][metaspace] Reserving compressed class space anywhere
[0.363s][info][gc,metaspace] CDS archive(s) not mapped
[0.363s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.363s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.363s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.974s][info][gc,metaspace] GC(0) Metaspace: 25037K(26240K)->25037K(26240K) NonClass: 19348K(19584K)->19348K(19584K) Class: 5688K(6656K)->5688K(6656K)
[0.974s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 4.532ms
[8.954s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5888M) 601.682ms
[8.955s][info][gc,metaspace] GC(10) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[8.955s][info][gc          ] GC(10) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
[9.576s][info][gc,metaspace] GC(11) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[9.576s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5888M) 621.034ms
[9.577s][info][gc,metaspace] GC(12) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[9.577s][info][gc          ] GC(12) Pause Young (System.gc()) 770M->770M(5888M) 0.458ms
[10.193s][info][gc,metaspace] GC(13) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[10.193s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5888M) 616.632ms
[10.198s][info][gc,metaspace] GC(14) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[10.198s][info][gc          ] GC(14) Pause Young (System.gc()) 770M->770M(5888M) 0.521ms
[10.814s][info][gc,metaspace] GC(15) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[10.814s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5888M) 615.601ms
[10.814s][info][gc,metaspace] GC(16) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[10.814s][info][gc          ] GC(16) Pause Young (System.gc()) 770M->770M(5888M) 0.417ms
[11.454s][info][gc,metaspace] GC(17) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[11.454s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5888M) 639.864ms
[11.455s][info][gc,metaspace] GC(18) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[11.455s][info][gc          ] GC(18) Pause Young (System.gc()) 770M->770M(5888M) 0.417ms
[12.087s][info][gc,metaspace] GC(19) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[12.087s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5888M) 632.112ms
[12.087s][info][gc,metaspace] GC(20) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[12.087s][info][gc          ] GC(20) Pause Young (System.gc()) 770M->770M(5888M) 0.416ms
[12.691s][info][gc,metaspace] GC(21) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[12.691s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5888M) 603.483ms
[12.691s][info][gc,metaspace] GC(22) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[12.691s][info][gc          ] GC(22) Pause Young (System.gc()) 770M->770M(5888M) 0.408ms
[13.319s][info][gc,metaspace] GC(23) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[13.319s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5888M) 627.460ms
[13.319s][info][gc,metaspace] GC(24) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[13.319s][info][gc          ] GC(24) Pause Young (System.gc()) 770M->770M(5888M) 0.468ms
[13.919s][info][gc,metaspace] GC(25) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[13.919s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5888M) 599.874ms
[13.920s][info][gc,metaspace] GC(26) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[13.920s][info][gc          ] GC(26) Pause Young (System.gc()) 770M->770M(5888M) 0.433ms
[14.525s][info][gc,metaspace] GC(27) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[14.525s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5888M) 604.632ms
[14.525s][info][gc,metaspace] GC(28) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[14.525s][info][gc          ] GC(28) Pause Young (System.gc()) 770M->770M(5888M) 0.431ms
[15.119s][info][gc,metaspace] GC(29) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[15.119s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5888M) 593.707ms
[15.119s][info][gc,metaspace] GC(30) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[15.119s][info][gc          ] GC(30) Pause Young (System.gc()) 770M->770M(5888M) 0.423ms
[15.733s][info][gc,metaspace] GC(31) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[15.733s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5888M) 613.645ms
[15.738s][info][gc,metaspace] GC(32) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[15.738s][info][gc          ] GC(32) Pause Young (System.gc()) 770M->770M(5888M) 0.436ms
[16.346s][info][gc,metaspace] GC(33) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[16.346s][info][gc          ] GC(33) Pause Full (System.gc()) 770M->770M(5888M) 607.995ms
[16.346s][info][gc,metaspace] GC(34) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[16.346s][info][gc          ] GC(34) Pause Young (System.gc()) 770M->770M(5888M) 0.445ms
[16.946s][info][gc,metaspace] GC(35) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[16.946s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5888M) 599.981ms
[16.947s][info][gc,metaspace] GC(36) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[16.947s][info][gc          ] GC(36) Pause Young (System.gc()) 770M->770M(5888M) 0.750ms
[17.558s][info][gc,metaspace] GC(37) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[17.558s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5888M) 610.831ms
[17.559s][info][gc,metaspace] GC(38) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[17.559s][info][gc          ] GC(38) Pause Young (System.gc()) 770M->770M(5888M) 0.411ms
[18.188s][info][gc,metaspace] GC(39) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[18.189s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5888M) 629.967ms
[18.189s][info][gc,metaspace] GC(40) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[18.189s][info][gc          ] GC(40) Pause Young (System.gc()) 770M->770M(5888M) 0.422ms
[18.793s][info][gc,metaspace] GC(41) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[18.793s][info][gc          ] GC(41) Pause Full (System.gc()) 770M->770M(5888M) 603.476ms
[18.793s][info][gc,metaspace] GC(42) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[18.793s][info][gc          ] GC(42) Pause Young (System.gc()) 770M->770M(5888M) 0.435ms
[19.411s][info][gc,metaspace] GC(43) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[19.411s][info][gc          ] GC(43) Pause Full (System.gc()) 770M->770M(5888M) 617.681ms
[19.411s][info][gc,metaspace] GC(44) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[19.411s][info][gc          ] GC(44) Pause Young (System.gc()) 770M->770M(5888M) 0.456ms
[20.219s][info][gc,metaspace] GC(45) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[20.219s][info][gc          ] GC(45) Pause Full (System.gc()) 770M->770M(5888M) 807.345ms
[20.219s][info][gc,metaspace] GC(46) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[20.219s][info][gc          ] GC(46) Pause Young (System.gc()) 770M->770M(5888M) 0.471ms
[20.830s][info][gc,metaspace] GC(47) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[20.830s][info][gc          ] GC(47) Pause Full (System.gc()) 770M->770M(5888M) 610.493ms
[20.835s][info][gc,metaspace] GC(48) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[20.835s][info][gc          ] GC(48) Pause Young (System.gc()) 770M->770M(5888M) 0.437ms
[21.445s][info][gc,metaspace] GC(49) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[21.445s][info][gc          ] GC(49) Pause Full (System.gc()) 770M->770M(5888M) 610.600ms
[21.446s][info][gc,metaspace] GC(50) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[21.446s][info][gc          ] GC(50) Pause Young (System.gc()) 770M->770M(5888M) 0.443ms
[22.067s][info][gc,metaspace] GC(51) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[22.067s][info][gc          ] GC(51) Pause Full (System.gc()) 770M->770M(5888M) 621.258ms
[22.068s][info][gc,metaspace] GC(52) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[22.068s][info][gc          ] GC(52) Pause Young (System.gc()) 770M->770M(5888M) 0.472ms
[22.675s][info][gc,metaspace] GC(53) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[22.676s][info][gc          ] GC(53) Pause Full (System.gc()) 770M->770M(5888M) 607.910ms
[22.676s][info][gc,metaspace] GC(54) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[22.676s][info][gc          ] GC(54) Pause Young (System.gc()) 770M->770M(5888M) 0.478ms
[23.308s][info][gc,metaspace] GC(55) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[23.308s][info][gc          ] GC(55) Pause Full (System.gc()) 770M->770M(5888M) 631.449ms
[23.308s][info][gc,metaspace] GC(56) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[23.308s][info][gc          ] GC(56) Pause Young (System.gc()) 770M->770M(5888M) 0.429ms
[23.921s][info][gc,metaspace] GC(57) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[23.921s][info][gc          ] GC(57) Pause Full (System.gc()) 770M->770M(5888M) 613.173ms
[23.922s][info][gc,metaspace] GC(58) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[23.922s][info][gc          ] GC(58) Pause Young (System.gc()) 770M->770M(5888M) 0.717ms
[24.542s][info][gc,metaspace] GC(59) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[24.542s][info][gc          ] GC(59) Pause Full (System.gc()) 770M->770M(5888M) 619.916ms
[24.543s][info][gc,metaspace] GC(60) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[24.543s][info][gc          ] GC(60) Pause Young (System.gc()) 770M->770M(5888M) 0.425ms
[25.320s][info][gc,metaspace] GC(61) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[25.320s][info][gc          ] GC(61) Pause Full (System.gc()) 770M->770M(5888M) 777.132ms
[25.320s][info][gc,metaspace] GC(62) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[25.320s][info][gc          ] GC(62) Pause Young (System.gc()) 770M->770M(5888M) 0.683ms
[25.933s][info][gc,metaspace] GC(63) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[25.937s][info][gc          ] GC(63) Pause Full (System.gc()) 770M->770M(5888M) 616.624ms
[25.938s][info][gc,metaspace] GC(64) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[25.938s][info][gc          ] GC(64) Pause Young (System.gc()) 770M->770M(5888M) 0.450ms
[26.720s][info][gc,metaspace] GC(65) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[26.720s][info][gc          ] GC(65) Pause Full (System.gc()) 770M->770M(5888M) 781.847ms
[26.720s][info][gc,metaspace] GC(66) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[26.720s][info][gc          ] GC(66) Pause Young (System.gc()) 770M->770M(5888M) 0.483ms
[27.314s][info][gc,metaspace] GC(67) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[27.314s][info][gc          ] GC(67) Pause Full (System.gc()) 770M->770M(5888M) 593.993ms
[27.315s][info][gc,metaspace] GC(68) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[27.315s][info][gc          ] GC(68) Pause Young (System.gc()) 770M->770M(5888M) 0.438ms
[27.940s][info][gc,metaspace] GC(69) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[27.940s][info][gc          ] GC(69) Pause Full (System.gc()) 770M->770M(5888M) 625.110ms
[27.940s][info][gc,metaspace] GC(70) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[27.940s][info][gc          ] GC(70) Pause Young (System.gc()) 770M->770M(5888M) 0.465ms
[28.572s][info][gc,metaspace] GC(71) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[28.572s][info][gc          ] GC(71) Pause Full (System.gc()) 770M->770M(5888M) 631.835ms
[28.573s][info][gc,metaspace] GC(72) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[28.573s][info][gc          ] GC(72) Pause Young (System.gc()) 770M->770M(5888M) 0.416ms
[29.195s][info][gc,metaspace] GC(73) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[29.195s][info][gc          ] GC(73) Pause Full (System.gc()) 770M->770M(5888M) 622.366ms
[29.196s][info][gc,metaspace] GC(74) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[29.196s][info][gc          ] GC(74) Pause Young (System.gc()) 770M->770M(5888M) 0.413ms
[29.805s][info][gc,metaspace] GC(75) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[29.805s][info][gc          ] GC(75) Pause Full (System.gc()) 770M->770M(5888M) 609.521ms
[29.806s][info][gc,metaspace] GC(76) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[29.806s][info][gc          ] GC(76) Pause Young (System.gc()) 770M->770M(5888M) 0.409ms
[30.431s][info][gc,metaspace] GC(77) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[30.431s][info][gc          ] GC(77) Pause Full (System.gc()) 770M->770M(5888M) 625.039ms
[30.431s][info][gc,metaspace] GC(78) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[30.431s][info][gc          ] GC(78) Pause Young (System.gc()) 770M->770M(5888M) 0.466ms
[31.036s][info][gc,metaspace] GC(79) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[31.036s][info][gc          ] GC(79) Pause Full (System.gc()) 770M->770M(5888M) 604.821ms
[31.041s][info][gc,metaspace] GC(80) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[31.041s][info][gc          ] GC(80) Pause Young (System.gc()) 770M->770M(5888M) 0.495ms
[31.651s][info][gc,metaspace] GC(81) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[31.651s][info][gc          ] GC(81) Pause Full (System.gc()) 770M->770M(5888M) 609.819ms
[31.651s][info][gc,metaspace] GC(82) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[31.651s][info][gc          ] GC(82) Pause Young (System.gc()) 770M->770M(5888M) 0.441ms
[32.268s][info][gc,metaspace] GC(83) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[32.268s][info][gc          ] GC(83) Pause Full (System.gc()) 770M->770M(5888M) 616.512ms
[32.269s][info][gc,metaspace] GC(84) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[32.269s][info][gc          ] GC(84) Pause Young (System.gc()) 770M->770M(5888M) 0.603ms
[32.872s][info][gc,metaspace] GC(85) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[32.872s][info][gc          ] GC(85) Pause Full (System.gc()) 770M->770M(5888M) 603.524ms
[32.873s][info][gc,metaspace] GC(86) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[32.873s][info][gc          ] GC(86) Pause Young (System.gc()) 770M->770M(5888M) 0.456ms
[33.481s][info][gc,metaspace] GC(87) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[33.481s][info][gc          ] GC(87) Pause Full (System.gc()) 770M->770M(5888M) 608.673ms
[33.482s][info][gc,metaspace] GC(88) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[33.482s][info][gc          ] GC(88) Pause Young (System.gc()) 770M->770M(5888M) 0.423ms
[34.090s][info][gc,metaspace] GC(89) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[34.090s][info][gc          ] GC(89) Pause Full (System.gc()) 770M->770M(5888M) 608.448ms
[34.091s][info][gc,metaspace] GC(90) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[34.091s][info][gc          ] GC(90) Pause Young (System.gc()) 770M->770M(5888M) 0.751ms
[34.704s][info][gc,metaspace] GC(91) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[34.704s][info][gc          ] GC(91) Pause Full (System.gc()) 770M->770M(5888M) 612.539ms
[34.704s][info][gc,metaspace] GC(92) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[34.704s][info][gc          ] GC(92) Pause Young (System.gc()) 770M->770M(5888M) 0.410ms
