[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x0000000012000000-0x00000000d2000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.374s][info][gc,metaspace] Narrow klass base: 0x0000000012000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[1.964s][info][gc,metaspace] GC(0) Metaspace: 23041K(23488K)->23041K(23488K) NonClass: 20434K(20672K)->20434K(20672K) Class: 2606K(2816K)->2606K(2816K)
[1.964s][info][gc          ] GC(0) Pause Young (System.gc()) 1136M->3M(5888M) 6.592ms
[11.798s][info][gc          ] GC(10) Pause Young (System.gc()) 771M->771M(5888M) 0.488ms
[12.437s][info][gc,metaspace] GC(11) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[12.437s][info][gc          ] GC(11) Pause Full (System.gc()) 771M->771M(5888M) 639.455ms
[12.438s][info][gc,metaspace] GC(12) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[12.438s][info][gc          ] GC(12) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[13.054s][info][gc,metaspace] GC(13) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[13.054s][info][gc          ] GC(13) Pause Full (System.gc()) 771M->771M(5888M) 616.374ms
[13.055s][info][gc,metaspace] GC(14) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[13.055s][info][gc          ] GC(14) Pause Young (System.gc()) 771M->771M(5888M) 0.852ms
[13.679s][info][gc,metaspace] GC(15) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[13.679s][info][gc          ] GC(15) Pause Full (System.gc()) 771M->771M(5888M) 623.909ms
[13.680s][info][gc,metaspace] GC(16) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[13.680s][info][gc          ] GC(16) Pause Young (System.gc()) 771M->771M(5888M) 0.503ms
[14.308s][info][gc,metaspace] GC(17) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[14.308s][info][gc          ] GC(17) Pause Full (System.gc()) 771M->771M(5888M) 628.389ms
[14.309s][info][gc,metaspace] GC(18) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[14.309s][info][gc          ] GC(18) Pause Young (System.gc()) 771M->771M(5888M) 0.752ms
[14.941s][info][gc,metaspace] GC(19) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[14.941s][info][gc          ] GC(19) Pause Full (System.gc()) 771M->771M(5888M) 632.026ms
[14.942s][info][gc,metaspace] GC(20) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[14.942s][info][gc          ] GC(20) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[15.568s][info][gc,metaspace] GC(21) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[15.568s][info][gc          ] GC(21) Pause Full (System.gc()) 771M->771M(5888M) 626.186ms
[15.573s][info][gc,metaspace] GC(22) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[15.573s][info][gc          ] GC(22) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[16.196s][info][gc,metaspace] GC(23) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[16.196s][info][gc          ] GC(23) Pause Full (System.gc()) 771M->771M(5888M) 622.730ms
[16.196s][info][gc,metaspace] GC(24) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[16.196s][info][gc          ] GC(24) Pause Young (System.gc()) 771M->771M(5888M) 0.514ms
[16.798s][info][gc,metaspace] GC(25) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[16.798s][info][gc          ] GC(25) Pause Full (System.gc()) 771M->771M(5888M) 602.091ms
[16.799s][info][gc,metaspace] GC(26) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[16.799s][info][gc          ] GC(26) Pause Young (System.gc()) 771M->771M(5888M) 0.477ms
[17.411s][info][gc,metaspace] GC(27) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[17.411s][info][gc          ] GC(27) Pause Full (System.gc()) 771M->771M(5888M) 611.910ms
[17.412s][info][gc,metaspace] GC(28) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[17.412s][info][gc          ] GC(28) Pause Young (System.gc()) 771M->771M(5888M) 0.834ms
[18.049s][info][gc,metaspace] GC(29) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[18.049s][info][gc          ] GC(29) Pause Full (System.gc()) 771M->771M(5888M) 636.776ms
[18.049s][info][gc,metaspace] GC(30) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[18.050s][info][gc          ] GC(30) Pause Young (System.gc()) 771M->771M(5888M) 0.493ms
[18.664s][info][gc,metaspace] GC(31) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[18.664s][info][gc          ] GC(31) Pause Full (System.gc()) 771M->771M(5888M) 614.379ms
[18.664s][info][gc,metaspace] GC(32) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[18.665s][info][gc          ] GC(32) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[19.286s][info][gc,metaspace] GC(33) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[19.286s][info][gc          ] GC(33) Pause Full (System.gc()) 771M->771M(5888M) 621.447ms
[19.287s][info][gc,metaspace] GC(34) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[19.287s][info][gc          ] GC(34) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[19.898s][info][gc,metaspace] GC(35) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[19.898s][info][gc          ] GC(35) Pause Full (System.gc()) 771M->771M(5888M) 611.771ms
[19.899s][info][gc,metaspace] GC(36) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[19.899s][info][gc          ] GC(36) Pause Young (System.gc()) 771M->771M(5888M) 0.733ms
[20.531s][info][gc,metaspace] GC(37) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[20.531s][info][gc          ] GC(37) Pause Full (System.gc()) 771M->771M(5888M) 631.588ms
[20.531s][info][gc,metaspace] GC(38) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[20.532s][info][gc          ] GC(38) Pause Young (System.gc()) 771M->771M(5888M) 0.596ms
[21.152s][info][gc,metaspace] GC(39) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[21.152s][info][gc          ] GC(39) Pause Full (System.gc()) 771M->771M(5888M) 620.001ms
[21.156s][info][gc,metaspace] GC(40) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[21.156s][info][gc          ] GC(40) Pause Young (System.gc()) 771M->771M(5888M) 0.437ms
[21.779s][info][gc,metaspace] GC(41) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[21.779s][info][gc          ] GC(41) Pause Full (System.gc()) 771M->771M(5888M) 622.696ms
[21.780s][info][gc,metaspace] GC(42) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[21.780s][info][gc          ] GC(42) Pause Young (System.gc()) 771M->771M(5888M) 0.449ms
[22.397s][info][gc,metaspace] GC(43) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[22.397s][info][gc          ] GC(43) Pause Full (System.gc()) 771M->771M(5888M) 616.992ms
[22.397s][info][gc,metaspace] GC(44) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[22.397s][info][gc          ] GC(44) Pause Young (System.gc()) 771M->771M(5888M) 0.448ms
[23.018s][info][gc,metaspace] GC(45) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[23.018s][info][gc          ] GC(45) Pause Full (System.gc()) 771M->771M(5888M) 620.323ms
[23.018s][info][gc,metaspace] GC(46) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[23.018s][info][gc          ] GC(46) Pause Young (System.gc()) 771M->771M(5888M) 0.503ms
[23.726s][info][gc,metaspace] GC(47) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[23.727s][info][gc          ] GC(47) Pause Full (System.gc()) 771M->771M(5888M) 708.298ms
[23.727s][info][gc,metaspace] GC(48) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[23.727s][info][gc          ] GC(48) Pause Young (System.gc()) 771M->771M(5888M) 0.522ms
[24.344s][info][gc,metaspace] GC(49) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[24.344s][info][gc          ] GC(49) Pause Full (System.gc()) 771M->771M(5888M) 617.178ms
[24.345s][info][gc,metaspace] GC(50) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[24.345s][info][gc          ] GC(50) Pause Young (System.gc()) 771M->771M(5888M) 0.460ms
[24.970s][info][gc,metaspace] GC(51) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[24.970s][info][gc          ] GC(51) Pause Full (System.gc()) 771M->771M(5888M) 625.205ms
[24.971s][info][gc,metaspace] GC(52) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[24.971s][info][gc          ] GC(52) Pause Young (System.gc()) 771M->771M(5888M) 0.443ms
[25.580s][info][gc,metaspace] GC(53) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[25.580s][info][gc          ] GC(53) Pause Full (System.gc()) 771M->771M(5888M) 609.202ms
[25.581s][info][gc,metaspace] GC(54) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[25.581s][info][gc          ] GC(54) Pause Young (System.gc()) 771M->771M(5888M) 0.791ms
[26.191s][info][gc,metaspace] GC(55) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[26.191s][info][gc          ] GC(55) Pause Full (System.gc()) 771M->771M(5888M) 609.612ms
[26.195s][info][gc,metaspace] GC(56) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[26.195s][info][gc          ] GC(56) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[27.027s][info][gc,metaspace] GC(57) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[27.027s][info][gc          ] GC(57) Pause Full (System.gc()) 771M->771M(5888M) 831.452ms
[27.027s][info][gc,metaspace] GC(58) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[27.028s][info][gc          ] GC(58) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[27.637s][info][gc,metaspace] GC(59) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[27.637s][info][gc          ] GC(59) Pause Full (System.gc()) 771M->771M(5888M) 609.631ms
[27.638s][info][gc,metaspace] GC(60) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[27.638s][info][gc          ] GC(60) Pause Young (System.gc()) 771M->771M(5888M) 0.520ms
[28.251s][info][gc,metaspace] GC(61) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[28.251s][info][gc          ] GC(61) Pause Full (System.gc()) 771M->771M(5888M) 613.435ms
[28.252s][info][gc,metaspace] GC(62) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[28.252s][info][gc          ] GC(62) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[28.895s][info][gc,metaspace] GC(63) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[28.895s][info][gc          ] GC(63) Pause Full (System.gc()) 771M->771M(5888M) 643.575ms
[28.896s][info][gc,metaspace] GC(64) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[28.896s][info][gc          ] GC(64) Pause Young (System.gc()) 771M->771M(5888M) 0.722ms
[29.511s][info][gc,metaspace] GC(65) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[29.511s][info][gc          ] GC(65) Pause Full (System.gc()) 771M->771M(5888M) 615.054ms
[29.512s][info][gc,metaspace] GC(66) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[29.512s][info][gc          ] GC(66) Pause Young (System.gc()) 771M->771M(5888M) 0.586ms
[30.134s][info][gc,metaspace] GC(67) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[30.134s][info][gc          ] GC(67) Pause Full (System.gc()) 771M->771M(5888M) 621.496ms
[30.134s][info][gc,metaspace] GC(68) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[30.134s][info][gc          ] GC(68) Pause Young (System.gc()) 771M->771M(5888M) 0.487ms
[30.742s][info][gc,metaspace] GC(69) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[30.742s][info][gc          ] GC(69) Pause Full (System.gc()) 771M->771M(5888M) 607.899ms
[30.743s][info][gc,metaspace] GC(70) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[30.743s][info][gc          ] GC(70) Pause Young (System.gc()) 771M->771M(5888M) 0.498ms
[31.342s][info][gc,metaspace] GC(71) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[31.342s][info][gc          ] GC(71) Pause Full (System.gc()) 771M->771M(5888M) 599.002ms
[31.347s][info][gc,metaspace] GC(72) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[31.347s][info][gc          ] GC(72) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[31.967s][info][gc,metaspace] GC(73) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[31.967s][info][gc          ] GC(73) Pause Full (System.gc()) 771M->771M(5888M) 620.759ms
[31.968s][info][gc,metaspace] GC(74) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[31.968s][info][gc          ] GC(74) Pause Young (System.gc()) 771M->771M(5888M) 0.497ms
[32.578s][info][gc,metaspace] GC(75) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[32.578s][info][gc          ] GC(75) Pause Full (System.gc()) 771M->771M(5888M) 610.468ms
[32.579s][info][gc,metaspace] GC(76) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[32.579s][info][gc          ] GC(76) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[33.214s][info][gc,metaspace] GC(77) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[33.214s][info][gc          ] GC(77) Pause Full (System.gc()) 771M->771M(5888M) 634.673ms
[33.214s][info][gc,metaspace] GC(78) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[33.214s][info][gc          ] GC(78) Pause Young (System.gc()) 771M->771M(5888M) 0.514ms
[33.878s][info][gc,metaspace] GC(79) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[33.878s][info][gc          ] GC(79) Pause Full (System.gc()) 771M->771M(5888M) 663.943ms
[33.879s][info][gc,metaspace] GC(80) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[33.879s][info][gc          ] GC(80) Pause Young (System.gc()) 771M->771M(5888M) 0.588ms
[34.494s][info][gc,metaspace] GC(81) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[34.494s][info][gc          ] GC(81) Pause Full (System.gc()) 771M->771M(5888M) 614.742ms
[34.494s][info][gc,metaspace] GC(82) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[34.494s][info][gc          ] GC(82) Pause Young (System.gc()) 771M->771M(5888M) 0.602ms
[35.117s][info][gc,metaspace] GC(83) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[35.117s][info][gc          ] GC(83) Pause Full (System.gc()) 771M->771M(5888M) 622.825ms
[35.118s][info][gc,metaspace] GC(84) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[35.118s][info][gc          ] GC(84) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[35.724s][info][gc,metaspace] GC(85) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[35.724s][info][gc          ] GC(85) Pause Full (System.gc()) 771M->771M(5888M) 606.013ms
[35.725s][info][gc,metaspace] GC(86) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[35.725s][info][gc          ] GC(86) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[36.365s][info][gc,metaspace] GC(87) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[36.365s][info][gc          ] GC(87) Pause Full (System.gc()) 771M->771M(5888M) 640.532ms
[36.370s][info][gc,metaspace] GC(88) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[36.370s][info][gc          ] GC(88) Pause Young (System.gc()) 771M->771M(5888M) 0.500ms
[37.026s][info][gc,metaspace] GC(89) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[37.026s][info][gc          ] GC(89) Pause Full (System.gc()) 771M->771M(5888M) 655.758ms
[37.026s][info][gc,metaspace] GC(90) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[37.026s][info][gc          ] GC(90) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[37.636s][info][gc,metaspace] GC(91) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[37.636s][info][gc          ] GC(91) Pause Full (System.gc()) 771M->771M(5888M) 609.411ms
[37.636s][info][gc,metaspace] GC(92) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[37.636s][info][gc          ] GC(92) Pause Young (System.gc()) 771M->771M(5888M) 0.598ms
