[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.582s][info][metaspace] Reserving compressed class space anywhere
[1.582s][info][gc,metaspace] CDS archive(s) not mapped
[1.582s][info][gc,metaspace] Compressed class space mapped at: 0x000000001c000000-0x00000000dc000000, reserved size: 3221225472
[1.582s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.582s][info][gc,metaspace] Narrow klass base: 0x000000001c000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.669s][info][gc,metaspace] GC(0) Metaspace: 22587K(22848K)->22587K(22848K) NonClass: 18865K(19008K)->18865K(19008K) Class: 3721K(3840K)->3721K(3840K)
[3.669s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 12.707ms
[4.921s][info][gc,metaspace] GC(1) Metaspace: 23383K(23680K)->23383K(23680K) NonClass: 19661K(19840K)->19661K(19840K) Class: 3721K(3840K)->3721K(3840K)
[55.257s][info][gc          ] GC(16) Pause Full (System.gc()) 772M->772M(5939M) 2921.449ms
[58.178s][info][gc,metaspace] GC(17) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.178s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5939M) 2921.378ms
[61.100s][info][gc,metaspace] GC(18) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[61.100s][info][gc          ] GC(18) Pause Full (System.gc()) 772M->772M(5939M) 2921.617ms
[64.022s][info][gc,metaspace] GC(19) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[64.022s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5939M) 2921.951ms
[66.897s][info][gc,metaspace] GC(20) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[66.897s][info][gc          ] GC(20) Pause Full (System.gc()) 772M->772M(5939M) 2874.740ms
[70.802s][info][gc,metaspace] GC(21) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[70.802s][info][gc          ] GC(21) Pause Full (System.gc()) 783M->772M(5939M) 3904.372ms
[73.728s][info][gc,metaspace] GC(22) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[73.728s][info][gc          ] GC(22) Pause Full (System.gc()) 772M->772M(5939M) 2925.734ms
[76.649s][info][gc,metaspace] GC(23) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[76.649s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5939M) 2920.984ms
[79.571s][info][gc,metaspace] GC(24) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[79.571s][info][gc          ] GC(24) Pause Full (System.gc()) 772M->772M(5939M) 2921.822ms
[82.492s][info][gc,metaspace] GC(25) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[82.492s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5939M) 2921.236ms
[85.415s][info][gc,metaspace] GC(26) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[85.415s][info][gc          ] GC(26) Pause Full (System.gc()) 772M->772M(5939M) 2922.529ms
[88.344s][info][gc,metaspace] GC(27) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[88.344s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5939M) 2928.853ms
[91.274s][info][gc,metaspace] GC(28) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[91.274s][info][gc          ] GC(28) Pause Full (System.gc()) 772M->772M(5939M) 2929.728ms
[94.203s][info][gc,metaspace] GC(29) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[94.203s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5939M) 2929.453ms
[97.129s][info][gc,metaspace] GC(30) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[97.129s][info][gc          ] GC(30) Pause Full (System.gc()) 772M->772M(5939M) 2925.635ms
[100.051s][info][gc,metaspace] GC(31) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[100.051s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5939M) 2921.918ms
[102.981s][info][gc,metaspace] GC(32) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[102.981s][info][gc          ] GC(32) Pause Full (System.gc()) 772M->772M(5939M) 2929.642ms
[106.147s][info][gc,metaspace] GC(33) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[106.147s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5939M) 3165.467ms
[109.076s][info][gc,metaspace] GC(34) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[109.076s][info][gc          ] GC(34) Pause Full (System.gc()) 772M->772M(5939M) 2929.633ms
[111.998s][info][gc,metaspace] GC(35) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[112.001s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5939M) 2924.048ms
[114.880s][info][gc,metaspace] GC(36) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[114.880s][info][gc          ] GC(36) Pause Full (System.gc()) 772M->772M(5939M) 2878.862ms
[117.801s][info][gc,metaspace] GC(37) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[117.801s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5939M) 2921.196ms
[120.723s][info][gc,metaspace] GC(38) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[120.723s][info][gc          ] GC(38) Pause Full (System.gc()) 772M->772M(5939M) 2921.765ms
[123.644s][info][gc,metaspace] GC(39) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[123.644s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5939M) 2921.355ms
[126.570s][info][gc,metaspace] GC(40) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[126.570s][info][gc          ] GC(40) Pause Full (System.gc()) 772M->772M(5939M) 2925.632ms
[129.492s][info][gc,metaspace] GC(41) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[129.492s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5939M) 2921.820ms
[132.419s][info][gc,metaspace] GC(42) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[132.419s][info][gc          ] GC(42) Pause Full (System.gc()) 783M->772M(5939M) 2926.717ms
[135.340s][info][gc,metaspace] GC(43) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[135.340s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5939M) 2920.973ms
[138.269s][info][gc,metaspace] GC(44) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[138.269s][info][gc          ] GC(44) Pause Full (System.gc()) 772M->772M(5939M) 2929.114ms
[141.190s][info][gc,metaspace] GC(45) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[141.190s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5939M) 2920.882ms
[144.115s][info][gc,metaspace] GC(46) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[144.115s][info][gc          ] GC(46) Pause Full (System.gc()) 772M->772M(5939M) 2924.546ms
[147.040s][info][gc,metaspace] GC(47) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[147.040s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5939M) 2925.021ms
[149.911s][info][gc,metaspace] GC(48) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[149.911s][info][gc          ] GC(48) Pause Full (System.gc()) 772M->772M(5939M) 2870.479ms
[152.832s][info][gc,metaspace] GC(49) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[152.832s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5939M) 2920.986ms
[155.754s][info][gc,metaspace] GC(50) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[155.754s][info][gc          ] GC(50) Pause Full (System.gc()) 772M->772M(5939M) 2921.821ms
[158.679s][info][gc,metaspace] GC(51) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[158.679s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5939M) 2924.662ms
[161.608s][info][gc,metaspace] GC(52) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[161.608s][info][gc          ] GC(52) Pause Full (System.gc()) 772M->772M(5939M) 2928.787ms
[164.534s][info][gc,metaspace] GC(53) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[164.534s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5939M) 2926.199ms
[167.456s][info][gc,metaspace] GC(54) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[167.456s][info][gc          ] GC(54) Pause Full (System.gc()) 772M->772M(5939M) 2921.796ms
[170.377s][info][gc,metaspace] GC(55) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[170.377s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5939M) 2920.841ms
[173.298s][info][gc,metaspace] GC(56) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[173.298s][info][gc          ] GC(56) Pause Full (System.gc()) 772M->772M(5939M) 2921.214ms
[176.220s][info][gc,metaspace] GC(57) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[176.220s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5939M) 2921.167ms
[179.142s][info][gc,metaspace] GC(58) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[179.142s][info][gc          ] GC(58) Pause Full (System.gc()) 772M->772M(5939M) 2921.948ms
[182.063s][info][gc,metaspace] GC(59) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[182.063s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5939M) 2920.650ms
[184.993s][info][gc,metaspace] GC(60) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[184.993s][info][gc          ] GC(60) Pause Full (System.gc()) 772M->772M(5939M) 2930.004ms
[188.156s][info][gc,metaspace] GC(61) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[188.156s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5939M) 3162.999ms
[191.078s][info][gc,metaspace] GC(62) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[191.078s][info][gc          ] GC(62) Pause Full (System.gc()) 772M->772M(5939M) 2921.717ms
[194.000s][info][gc,metaspace] GC(63) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[194.000s][info][gc          ] GC(63) Pause Full (System.gc()) 783M->772M(5939M) 2917.412ms
[196.870s][info][gc,metaspace] GC(64) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[196.870s][info][gc          ] GC(64) Pause Full (System.gc()) 772M->772M(5939M) 2869.646ms
[199.793s][info][gc,metaspace] GC(65) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[199.793s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5939M) 2923.006ms
[202.718s][info][gc,metaspace] GC(66) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[202.718s][info][gc          ] GC(66) Pause Full (System.gc()) 772M->772M(5939M) 2925.109ms
[205.639s][info][gc,metaspace] GC(67) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[205.639s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5939M) 2921.085ms
[208.561s][info][gc,metaspace] GC(68) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[208.561s][info][gc          ] GC(68) Pause Full (System.gc()) 772M->772M(5939M) 2921.195ms
[211.482s][info][gc,metaspace] GC(69) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[211.482s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5939M) 2921.107ms
[214.403s][info][gc,metaspace] GC(70) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[214.403s][info][gc          ] GC(70) Pause Full (System.gc()) 772M->772M(5939M) 2921.443ms
[217.333s][info][gc,metaspace] GC(71) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[217.333s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5939M) 2929.133ms
[220.254s][info][gc,metaspace] GC(72) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[220.254s][info][gc          ] GC(72) Pause Full (System.gc()) 772M->772M(5939M) 2921.591ms
[223.176s][info][gc,metaspace] GC(73) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[223.176s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5939M) 2921.725ms
[226.102s][info][gc,metaspace] GC(74) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[226.102s][info][gc          ] GC(74) Pause Full (System.gc()) 772M->772M(5939M) 2925.426ms
[229.024s][info][gc,metaspace] GC(75) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[229.024s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5939M) 2921.991ms
[231.894s][info][gc,metaspace] GC(76) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[231.894s][info][gc          ] GC(76) Pause Full (System.gc()) 772M->772M(5939M) 2869.518ms
[234.815s][info][gc,metaspace] GC(77) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[234.815s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5939M) 2921.523ms
[237.736s][info][gc,metaspace] GC(78) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[237.736s][info][gc          ] GC(78) Pause Full (System.gc()) 772M->772M(5939M) 2920.596ms
[240.662s][info][gc,metaspace] GC(79) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[240.662s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5939M) 2926.006ms
[243.584s][info][gc,metaspace] GC(80) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[243.584s][info][gc          ] GC(80) Pause Full (System.gc()) 772M->772M(5939M) 2921.233ms
[246.506s][info][gc,metaspace] GC(81) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[246.506s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5939M) 2921.879ms
[249.427s][info][gc,metaspace] GC(82) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[249.427s][info][gc          ] GC(82) Pause Full (System.gc()) 772M->772M(5939M) 2921.167ms
[252.348s][info][gc,metaspace] GC(83) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[252.348s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5939M) 2921.272ms
[255.270s][info][gc,metaspace] GC(84) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[255.270s][info][gc          ] GC(84) Pause Full (System.gc()) 783M->772M(5939M) 2921.155ms
[258.191s][info][gc,metaspace] GC(85) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[258.191s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5939M) 2921.361ms
[261.112s][info][gc,metaspace] GC(86) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[261.112s][info][gc          ] GC(86) Pause Full (System.gc()) 772M->772M(5939M) 2921.001ms
[264.040s][info][gc,metaspace] GC(87) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[264.040s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5939M) 2927.643ms
[266.910s][info][gc,metaspace] GC(88) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[266.910s][info][gc          ] GC(88) Pause Full (System.gc()) 772M->772M(5939M) 2869.846ms
[269.831s][info][gc,metaspace] GC(89) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[269.831s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5939M) 2921.133ms
[272.753s][info][gc,metaspace] GC(90) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[272.753s][info][gc          ] GC(90) Pause Full (System.gc()) 772M->772M(5939M) 2921.288ms
[275.678s][info][gc,metaspace] GC(91) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[275.678s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5939M) 2924.730ms
