[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.437s][info][metaspace] Reserving compressed class space anywhere
[0.437s][info][gc,metaspace] CDS archive(s) not mapped
[0.437s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x00000000cf000000, reserved size: 3221225472
[0.437s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.437s][info][gc,metaspace] Narrow klass base: 0x000000000f000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.373s][info][gc,metaspace] GC(0) Metaspace: 22119K(22528K)->22119K(22528K) NonClass: 19659K(19904K)->19659K(19904K) Class: 2460K(2624K)->2460K(2624K)
[1.373s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.833ms
[1.730s][info][gc,metaspace] GC(1) Metaspace: 22420K(22784K)->22420K(22784K) NonClass: 19959K(20160K)->19959K(20160K) Class: 2460K(2624K)->2460K(2624K)
[40.340s][info][gc,metaspace] GC(24) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[40.340s][info][gc          ] GC(24) Pause Full (System.gc()) 782M->782M(6144M) 455.585ms
[40.797s][info][gc,metaspace] GC(25) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[40.797s][info][gc          ] GC(25) Pause Full (System.gc()) 782M->782M(6144M) 457.146ms
[41.241s][info][gc,metaspace] GC(26) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[41.241s][info][gc          ] GC(26) Pause Full (System.gc()) 782M->782M(6144M) 443.647ms
[41.693s][info][gc,metaspace] GC(27) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[41.693s][info][gc          ] GC(27) Pause Full (System.gc()) 782M->782M(6144M) 452.265ms
[42.160s][info][gc,metaspace] GC(28) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[42.160s][info][gc          ] GC(28) Pause Full (System.gc()) 782M->782M(6144M) 462.547ms
[42.610s][info][gc,metaspace] GC(29) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[42.610s][info][gc          ] GC(29) Pause Full (System.gc()) 782M->782M(6144M) 450.208ms
[43.087s][info][gc,metaspace] GC(30) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[43.088s][info][gc          ] GC(30) Pause Full (System.gc()) 782M->782M(6144M) 477.100ms
[43.534s][info][gc,metaspace] GC(31) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[43.534s][info][gc          ] GC(31) Pause Full (System.gc()) 782M->782M(6144M) 446.408ms
[44.009s][info][gc,metaspace] GC(32) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[44.009s][info][gc          ] GC(32) Pause Full (System.gc()) 782M->782M(6144M) 474.675ms
[44.472s][info][gc,metaspace] GC(33) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[44.472s][info][gc          ] GC(33) Pause Full (System.gc()) 782M->782M(6144M) 462.948ms
[44.951s][info][gc,metaspace] GC(34) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[44.951s][info][gc          ] GC(34) Pause Full (System.gc()) 782M->782M(6144M) 479.441ms
[45.409s][info][gc,metaspace] GC(35) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[45.409s][info][gc          ] GC(35) Pause Full (System.gc()) 782M->782M(6144M) 457.095ms
[45.870s][info][gc,metaspace] GC(36) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[45.870s][info][gc          ] GC(36) Pause Full (System.gc()) 782M->782M(6144M) 460.963ms
[46.324s][info][gc,metaspace] GC(37) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[46.324s][info][gc          ] GC(37) Pause Full (System.gc()) 782M->782M(6144M) 454.301ms
[46.779s][info][gc,metaspace] GC(38) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[46.779s][info][gc          ] GC(38) Pause Full (System.gc()) 782M->782M(6144M) 455.262ms
[47.229s][info][gc,metaspace] GC(39) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[47.229s][info][gc          ] GC(39) Pause Full (System.gc()) 782M->782M(6144M) 445.248ms
[47.697s][info][gc,metaspace] GC(40) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[47.697s][info][gc          ] GC(40) Pause Full (System.gc()) 782M->782M(6144M) 467.616ms
[48.196s][info][gc,metaspace] GC(41) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[48.196s][info][gc          ] GC(41) Pause Full (System.gc()) 782M->782M(6144M) 498.818ms
[48.663s][info][gc,metaspace] GC(42) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[48.663s][info][gc          ] GC(42) Pause Full (System.gc()) 782M->782M(6144M) 467.451ms
[49.149s][info][gc,metaspace] GC(43) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[49.149s][info][gc          ] GC(43) Pause Full (System.gc()) 782M->782M(6144M) 485.694ms
[49.620s][info][gc,metaspace] GC(44) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[49.620s][info][gc          ] GC(44) Pause Full (System.gc()) 782M->782M(6144M) 471.179ms
[50.098s][info][gc,metaspace] GC(45) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[50.098s][info][gc          ] GC(45) Pause Full (System.gc()) 782M->782M(6144M) 477.631ms
[50.546s][info][gc,metaspace] GC(46) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[50.546s][info][gc          ] GC(46) Pause Full (System.gc()) 782M->782M(6144M) 448.241ms
[51.015s][info][gc,metaspace] GC(47) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[51.015s][info][gc          ] GC(47) Pause Full (System.gc()) 782M->782M(6144M) 468.179ms
[51.467s][info][gc,metaspace] GC(48) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[51.467s][info][gc          ] GC(48) Pause Full (System.gc()) 782M->782M(6144M) 452.307ms
[51.938s][info][gc,metaspace] GC(49) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[51.938s][info][gc          ] GC(49) Pause Full (System.gc()) 782M->782M(6144M) 471.151ms
[52.398s][info][gc,metaspace] GC(50) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[52.398s][info][gc          ] GC(50) Pause Full (System.gc()) 782M->782M(6144M) 455.837ms
[52.869s][info][gc,metaspace] GC(51) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[52.869s][info][gc          ] GC(51) Pause Full (System.gc()) 782M->782M(6144M) 470.890ms
[53.318s][info][gc,metaspace] GC(52) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[53.318s][info][gc          ] GC(52) Pause Full (System.gc()) 782M->782M(6144M) 448.246ms
[53.772s][info][gc,metaspace] GC(53) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[53.772s][info][gc          ] GC(53) Pause Full (System.gc()) 782M->782M(6144M) 454.286ms
[54.232s][info][gc,metaspace] GC(54) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[54.232s][info][gc          ] GC(54) Pause Full (System.gc()) 782M->782M(6144M) 460.043ms
[54.681s][info][gc,metaspace] GC(55) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[54.681s][info][gc          ] GC(55) Pause Full (System.gc()) 782M->782M(6144M) 448.613ms
[55.147s][info][gc,metaspace] GC(56) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[55.147s][info][gc          ] GC(56) Pause Full (System.gc()) 782M->782M(6144M) 466.123ms
[55.606s][info][gc,metaspace] GC(57) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[55.606s][info][gc          ] GC(57) Pause Full (System.gc()) 782M->782M(6144M) 458.589ms
[56.086s][info][gc,metaspace] GC(58) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[56.086s][info][gc          ] GC(58) Pause Full (System.gc()) 782M->782M(6144M) 479.630ms
[56.534s][info][gc,metaspace] GC(59) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[56.534s][info][gc          ] GC(59) Pause Full (System.gc()) 782M->782M(6144M) 448.347ms
[57.021s][info][gc,metaspace] GC(60) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[57.021s][info][gc          ] GC(60) Pause Full (System.gc()) 782M->782M(6144M) 486.395ms
[57.531s][info][gc,metaspace] GC(61) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[57.531s][info][gc          ] GC(61) Pause Full (System.gc()) 782M->782M(6144M) 506.037ms
[57.997s][info][gc,metaspace] GC(62) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[57.997s][info][gc          ] GC(62) Pause Full (System.gc()) 782M->782M(6144M) 465.438ms
[58.442s][info][gc,metaspace] GC(63) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[58.442s][info][gc          ] GC(63) Pause Full (System.gc()) 782M->782M(6144M) 445.442ms
[58.925s][info][gc,metaspace] GC(64) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[58.925s][info][gc          ] GC(64) Pause Full (System.gc()) 782M->782M(6144M) 483.183ms
[59.405s][info][gc,metaspace] GC(65) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[59.405s][info][gc          ] GC(65) Pause Full (System.gc()) 782M->782M(6144M) 479.209ms
[59.865s][info][gc,metaspace] GC(66) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[59.865s][info][gc          ] GC(66) Pause Full (System.gc()) 782M->782M(6144M) 460.424ms
[60.355s][info][gc,metaspace] GC(67) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[60.355s][info][gc          ] GC(67) Pause Full (System.gc()) 782M->782M(6144M) 489.348ms
[60.840s][info][gc,metaspace] GC(68) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[60.840s][info][gc          ] GC(68) Pause Full (System.gc()) 782M->782M(6144M) 485.186ms
[61.284s][info][gc,metaspace] GC(69) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[61.284s][info][gc          ] GC(69) Pause Full (System.gc()) 782M->782M(6144M) 443.979ms
[61.741s][info][gc,metaspace] GC(70) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[61.741s][info][gc          ] GC(70) Pause Full (System.gc()) 782M->782M(6144M) 456.985ms
[62.186s][info][gc,metaspace] GC(71) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[62.186s][info][gc          ] GC(71) Pause Full (System.gc()) 782M->782M(6144M) 445.046ms
[62.695s][info][gc,metaspace] GC(72) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[62.695s][info][gc          ] GC(72) Pause Full (System.gc()) 782M->782M(6144M) 503.816ms
[63.150s][info][gc,metaspace] GC(73) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[63.150s][info][gc          ] GC(73) Pause Full (System.gc()) 782M->782M(6144M) 455.158ms
[63.615s][info][gc,metaspace] GC(74) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[63.615s][info][gc          ] GC(74) Pause Full (System.gc()) 782M->782M(6144M) 465.431ms
[64.117s][info][gc,metaspace] GC(75) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[64.117s][info][gc          ] GC(75) Pause Full (System.gc()) 782M->782M(6144M) 501.433ms
[64.570s][info][gc,metaspace] GC(76) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[64.570s][info][gc          ] GC(76) Pause Full (System.gc()) 784M->782M(6144M) 452.552ms
[65.070s][info][gc,metaspace] GC(77) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[65.070s][info][gc          ] GC(77) Pause Full (System.gc()) 782M->782M(6144M) 500.696ms
[65.523s][info][gc,metaspace] GC(78) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[65.524s][info][gc          ] GC(78) Pause Full (System.gc()) 782M->782M(6144M) 452.968ms
[65.989s][info][gc,metaspace] GC(79) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[65.989s][info][gc          ] GC(79) Pause Full (System.gc()) 782M->782M(6144M) 465.113ms
[66.447s][info][gc,metaspace] GC(80) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[66.447s][info][gc          ] GC(80) Pause Full (System.gc()) 782M->782M(6144M) 458.025ms
[66.914s][info][gc,metaspace] GC(81) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[66.914s][info][gc          ] GC(81) Pause Full (System.gc()) 782M->782M(6144M) 467.551ms
[67.363s][info][gc,metaspace] GC(82) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[67.363s][info][gc          ] GC(82) Pause Full (System.gc()) 782M->782M(6144M) 448.843ms
[67.893s][info][gc,metaspace] GC(83) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[67.893s][info][gc          ] GC(83) Pause Full (System.gc()) 782M->782M(6144M) 524.833ms
[68.364s][info][gc,metaspace] GC(84) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[68.365s][info][gc          ] GC(84) Pause Full (System.gc()) 782M->782M(6144M) 471.784ms
[68.837s][info][gc,metaspace] GC(85) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[68.837s][info][gc          ] GC(85) Pause Full (System.gc()) 782M->782M(6144M) 472.261ms
[69.302s][info][gc,metaspace] GC(86) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[69.302s][info][gc          ] GC(86) Pause Full (System.gc()) 782M->782M(6144M) 465.138ms
[69.774s][info][gc,metaspace] GC(87) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[69.774s][info][gc          ] GC(87) Pause Full (System.gc()) 782M->782M(6144M) 471.718ms
[70.241s][info][gc,metaspace] GC(88) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[70.241s][info][gc          ] GC(88) Pause Full (System.gc()) 782M->782M(6144M) 466.848ms
[70.686s][info][gc,metaspace] GC(89) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[70.686s][info][gc          ] GC(89) Pause Full (System.gc()) 782M->782M(6144M) 445.247ms
[71.140s][info][gc,metaspace] GC(90) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[71.140s][info][gc          ] GC(90) Pause Full (System.gc()) 782M->782M(6144M) 453.818ms
[71.583s][info][gc,metaspace] GC(91) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[71.583s][info][gc          ] GC(91) Pause Full (System.gc()) 782M->782M(6144M) 442.482ms
