[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.365s][info][metaspace] Reserving compressed class space anywhere
[0.365s][info][gc,metaspace] CDS archive(s) not mapped
[0.365s][info][gc,metaspace] Compressed class space mapped at: 0x000000003a000000-0x00000000fa000000, reserved size: 3221225472
[0.365s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.365s][info][gc,metaspace] Narrow klass base: 0x000000003a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.510s][info][gc,metaspace] GC(0) Metaspace: 22544K(22848K)->22544K(22848K) NonClass: 18824K(19008K)->18824K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.510s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.136ms
[3.728s][info][gc,metaspace] GC(1) Metaspace: 23385K(23680K)->23385K(23680K) NonClass: 19663K(19840K)->19663K(19840K) Class: 3721K(3840K)->3721K(3840K)
[12.513s][info][gc,metaspace] GC(6) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23120K(23680K)->23120K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.513s][info][gc          ] GC(6) Pause Full (System.gc()) 772M->772M(5888M) 456.381ms
[12.952s][info][gc,metaspace] GC(7) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.952s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5888M) 438.825ms
[13.371s][info][gc,metaspace] GC(8) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.371s][info][gc          ] GC(8) Pause Full (System.gc()) 772M->772M(5888M) 419.274ms
[13.812s][info][gc,metaspace] GC(9) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.812s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5888M) 440.508ms
[14.239s][info][gc,metaspace] GC(10) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.239s][info][gc          ] GC(10) Pause Full (System.gc()) 772M->772M(5888M) 426.796ms
[14.694s][info][gc,metaspace] GC(11) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.694s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5888M) 455.202ms
[15.139s][info][gc,metaspace] GC(12) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.140s][info][gc          ] GC(12) Pause Full (System.gc()) 772M->772M(5888M) 445.385ms
[15.576s][info][gc,metaspace] GC(13) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.576s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5888M) 436.723ms
[16.020s][info][gc,metaspace] GC(14) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.020s][info][gc          ] GC(14) Pause Full (System.gc()) 772M->772M(5888M) 438.746ms
[16.477s][info][gc,metaspace] GC(15) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.477s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5888M) 457.149ms
[16.929s][info][gc,metaspace] GC(16) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.929s][info][gc          ] GC(16) Pause Full (System.gc()) 772M->772M(5888M) 451.559ms
[17.376s][info][gc,metaspace] GC(17) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.376s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5888M) 447.068ms
[17.817s][info][gc,metaspace] GC(18) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.817s][info][gc          ] GC(18) Pause Full (System.gc()) 772M->772M(5888M) 441.426ms
[18.254s][info][gc,metaspace] GC(19) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.254s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5888M) 436.540ms
[18.702s][info][gc,metaspace] GC(20) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.702s][info][gc          ] GC(20) Pause Full (System.gc()) 772M->772M(5888M) 447.699ms
[19.146s][info][gc,metaspace] GC(21) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.146s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5888M) 444.481ms
[19.607s][info][gc,metaspace] GC(22) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.607s][info][gc          ] GC(22) Pause Full (System.gc()) 772M->772M(5888M) 460.348ms
[20.041s][info][gc,metaspace] GC(23) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.041s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5888M) 433.812ms
[20.515s][info][gc,metaspace] GC(24) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.515s][info][gc          ] GC(24) Pause Full (System.gc()) 772M->772M(5888M) 473.730ms
[21.033s][info][gc,metaspace] GC(25) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.033s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5888M) 518.189ms
[21.491s][info][gc,metaspace] GC(26) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.491s][info][gc          ] GC(26) Pause Full (System.gc()) 772M->772M(5888M) 453.480ms
[21.918s][info][gc,metaspace] GC(27) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.918s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5888M) 427.312ms
[22.342s][info][gc,metaspace] GC(28) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.342s][info][gc          ] GC(28) Pause Full (System.gc()) 772M->772M(5888M) 423.772ms
[22.783s][info][gc,metaspace] GC(29) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.783s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5888M) 440.932ms
[23.264s][info][gc,metaspace] GC(30) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.264s][info][gc          ] GC(30) Pause Full (System.gc()) 772M->772M(5888M) 481.044ms
[23.703s][info][gc,metaspace] GC(31) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.703s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5888M) 438.707ms
[24.138s][info][gc,metaspace] GC(32) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.138s][info][gc          ] GC(32) Pause Full (System.gc()) 772M->772M(5888M) 435.351ms
[24.590s][info][gc,metaspace] GC(33) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.590s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5888M) 451.099ms
[25.021s][info][gc,metaspace] GC(34) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.021s][info][gc          ] GC(34) Pause Full (System.gc()) 772M->772M(5888M) 431.615ms
[25.543s][info][gc,metaspace] GC(35) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.544s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5888M) 522.083ms
[25.996s][info][gc,metaspace] GC(36) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.996s][info][gc          ] GC(36) Pause Full (System.gc()) 772M->772M(5888M) 452.423ms
[26.451s][info][gc,metaspace] GC(37) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.451s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5888M) 455.294ms
[26.891s][info][gc,metaspace] GC(38) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.892s][info][gc          ] GC(38) Pause Full (System.gc()) 772M->772M(5888M) 435.743ms
[27.331s][info][gc,metaspace] GC(39) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.331s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5888M) 439.268ms
[27.797s][info][gc,metaspace] GC(40) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.797s][info][gc          ] GC(40) Pause Full (System.gc()) 772M->772M(5888M) 465.617ms
[28.218s][info][gc,metaspace] GC(41) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.218s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5888M) 421.146ms
[28.665s][info][gc,metaspace] GC(42) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.665s][info][gc          ] GC(42) Pause Full (System.gc()) 772M->772M(5888M) 447.492ms
[29.097s][info][gc,metaspace] GC(43) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.097s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5888M) 431.549ms
[29.537s][info][gc,metaspace] GC(44) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.538s][info][gc          ] GC(44) Pause Full (System.gc()) 772M->772M(5888M) 440.355ms
[29.986s][info][gc,metaspace] GC(45) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.986s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5888M) 448.705ms
[30.445s][info][gc,metaspace] GC(46) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.445s][info][gc          ] GC(46) Pause Full (System.gc()) 772M->772M(5888M) 459.011ms
[30.875s][info][gc,metaspace] GC(47) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.875s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5888M) 429.730ms
[31.323s][info][gc,metaspace] GC(48) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.323s][info][gc          ] GC(48) Pause Full (System.gc()) 772M->772M(5888M) 447.654ms
[31.781s][info][gc,metaspace] GC(49) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.781s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5888M) 458.112ms
[32.232s][info][gc,metaspace] GC(50) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.232s][info][gc          ] GC(50) Pause Full (System.gc()) 772M->772M(5888M) 446.142ms
[32.687s][info][gc,metaspace] GC(51) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.687s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5888M) 455.262ms
[33.119s][info][gc,metaspace] GC(52) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.119s][info][gc          ] GC(52) Pause Full (System.gc()) 772M->772M(5888M) 431.757ms
[33.577s][info][gc,metaspace] GC(53) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.577s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5888M) 457.946ms
[34.028s][info][gc,metaspace] GC(54) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.028s][info][gc          ] GC(54) Pause Full (System.gc()) 772M->772M(5888M) 451.207ms
[34.502s][info][gc,metaspace] GC(55) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.502s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5888M) 473.493ms
[34.953s][info][gc,metaspace] GC(56) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.953s][info][gc          ] GC(56) Pause Full (System.gc()) 772M->772M(5888M) 451.210ms
[35.429s][info][gc,metaspace] GC(57) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.429s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5888M) 475.934ms
[35.871s][info][gc,metaspace] GC(58) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.871s][info][gc          ] GC(58) Pause Full (System.gc()) 772M->772M(5888M) 441.784ms
[36.296s][info][gc,metaspace] GC(59) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.296s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5888M) 424.693ms
[36.743s][info][gc,metaspace] GC(60) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[36.743s][info][gc          ] GC(60) Pause Full (System.gc()) 772M->772M(5888M) 447.322ms
[37.182s][info][gc,metaspace] GC(61) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.182s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5888M) 438.504ms
[37.646s][info][gc,metaspace] GC(62) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.646s][info][gc          ] GC(62) Pause Full (System.gc()) 772M->772M(5888M) 460.116ms
[38.092s][info][gc,metaspace] GC(63) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.092s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5888M) 446.031ms
[38.534s][info][gc,metaspace] GC(64) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.534s][info][gc          ] GC(64) Pause Full (System.gc()) 772M->772M(5888M) 441.489ms
[38.972s][info][gc,metaspace] GC(65) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[38.972s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5888M) 438.280ms
[39.434s][info][gc,metaspace] GC(66) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.434s][info][gc          ] GC(66) Pause Full (System.gc()) 772M->772M(5888M) 461.851ms
[39.888s][info][gc,metaspace] GC(67) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[39.888s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5888M) 453.379ms
[40.337s][info][gc,metaspace] GC(68) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.337s][info][gc          ] GC(68) Pause Full (System.gc()) 772M->772M(5888M) 449.358ms
[40.781s][info][gc,metaspace] GC(69) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.781s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5888M) 443.800ms
[41.214s][info][gc,metaspace] GC(70) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.214s][info][gc          ] GC(70) Pause Full (System.gc()) 772M->772M(5888M) 432.941ms
[41.683s][info][gc,metaspace] GC(71) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[41.683s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5888M) 468.391ms
[42.116s][info][gc,metaspace] GC(72) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.116s][info][gc          ] GC(72) Pause Full (System.gc()) 772M->772M(5888M) 433.372ms
[42.561s][info][gc,metaspace] GC(73) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.561s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5888M) 444.512ms
[43.011s][info][gc,metaspace] GC(74) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.011s][info][gc          ] GC(74) Pause Full (System.gc()) 772M->772M(5888M) 449.952ms
[43.488s][info][gc,metaspace] GC(75) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.488s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5888M) 477.043ms
[43.925s][info][gc,metaspace] GC(76) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.925s][info][gc          ] GC(76) Pause Full (System.gc()) 772M->772M(5888M) 437.005ms
[44.372s][info][gc,metaspace] GC(77) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.373s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5888M) 447.489ms
[44.819s][info][gc,metaspace] GC(78) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.819s][info][gc          ] GC(78) Pause Full (System.gc()) 772M->772M(5888M) 446.525ms
[45.270s][info][gc,metaspace] GC(79) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.270s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5888M) 450.779ms
[45.721s][info][gc,metaspace] GC(80) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.721s][info][gc          ] GC(80) Pause Full (System.gc()) 772M->772M(5888M) 450.908ms
[46.168s][info][gc,metaspace] GC(81) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.169s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5888M) 447.435ms
[46.625s][info][gc,metaspace] GC(82) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.625s][info][gc          ] GC(82) Pause Full (System.gc()) 772M->772M(5888M) 456.680ms
[47.065s][info][gc,metaspace] GC(83) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.065s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5888M) 439.796ms
[47.588s][info][gc,metaspace] GC(84) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.588s][info][gc          ] GC(84) Pause Full (System.gc()) 772M->772M(5888M) 522.776ms
[48.066s][info][gc,metaspace] GC(85) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.066s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5888M) 474.041ms
[48.515s][info][gc,metaspace] GC(86) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.515s][info][gc          ] GC(86) Pause Full (System.gc()) 772M->772M(5888M) 448.020ms
[48.948s][info][gc,metaspace] GC(87) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.948s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5888M) 433.354ms
[49.417s][info][gc,metaspace] GC(88) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.417s][info][gc          ] GC(88) Pause Full (System.gc()) 772M->772M(5888M) 468.981ms
[49.859s][info][gc,metaspace] GC(89) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.859s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5888M) 442.075ms
[50.297s][info][gc,metaspace] GC(90) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.297s][info][gc          ] GC(90) Pause Full (System.gc()) 772M->772M(5888M) 437.632ms
[50.774s][info][gc,metaspace] GC(91) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.774s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5888M) 477.108ms
[51.217s][info][gc,metaspace] GC(92) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
